loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=100_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=100_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f7e18e706d0>, <vocabulary.Vocabulary object at 0x7f7e17ba3520>, <vocabulary.Vocabulary object at 0x7f7e17ba35b0>, <vocabulary.Vocabulary object at 0x7f7e17ba35e0>, <vocabulary.Vocabulary object at 0x7f7e17ba3640>)
evaluating parsing results
  Labeled   attachment score: 10886 / 21992 * 100 = 49.50 %
  Unlabeled attachment score: 13352 / 21992 * 100 = 60.71 %
  Label accuracy score:       14625 / 21992 * 100 = 66.50 %

  ================================================================================

  Evaluation of the results in /tmp/tmp3u_xm50n
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 13352 |  61% | 14625 |  67% | 10886 |  49%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  4578 |  56% |  4464 |  54% |  3245 |  39%
  ADP        |  3407 |  2802 |  82% |  3381 |  99% |  2794 |  82%
  VERB       |  2591 |  1181 |  46% |  1339 |  52% |   954 |  37%
  ADJ        |  1652 |  1109 |  67% |  1122 |  68% |   952 |  58%
  PRON       |  1126 |   688 |  61% |   761 |  68% |   566 |  50%
  PROPN      |  1111 |   619 |  56% |   596 |  54% |   364 |  33%
  CCONJ      |  1026 |   600 |  58% |   993 |  97% |   597 |  58%
  AUX        |  1004 |   718 |  72% |   805 |  80% |   645 |  64%
  SCONJ      |   632 |   224 |  35% |   387 |  61% |   173 |  27%
  DET        |   491 |   427 |  87% |   393 |  80% |   367 |  75%
  ADV        |   384 |   148 |  39% |   231 |  60% |    86 |  22%
  NUM        |   293 |   245 |  84% |   153 |  52% |   143 |  49%
  PART       |    28 |     7 |  25% |     0 |   0% |     0 |   0%
  INTJ       |    27 |     6 |  22% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  8640 |  39% |  7367 |  33% |  4901 |  22%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  3642 |  44% |  3756 |  46% |  2423 |  29%
  ADP        |  3407 |   605 |  18% |    26 |   1% |    18 |   1%
  VERB       |  2591 |  1410 |  54% |  1252 |  48% |  1025 |  40%
  ADJ        |  1652 |   543 |  33% |   530 |  32% |   373 |  23%
  PRON       |  1126 |   438 |  39% |   365 |  32% |   243 |  22%
  PROPN      |  1111 |   492 |  44% |   515 |  46% |   260 |  23%
  CCONJ      |  1026 |   426 |  42% |    33 |   3% |    30 |   3%
  AUX        |  1004 |   286 |  28% |   199 |  20% |   126 |  13%
  SCONJ      |   632 |   408 |  65% |   245 |  39% |   194 |  31%
  DET        |   491 |    64 |  13% |    98 |  20% |    38 |   8%
  ADV        |   384 |   236 |  61% |   153 |  40% |    91 |  24%
  NUM        |   293 |    48 |  16% |   140 |  48% |    38 |  13%
  PART       |    28 |    21 |  75% |    28 | 100% |    21 |  75%
  INTJ       |    27 |    21 |  78% |    27 | 100% |    21 |  78%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   29  *cc* / obl *cc* 
   29  case *nmod* / case *nmod* nmod 
   28  *nsubj* flat:name / *nsubj* nmod 
   28  *compound:lvc* / mark *compound:lvc* 
   27  *mark* / *mark* nmod 
   27  *obj* case / *obj* 
   26  *amod* / *amod* obl 
   26  *aux* / obl *aux* 
   26  / mark 
   26  *mark* / *mark* obl 
   25  / cc 
   25  *nsubj* acl / *nsubj* 
   25  obl:arg *xcomp* / *xcomp* 
   24  *flat:name* / *flat:name* conj 
   24  case *obl* acl / case *obl* 
   24  nmod *obj* / *obj* 
   23  cc *conj* / *conj* 
   23  *obl* acl / *obl* 
   23  *nsubj* / *nsubj* obl 
   23  *advmod* / *advmod* nmod 
   23  ** root / ** root root conj 
   22  *flat:name* / *flat:name* obl 
   22  *amod* conj / *amod* 
   22  *amod* / *amod* conj 
   21  *case* / cc *case* 
   21  *case* / *case* acl 
   20  *compound:lvc* / obl:arg *compound:lvc* 
   20  cc *conj* / cc *conj* conj 
   19  *amod* / *amod* amod 
   19  ** root / ** obl root 
   19  *cc* / *cc* nmod 
   18  *cc* / *cc* conj 
   18  *root* ccomp / *root* 
   18  *flat:name* / *flat:name* flat:name 
   17  cc *conj* / cc *conj* amod 
   17  *cc* / nsubj *cc* 
   17  *nmod* nmod / *nmod* nmod case 
   17  ** root / ** advmod root 
   17  case det *obl* / case det *obl* nmod 
   17  *nmod* flat:name / *nmod* nmod 
   16  *case* / *case* ccomp 
   16  / advmod 
   16  *nmod* nmod nmod / *nmod* nmod 
   16  / obl:arg 
   16  *nmod* / nsubj *nmod* 
   16  *amod* / obl *amod* 
   16  ** root / ** acl root 
   16  *nmod* / obl *nmod* 
   15  ** root / ** ccomp 
   15  *nmod* amod / *nmod* amod case 
   15  *mark* / nsubj *mark* 
   15  *cc* / obj *cc* 
   15  ** root / ** acl 
   15  *case* / mark *case* 
   15  *mark* / obl *mark* 
   15  ** root / ** conj conj 
   15  ** root / ** root root root 
   15  *obj* nmod case / *obj* 
   14  *amod* obl:arg / *amod* 
   14  *compound:lvc* / nmod *compound:lvc* 
   14  *obj* amod nmod case / *obj* amod nmod 
   14  *compound:lvc* / advmod *compound:lvc* 
   14  *cop* / obl *cop* 
   14  *nmod* acl / *nmod* 
   14  *compound:lvc* nmod / *compound:lvc* 
   14  *nsubj* / *nsubj* amod 
   14  *nmod* / *nmod* cop 
   14  *nmod* nmod / *nmod* nmod nmod 
   14  *nummod* / case *nummod* 
   14  *nmod* conj / *nmod* nmod 
   14  nsubj *root* ccomp / nsubj *root* 
   13  / conj 
   13  *cop* / nsubj *cop* 
   13  *cc* / *cc* obl 
   13  *amod* / nsubj *amod* 
   13  *nsubj* amod nmod / *nsubj* amod 
   12  *aux* / mark *aux* 
   12  *nsubj* flat:name / *nsubj* 
   12  case det *obl* / det *obl* 
   12  ** root / ** obl conj 
   12  *aux* / nmod *aux* 
   12  *cc* / mark *cc* 
   12  case *obl:arg* acl / case *obl:arg* 
   12  *obl* obl / *obl* nmod 
   12  *advcl* advcl / *advcl* 
   12  *obl* nmod / *obl* 
   11  *nmod* / *nmod* case nmod 
   11  *compound:lvc* / *compound:lvc* conj 
   11  case *obl* amod / case *obl* amod nmod 
   11  *det* / case *det* nmod 
   11  cc *conj* / cc *conj* case 
   11  *obl* acl / *obl* nmod 
   11  *nmod* / *nmod* obl 
   11  case *obl:arg* / nsubj case *obl:arg* 
   11  *nmod* / cc *nmod* 
   11  *advmod* obl:arg / *advmod* 
   11  *aux* / advmod *aux* 
   11  *mark* / *mark* acl 
   10  *cc* / *cc* case 
   10  case *obl* nmod / *obl* nmod 
   10  *nmod* amod nmod / *nmod* amod 
   10  *advmod* / obl *advmod* 
   10  *case* / *case* case 
   10  *obj* nmod case / cc *obj* nmod 
   10  *obj* nmod / *obj* 
   10  *amod* / cc *amod* 
   10  *nmod* / obl *nmod* nmod 
   10  *advmod* / cc *advmod* 
   10  *csubj* ccomp / *csubj* 
   10  *advmod* / *advmod* amod 
    9  *nsubj* amod / *nsubj* amod nmod 
    9  *advmod* / *advmod* obj 
    9  *case* / obj *case* 
    9  *advmod* / *advmod* obl 
    9  *aux* / cc *aux* 
    9  case *nmod* nmod / case *nmod* 
    9  case *obl* nmod / case *obl* obl 
    9  *nmod* conj / *nmod* 
    9  *nsubj* conj / *nsubj* 
    9  *nsubj* conj nmod / *nsubj* conj 
    9  *nsubj* nmod nmod / *nsubj* nmod 
    9  *nsubj* / *nsubj* nmod case 
    9  *compound:lvc* / case *compound:lvc* 
    9  case *obl* conj / case *obl* nmod 
    9  case det *obl:arg* / det *obl:arg* 
    9  det *nmod* / det *nmod* nmod 
    9  *nmod* flat:name / *nmod* 
    9  det *nsubj* / det *nsubj* nmod 
    9  ** root / ** acl conj 
    9  *xcomp* obl:arg / *xcomp* 
    9  *xcomp* ccomp / *xcomp* 
    9  *nmod* / *nmod* nmod case 
    9  obl:arg compound:lvc *ccomp* / compound:lvc *ccomp* 
    9  *case* / *case* amod 
    9  *nmod* / *nmod* amod nmod 
    9  *ccomp* ccomp / *ccomp* 
    8  *det* / *det* conj 
    8  *obj* case acl / *obj* case 
    8  cc *conj* / obl cc *conj* 
    8  *nsubj* / *nsubj* cop 
    8  case *obl:arg* / *obl:arg* 
    8  ** root / ** nmod root 
    8  *compound:lvc* / *compound:lvc* nmod 
    8  *nmod* amod / *nmod* amod nmod 
    8  *nsubj* dep / *nsubj* amod 
    8  *nsubj* nmod / cc *nsubj* nmod 
    8  *obl:arg* nmod / *obl:arg* 
    8  *nummod* flat:num / *nummod* 
    8  ** root / ** case root 
    8  nsubj obl obj compound:lvc *root* / compound:lvc *root* 
    8  case *obl* nmod / case *obl* nmod conj 
    8  *conj* / *conj* conj 
    8  *aux* / obl:arg *aux* 
    8  *amod* / *amod* case 
    8  case *obl:arg* flat:name / case *obl:arg* 
    7  *nmod* nmod / obl *nmod* nmod 
    7  nsubj obj compound:lvc *root* / obj compound:lvc *root* 
    7  *det* / cc *det* 
    7  *amod* / obj *amod* 
    7  *case* / advmod *case* 
    7  *cop* / *cop* conj 
    7  ** root / ** root acl 
    7  *flat:name* / *flat:name* amod 
    7  *amod* / *amod* cop 
    7  case *obl* / *obl* 
    7  *flat:num* / nummod *flat:num* 
    7  *obj* amod nmod case / *obj* amod 
    7  *nmod* / *nmod* amod cop 
    7  *nsubj* flat:name obl / *nsubj* 
    7  / ccomp 
    7  *nmod* nmod conj / *nmod* nmod 
    7  ** root / ** root root ccomp 
    7  *nsubj* conj / *nsubj* nmod 
    7  *mark* / *mark* advmod 
    7  case *obl* acl / case *obl* nmod 
    7  *obl* / *obl* amod 
    7  case *obl:arg* amod nmod / case *obl:arg* amod 
    7  *nmod* nmod / nsubj *nmod* nmod 
    7  / acl 
    7  case *obl:arg* nmod / case *obl:arg* nmod conj 
    7  ** root / ** root conj conj 
    7  case *obl* nmod / cc case *obl* nmod 
    7  case *obl:arg* amod / case *obl:arg* 
    7  nsubj obl:arg compound:lvc *root* / obl:arg compound:lvc *root* 
    6  det *nsubj* / *nsubj* 
    6  advmod *nummod* / *nummod* 
    6  nsubj obl obl:arg compound:lvc *root* / compound:lvc *root* 
    6  ** root / ** conj root 
    6  *amod* / case *amod* 
    6  case *obl:arg* nmod nmod / case *obl:arg* nmod 
    6  nsubj obj compound:lvc *root* / compound:lvc *root* 
    6  *advmod* / case *advmod* 
    6  *nsubj* / *nsubj* amod cop 
    6  *compound:lvc* / *compound:lvc* ccomp 
    6  *nsubj* / cc *nsubj* nmod 
    6  *nmod* / *nmod* advmod 
    6  *cc* / *cc* ccomp 
    6  *nsubj* nmod / *nsubj* nmod nmod 
    6  cc *conj* / cc *conj* cop 
    6  det *obl* / *obl* 
    6  *amod* / *amod* acl 
    6  / case 
    6  *compound:lvc* / mark obl *compound:lvc* 
    6  *xcomp* conj / *xcomp* 
