loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=100_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=100_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f22f59166d0>, <vocabulary.Vocabulary object at 0x7f22f464c520>, <vocabulary.Vocabulary object at 0x7f22f464c5b0>, <vocabulary.Vocabulary object at 0x7f22f464c5e0>, <vocabulary.Vocabulary object at 0x7f22f464c640>)
evaluating parsing results
  Labeled   attachment score: 882 / 21992 * 100 = 4.01 %
  Unlabeled attachment score: 6215 / 21992 * 100 = 28.26 %
  Label accuracy score:       2751 / 21992 * 100 = 12.51 %

  ================================================================================

  Evaluation of the results in /tmp/tmpj3l1f93d
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  6215 |  28% |  2751 |  13% |   882 |   4%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2057 |  25% |  1825 |  22% |   641 |   8%
  ADP        |  3407 |  1813 |  53% |     0 |   0% |     0 |   0%
  VERB       |  2591 |     3 |   0% |     4 |   0% |     0 |   0%
  ADJ        |  1652 |   544 |  33% |     0 |   0% |     0 |   0%
  PRON       |  1126 |   184 |  16% |   598 |  53% |   133 |  12%
  PROPN      |  1111 |   264 |  24% |   318 |  29% |   103 |   9%
  CCONJ      |  1026 |   268 |  26% |     0 |   0% |     0 |   0%
  AUX        |  1004 |   374 |  37% |     0 |   0% |     0 |   0%
  SCONJ      |   632 |    57 |   9% |     0 |   0% |     0 |   0%
  DET        |   491 |   375 |  76% |     6 |   1% |     5 |   1%
  ADV        |   384 |    63 |  16% |     0 |   0% |     0 |   0%
  NUM        |   293 |   204 |  70% |     0 |   0% |     0 |   0%
  PART       |    28 |     1 |   4% |     0 |   0% |     0 |   0%
  INTJ       |    27 |     8 |  30% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 15777 |  72% | 19241 |  87% | 13908 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6163 |  75% |  6395 |  78% |  4979 |  61%
  ADP        |  3407 |  1594 |  47% |  3407 | 100% |  1594 |  47%
  VERB       |  2591 |  2588 | 100% |  2587 | 100% |  2584 | 100%
  ADJ        |  1652 |  1108 |  67% |  1652 | 100% |  1108 |  67%
  PRON       |  1126 |   942 |  84% |   528 |  47% |   477 |  42%
  PROPN      |  1111 |   847 |  76% |   793 |  71% |   632 |  57%
  CCONJ      |  1026 |   758 |  74% |  1026 | 100% |   758 |  74%
  AUX        |  1004 |   630 |  63% |  1004 | 100% |   630 |  63%
  SCONJ      |   632 |   575 |  91% |   632 | 100% |   575 |  91%
  DET        |   491 |   116 |  24% |   485 |  99% |   115 |  23%
  ADV        |   384 |   321 |  84% |   384 | 100% |   321 |  84%
  NUM        |   293 |    89 |  30% |   293 | 100% |    89 |  30%
  PART       |    28 |    27 |  96% |    28 | 100% |    27 |  96%
  INTJ       |    27 |    19 |  70% |    27 | 100% |    19 |  70%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |       0 |      0 |       0.00 |           NaN
  advcl           |  178 |       0 |      0 |       0.00 |           NaN
  advmod          |  427 |       0 |      0 |       0.00 |           NaN
  amod            | 1051 |       0 |      0 |       0.00 |           NaN
  appos           |   47 |       0 |      0 |       0.00 |           NaN
  aux             |  670 |       0 |      0 |       0.00 |           NaN
  aux:pass        |   38 |       0 |      0 |       0.00 |           NaN
  case            | 3412 |       0 |      0 |       0.00 |           NaN
  cc              | 1000 |       0 |      0 |       0.00 |           NaN
  ccomp           |  304 |       0 |      0 |       0.00 |           NaN
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |       0 |      0 |       0.00 |           NaN
  conj            | 1095 |       0 |      0 |       0.00 |           NaN
  cop             |  268 |       0 |      0 |       0.00 |           NaN
  csubj           |   30 |       0 |      0 |       0.00 |           NaN
  dep             |   97 |       0 |      0 |       0.00 |           NaN
  det             |  482 |       0 |      0 |       0.00 |           NaN
  fixed           |    6 |       0 |      0 |       0.00 |           NaN
  flat:name       |  355 |       0 |      0 |       0.00 |           NaN
  flat:num        |   18 |       0 |      0 |       0.00 |           NaN
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |       0 |      0 |       0.00 |           NaN
  nmod            | 2751 |    2751 |  21992 |     100.00 |         12.51
  nsubj           | 1386 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |       0 |      0 |       0.00 |           NaN
  obj             |  945 |       0 |      0 |       0.00 |           NaN
  obl             | 1496 |       0 |      0 |       0.00 |           NaN
  obl:arg         | 1028 |       0 |      0 |       0.00 |           NaN
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  root            | 1455 |       0 |      0 |       0.00 |           NaN
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |       0 |      0 |       0.00 |           NaN
  advcl           |  178 |       0 |      0 |       0.00 |           NaN
  advmod          |  427 |       0 |      0 |       0.00 |           NaN
  amod            | 1051 |       0 |      0 |       0.00 |           NaN
  appos           |   47 |       0 |      0 |       0.00 |           NaN
  aux             |  670 |       0 |      0 |       0.00 |           NaN
  aux:pass        |   38 |       0 |      0 |       0.00 |           NaN
  case            | 3412 |       0 |      0 |       0.00 |           NaN
  cc              | 1000 |       0 |      0 |       0.00 |           NaN
  ccomp           |  304 |       0 |      0 |       0.00 |           NaN
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |       0 |      0 |       0.00 |           NaN
  conj            | 1095 |       0 |      0 |       0.00 |           NaN
  cop             |  268 |       0 |      0 |       0.00 |           NaN
  csubj           |   30 |       0 |      0 |       0.00 |           NaN
  dep             |   97 |       0 |      0 |       0.00 |           NaN
  det             |  482 |       0 |      0 |       0.00 |           NaN
  fixed           |    6 |       0 |      0 |       0.00 |           NaN
  flat:name       |  355 |       0 |      0 |       0.00 |           NaN
  flat:num        |   18 |       0 |      0 |       0.00 |           NaN
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |       0 |      0 |       0.00 |           NaN
  nmod            | 2751 |     882 |  21992 |      32.06 |          4.01
  nsubj           | 1386 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |       0 |      0 |       0.00 |           NaN
  obj             |  945 |       0 |      0 |       0.00 |           NaN
  obl             | 1496 |       0 |      0 |       0.00 |           NaN
  obl:arg         | 1028 |       0 |      0 |       0.00 |           NaN
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  root            | 1455 |       0 |      0 |       0.00 |           NaN
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |       2 |     59 |       0.14 |          3.39
  left            | 7864 |    3177 |   6642 |      40.40 |         47.83
  right           | 12673 |    9489 |  15291 |      74.88 |         62.06
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |       2 |     59 |       0.14 |          3.39
  1               | 10146 |   10143 |  21933 |      99.97 |         46.25
  2               | 3068 |       0 |      0 |       0.00 |           NaN
  3-6             | 4186 |       0 |      0 |       0.00 |           NaN
  7-...           | 3137 |       0 |      0 |       0.00 |           NaN


  Frame confusions (gold versus system; *...* marks the head token)

  1984  *case* / nmod *case* 
  1857  / nmod 
  1397  ** root / ** 
  1145  *compound:lvc* / nmod *compound:lvc* 
  822  *nmod* / nmod *nmod* 
  743  *case* / *case* nmod 
  559  *amod* / nmod *amod* 
  515  *aux* / nmod *aux* 
  425  *cc* / *cc* nmod 
  424  *cc* / nmod *cc* 
  370  *nmod* / *nmod* nmod 
  289  *mark* / nmod *mark* 
  275  *compound:lvc* / *compound:lvc* nmod 
  263  case *obl:arg* / nmod *obl:arg* 
  258  case *obl* nmod / nmod *obl* 
  249  *amod* / *amod* nmod 
  242  *det* / nmod *det* 
  194  cc *conj* / nmod *conj* 
  193  case *obl:arg* nmod / nmod *obl:arg* 
  192  *compound:lvc* / nmod *compound:lvc* nmod 
  184  *cop* / nmod *cop* 
  173  *advmod* / nmod *advmod* 
  169  case *obl* / nmod *obl* 
  160  *nmod* nmod / nmod *nmod* 
  148  cc *conj* / *conj* nmod 
  146  *nsubj* / nmod *nsubj* 
  145  *flat:name* / nmod *flat:name* 
  145  *nummod* / nmod *nummod* 
  123  *mark* / *mark* nmod 
  118  *obj* nmod case / nmod *obj* 
  114  case *nmod* / nmod *nmod* 
  114  *nsubj* nmod / *nsubj* 
  112  *flat:name* / *flat:name* nmod 
  111  *obj* case / nmod *obj* 
   94  case *obl* nmod / *obl* nmod 
   93  *det* / *det* nmod 
   89  *nmod* / nmod *nmod* nmod 
   75  *obj* nmod case / *obj* nmod 
   72  *aux* / *aux* nmod 
   72  *xcomp* / nmod *xcomp* 
   69  *case* / nmod *case* nmod 
   64  *dep* / nmod *dep* 
   63  case *obl* nmod / nmod *obl* nmod 
   62  case *obl* amod / nmod *obl* 
   61  *nsubj* / *nsubj* nmod 
   60  *obj* case / *obj* 
   60  *nsubj* nmod / nmod *nsubj* 
   58  case *obl:arg* nmod / *obl:arg* nmod 
   58  ** root / ** nmod 
   56  *nmod* amod / nmod *nmod* 
   56  *nsubj* amod / *nsubj* 
   55  *obl* / nmod *obl* 
   53  *advmod* / *advmod* nmod 
   52  *nmod* nmod / nmod *nmod* nmod 
   52  case det *obl* / nmod *obl* 
   50  det *nsubj* / nmod *nsubj* 
   49  *obj* / nmod *obj* 
   49  case *nmod* nmod / nmod *nmod* 
   48  *obj* nmod case / *obj* 
   48  *cop* / *cop* nmod 
   47  case *obl:arg* / *obl:arg* nmod 
   46  case *compound:lvc* / nmod *compound:lvc* 
   43  case *nmod* nmod / *nmod* nmod 
   43  case *obl:arg* amod / nmod *obl:arg* 
   43  *nummod* / *nummod* nmod 
   38  *nmod* amod / *nmod* nmod 
   37  nsubj obl:arg compound:lvc *root* / nmod *root* 
   35  cc *conj* nmod / *conj* nmod 
   34  *nsubj* flat:name / *nsubj* 
   34  nsubj obj compound:lvc *root* / nmod *root* 
   34  *compound:lvc* conj / nmod *compound:lvc* 
   33  / nmod nmod 
   33  case *obl* acl / nmod *obl* 
   32  *obj* case / *obj* nmod 
   31  nsubj *root* ccomp / nmod *root* 
   30  case *obl* / *obl* nmod 
   30  nsubj obl compound:lvc *root* / nmod *root* 
   29  *amod* / nmod *amod* nmod 
   28  *nmod* conj / *nmod* nmod 
   27  det *obj* case / nmod *obj* 
   26  *obl* / *obl* nmod 
   26  cc *conj* / nmod *conj* nmod 
   26  det *obl* / nmod *obl* 
   26  case *obl:arg* / nmod *obl:arg* nmod 
   25  cc *conj* / *conj* 
   25  *xcomp* / *xcomp* nmod 
   25  *acl* acl / nmod *acl* 
   25  *nsubj* amod nmod / *nsubj* 
   25  *obl* acl / *obl* 
   25  *cc* / nmod *cc* nmod 
   24  *nmod* conj / nmod *nmod* 
   23  *obj* amod case / nmod *obj* 
   22  nummod *obl* / nmod *obl* 
   22  cc compound:lvc *conj* / nmod *conj* 
   22  case det *obl:arg* / nmod *obl:arg* 
   22  obl:arg compound:lvc *root* / nmod *root* 
   22  *det* / nmod *det* nmod 
   22  case *nmod* / *nmod* nmod 
   22  case *obl:arg* nmod / nmod *obl:arg* nmod 
   22  *obl:arg* / nmod *obl:arg* 
   21  cc obl:arg compound:lvc *conj* / nmod *conj* 
   21  *nsubj* conj / *nsubj* 
   20  *nmod* flat:name / *nmod* nmod 
   20  nsubj obl obj compound:lvc *root* / nmod *root* 
   20  *obj* / *obj* nmod 
   20  obl:arg *xcomp* / nmod *xcomp* 
   20  *amod* conj / nmod *amod* 
   20  obl:arg compound:lvc *ccomp* / nmod *ccomp* 
   20  *dep* / *dep* nmod 
   20  *nmod* acl / nmod *nmod* 
   20  obj compound:lvc *root* / nmod *root* 
   19  *aux:pass* / nmod *aux:pass* 
   19  case *nmod* amod / nmod *nmod* 
   19  case *obl:arg* conj / nmod *obl:arg* 
   19  det *nmod* / nmod *nmod* 
   19  *nsubj* acl / *nsubj* 
   19  *compound:lvc* nmod / nmod *compound:lvc* 
   19  case *obl:arg* amod nmod / nmod *obl:arg* 
   18  *obl* nmod / nmod *obl* 
   18  nummod *nmod* / nmod *nmod* 
   18  case *obl* amod / *obl* nmod 
   18  case *obl* / nmod *obl* nmod 
   18  cc *conj* amod / *conj* nmod 
   18  case *nmod* / nmod *nmod* nmod 
   18  *nmod* amod / nmod *nmod* nmod 
   18  *nummod* / nmod *nummod* nmod 
   18  det *nmod* / *nmod* nmod 
   16  *root* ccomp / *root* 
   16  nummod *nsubj* / nmod *nsubj* 
   16  obl obl:arg compound:lvc *root* / nmod *root* 
   16  case *nmod* nmod / nmod *nmod* nmod 
   16  *nsubj* amod / *nsubj* nmod 
   16  det *nsubj* acl / nmod *nsubj* 
   15  *nmod* acl / *nmod* nmod 
   15  *obj* amod nmod case / nmod *obj* 
   15  *nsubj* amod / nmod *nsubj* 
   15  *amod* conj / *amod* nmod 
   15  *mark* / nmod *mark* nmod 
   15  nsubj obl compound:lvc aux *root* / nmod *root* 
   15  *nmod* amod nmod / *nmod* nmod 
   15  *nsubj* flat:name / *nsubj* nmod 
   15  obj compound:lvc *ccomp* / nmod *ccomp* 
   14  cc *conj* nmod / nmod *conj* 
   14  *nmod* flat:name / nmod *nmod* 
   14  cc obj compound:lvc *conj* / nmod *conj* 
   14  case case *obl* / nmod *obl* 
   14  *aux* / nmod *aux* nmod 
   14  case nummod *obl:arg* / nmod *obl:arg* 
   14  *obl* acl / nmod *obl* 
   13  *obj* amod case / *obj* nmod 
   13  nsubj obl obl:arg compound:lvc *root* / nmod *root* 
   13  *flat:name* / nmod *flat:name* nmod 
   13  nsubj compound:lvc *root* / nmod *root* 
   13  case *obl:arg* acl / nmod *obl:arg* 
   13  cc obl compound:lvc *conj* / nmod *conj* 
   12  nsubj obl:arg compound:lvc aux *root* / nmod *root* 
   12  cc obj *conj* / nmod *conj* 
