loading model from ../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=2/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=1000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=2/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=1000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=1000_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f33785bf6d0>, <vocabulary.Vocabulary object at 0x7f337720f520>, <vocabulary.Vocabulary object at 0x7f337720f5b0>, <vocabulary.Vocabulary object at 0x7f337720f5e0>, <vocabulary.Vocabulary object at 0x7f337720f640>)
evaluating parsing results
  Labeled   attachment score: 13470 / 21992 * 100 = 61.25 %
  Unlabeled attachment score: 16372 / 21992 * 100 = 74.45 %
  Label accuracy score:       16120 / 21992 * 100 = 73.30 %

  ================================================================================

  Evaluation of the results in /tmp/tmp7ge66zdm
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16372 |  74% | 16120 |  73% | 13470 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5926 |  72% |  4695 |  57% |  3901 |  47%
  ADP        |  3407 |  3017 |  89% |  3358 |  99% |  2999 |  88%
  VERB       |  2591 |  1426 |  55% |  1715 |  66% |  1284 |  50%
  ADJ        |  1652 |  1279 |  77% |  1283 |  78% |  1124 |  68%
  PRON       |  1126 |   907 |  81% |   765 |  68% |   675 |  60%
  PROPN      |  1111 |   810 |  73% |   780 |  70% |   602 |  54%
  CCONJ      |  1026 |   833 |  81% |  1000 |  97% |   830 |  81%
  AUX        |  1004 |   795 |  79% |   907 |  90% |   742 |  74%
  SCONJ      |   632 |   382 |  60% |   538 |  85% |   372 |  59%
  DET        |   491 |   483 |  98% |   474 |  97% |   470 |  96%
  ADV        |   384 |   248 |  65% |   309 |  80% |   211 |  55%
  NUM        |   293 |   236 |  81% |   261 |  89% |   235 |  80%
  PART       |    28 |    16 |  57% |    24 |  86% |    16 |  57%
  INTJ       |    27 |    14 |  52% |    11 |  41% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5620 |  26% |  5872 |  27% |  2970 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2294 |  28% |  3525 |  43% |  1500 |  18%
  ADP        |  3407 |   390 |  11% |    49 |   1% |    31 |   1%
  VERB       |  2591 |  1165 |  45% |   876 |  34% |   734 |  28%
  ADJ        |  1652 |   373 |  23% |   369 |  22% |   214 |  13%
  PRON       |  1126 |   219 |  19% |   361 |  32% |   129 |  11%
  PROPN      |  1111 |   301 |  27% |   331 |  30% |   123 |  11%
  CCONJ      |  1026 |   193 |  19% |    26 |   3% |    23 |   2%
  AUX        |  1004 |   209 |  21% |    97 |  10% |    44 |   4%
  SCONJ      |   632 |   250 |  40% |    94 |  15% |    84 |  13%
  DET        |   491 |     8 |   2% |    17 |   3% |     4 |   1%
  ADV        |   384 |   136 |  35% |    75 |  20% |    38 |  10%
  NUM        |   293 |    57 |  19% |    32 |  11% |    31 |  11%
  PART       |    28 |    12 |  43% |     4 |  14% |     4 |  14%
  INTJ       |    27 |    13 |  48% |    16 |  59% |    11 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   29  case *obl* / case *obl* nmod 
   27  case *nmod* nmod / case *nmod* nmod:poss 
   27  *mark* / *mark* ccomp 
   26  *nmod* acl / *nmod* 
   26  cc *conj* / cc *conj* nmod 
   25  case *obl* acl / case *obl* 
   24  / obl 
   24  *nmod* / *nmod* case 
   24  nmod *obj* / *obj* 
   23  *nsubj* nmod / *nsubj* 
   23  obl:arg *xcomp* / *xcomp* 
   22  *nmod* / *nmod* amod 
   22  cc *conj* / cc *conj* nmod:poss 
   22  *compound:lvc* / nsubj *compound:lvc* 
   21  *amod* obl:arg / *amod* 
   21  case *obl:arg* nmod / case *obl:arg* 
   21  cc *conj* / cc *conj* conj 
   21  cc *conj* / *conj* 
   21  *case* / *case* ccomp 
   20  *obj* nmod case / *obj* 
   20  *compound:lvc* / obl *compound:lvc* 
   19  *nsubj* acl / *nsubj* 
   19  *nsubj* / *nsubj* nmod:poss 
   18  *mark* / *mark* acl 
   18  *advmod* obl:arg / *advmod* 
   18  case *obl:arg* / case *obl:arg* nmod 
   17  *amod* conj / *amod* 
   17  *case* / *case* fixed 
   17  *aux* / *aux* conj 
   17  case *nmod* / case *nmod* nmod 
   16  *conj* / *conj* conj 
   16  case *obl:arg* acl / case *obl:arg* 
   16  *compound:lvc* / *compound:lvc* ccomp 
   16  *obj* nmod case / *obj* nmod:poss 
   16  cc *conj* nmod / cc *conj* nmod:poss 
   15  *obl* nmod / *obl* 
   15  *compound:lvc* nmod / *compound:lvc* 
   15  *advcl* advcl / *advcl* 
   14  ** root / ** root ccomp 
   14  case *obl* / case *obl* nmod:poss 
   14  obl:arg compound:lvc *root* / obl compound:lvc *root* 
   14  *cop* / *cop* ccomp 
   13  case *obl:arg* / case *obl:arg* amod 
   13  *nmod* nmod / *nmod* flat:name 
   13  *mark* / *mark* conj 
   13  *aux* / obl *aux* 
   13  *aux* / nsubj *aux* 
   13  *flat:name* / *flat:name* flat:name 
   13  cc *conj* / cc *conj* amod 
   13  *amod* / *amod* nmod 
   12  *case* / *case* acl 
   12  case *nmod* nmod / case *nmod* 
   12  ** root / ** ccomp 
   12  *nsubj* / *nsubj* nmod case 
   11  *nmod* amod / *nmod* amod case 
   11  *advmod* / *advmod* nmod 
   11  / ccomp 
   11  nsubj *root* ccomp / nsubj *root* 
   11  case *obl:arg* / case *obl:arg* conj 
   11  *ccomp* ccomp / *ccomp* 
   11  case *obl:arg* / case *obl:arg* nmod:poss 
   11  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
   11  *nmod* / *nmod* compound:lvc 
   11  *amod* / *amod* conj 
   11  *obl* / *obl* nmod 
   10  case *obl* / case *obl* compound:lvc 
   10  *nmod* conj / *nmod* 
   10  *csubj* ccomp / *csubj* 
   10  *nmod* flat:name / *nmod* 
   10  *cc* / nsubj *cc* 
   10  obj compound:lvc *root* / nsubj compound:lvc *root* 
   10  *nsubj* amod / *nsubj* amod nmod 
   10  *nummod* flat:num / *nummod* 
    9  case *obl:arg* / case *obl:arg* compound:lvc 
    9  *flat:name* / *flat:name* nmod 
    9  *nsubj* flat:name / *nsubj* nmod 
    9  ** root / ** acl root 
    9  *compound:lvc* / cc *compound:lvc* 
    9  case det *obl* / case det *obl* nmod 
    9  det *obl* acl / det *obl* 
    9  *nsubj* / *nsubj* ccomp 
    9  *nmod* / nsubj *nmod* 
    9  *nmod* amod / *nmod* amod nmod 
    9  *amod* / *amod* nmod:poss 
    9  *compound:lvc* / obj *compound:lvc* 
    8  *obl* obl / *obl* 
    8  *xcomp* / *xcomp* conj 
    8  *det* / *det* conj 
    8  det *nsubj* acl / det *nsubj* 
    8  *root* ccomp / *root* 
    8  ** root / ** root conj 
    8  *nmod* amod / *nmod* 
    8  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
    8  *nmod* nmod nmod / *nmod* nmod 
    8  ** root / ** acl 
    8  *cop* / *cop* conj 
    8  *nsubj* / *nsubj* conj 
    8  *nsubj* / *nsubj* amod 
    8  *case* / nsubj *case* 
    8  nmod *nmod* / *nmod* 
    8  / conj 
    8  *obl* nmod / *obl* nmod:poss 
    8  *nmod* nmod / *nmod* nmod case 
    8  *compound:lvc* / mark *compound:lvc* 
    8  case *obl* amod / case *obl* amod nmod 
    7  case *nmod* acl / case *nmod* 
    7  cc *conj* nmod / cc *conj* 
    7  *compound:lvc* / advmod *compound:lvc* 
    7  *amod* / nsubj *amod* 
    7  *nmod* obl / *nmod* 
    7  case *nmod* / case *nmod* conj 
    7  *nmod* amod nmod / *nmod* amod 
    7  *nsubj* amod nmod / *nsubj* amod nmod:poss 
    7  *nmod* / *nmod* dep 
    7  ** root / ** nsubj 
    7  *amod* / *amod* ccomp 
    7  *advmod* / *advmod* ccomp 
    7  *case* / *case* nmod 
    7  *obj* case acl / *obj* case 
    7  *compound:lvc* / case *compound:lvc* 
    7  / cc 
    7  *nmod* / *nmod* nmod:poss case 
    7  nsubj *root* ccomp / *root* 
    7  *aux* / mark *aux* 
    7  *cc* / *cc* acl 
    7  *compound:lvc* conj / *compound:lvc* 
    7  *nsubj* amod / *nsubj* amod nmod:poss 
    7  *obj* nmod / *obj* 
    7  *case* / obl *case* 
    7  *nsubj* nmod / *nsubj* flat 
    7  *nsubj* conj nmod / *nsubj* conj 
    7  case case *obl* / case *obl* 
    7  *cc* / *cc* ccomp 
    6  *advmod* case nmod / *advmod* 
    6  *case* / *case* advcl 
    6  det *nsubj* / det *nsubj* nmod:poss 
    6  advmod *nummod* / *nummod* 
    6  nmod case *obl:arg* / case *obl:arg* 
    6  *nmod* / *nmod* ccomp 
    6  *nsubj* / *nsubj* obj 
    6  case *obl* nmod / case *obl* flat:name 
    6  *amod* / *amod* acl 
    6  case *nmod* nmod / case *nmod* nmod case 
    6  *xcomp* obl:arg / *xcomp* 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  *aux* / *aux* ccomp 
    6  case case *obl* nmod / case *obl* nmod 
    6  *compound:lvc* / *compound:lvc* acl 
    6  *case* / *case* obl 
    5  *nmod* flat:name flat:name / *nmod* flat:name 
    5  case *obl:arg* amod nmod / case *obl:arg* amod 
    5  / advcl 
    5  *obj* conj case / *obj* conj 
    5  *amod* / mark *amod* 
    5  *nsubj* / *nsubj* nmod:poss case 
    5  / acl 
    5  *flat:name* / *flat:name* conj 
    5  nsubj obl:arg compound:lvc aux *root* / nsubj obl compound:lvc aux *root* 
    5  *nmod* conj nmod / *nmod* conj 
    5  *obj* amod nmod case / *obj* amod nmod:poss case 
    5  cc compound:lvc *conj* / cc obj *conj* 
    5  mark *advcl* ccomp / *advcl* 
    5  *det* / *det* ccomp 
    5  det *obj* case / det *obj* 
    5  *obj* acl / *obj* 
    5  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    5  *obj* acl case / *obj* 
    5  det *nmod* acl / det *nmod* 
    5  *nsubj* nmod / *nsubj* flat:name 
    5  *amod* / *amod* amod 
    5  case *obl* / case *obl* amod 
    5  det *obj* case acl / det *obj* case 
    5  mark obl:arg compound:lvc *acl* / mark obl compound:lvc *acl* 
    5  ** root / ** conj 
    5  case *obl* amod nmod / case *obl* amod nmod:poss 
    5  case *obl* nmod / case *obl* nmod nmod 
    5  *nmod* / *nmod* obl 
    5  *advmod* / cc *advmod* 
