loading model from ../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=2000_seed=3/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=2000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=2000_seed=3', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=2000_seed=3/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=2000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=2000_seed=3', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f20d2ff16d0>, <vocabulary.Vocabulary object at 0x7f20d1c29520>, <vocabulary.Vocabulary object at 0x7f20d1c295b0>, <vocabulary.Vocabulary object at 0x7f20d1c295e0>, <vocabulary.Vocabulary object at 0x7f20d1c29640>)
evaluating parsing results
  Labeled   attachment score: 14942 / 21992 * 100 = 67.94 %
  Unlabeled attachment score: 17371 / 21992 * 100 = 78.99 %
  Label accuracy score:       17200 / 21992 * 100 = 78.21 %

  ================================================================================

  Evaluation of the results in /tmp/tmpzu3jelby
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17371 |  79% | 17200 |  78% | 14942 |  68%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6313 |  77% |  5306 |  65% |  4628 |  56%
  ADP        |  3407 |  3074 |  90% |  3376 |  99% |  3064 |  90%
  VERB       |  2591 |  1619 |  62% |  1943 |  75% |  1463 |  56%
  ADJ        |  1652 |  1342 |  81% |  1309 |  79% |  1171 |  71%
  PRON       |  1126 |   933 |  83% |   847 |  75% |   767 |  68%
  PROPN      |  1111 |   863 |  78% |   851 |  77% |   723 |  65%
  CCONJ      |  1026 |   879 |  86% |   996 |  97% |   876 |  85%
  AUX        |  1004 |   859 |  86% |   924 |  92% |   818 |  81%
  SCONJ      |   632 |   444 |  70% |   543 |  86% |   441 |  70%
  DET        |   491 |   487 |  99% |   483 |  98% |   481 |  98%
  ADV        |   384 |   276 |  72% |   326 |  85% |   245 |  64%
  NUM        |   293 |   252 |  86% |   269 |  92% |   247 |  84%
  PART       |    28 |    18 |  64% |    15 |  54% |    12 |  43%
  INTJ       |    27 |    12 |  44% |    12 |  44% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4621 |  21% |  4792 |  22% |  2363 |  11%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1907 |  23% |  2914 |  35% |  1229 |  15%
  ADP        |  3407 |   333 |  10% |    31 |   1% |    21 |   1%
  VERB       |  2591 |   972 |  38% |   648 |  25% |   492 |  19%
  ADJ        |  1652 |   310 |  19% |   343 |  21% |   172 |  10%
  PRON       |  1126 |   193 |  17% |   279 |  25% |   113 |  10%
  PROPN      |  1111 |   248 |  22% |   260 |  23% |   120 |  11%
  CCONJ      |  1026 |   147 |  14% |    30 |   3% |    27 |   3%
  AUX        |  1004 |   145 |  14% |    80 |   8% |    39 |   4%
  SCONJ      |   632 |   188 |  30% |    89 |  14% |    86 |  14%
  DET        |   491 |     4 |   1% |     8 |   2% |     2 |   0%
  ADV        |   384 |   108 |  28% |    58 |  15% |    27 |   7%
  NUM        |   293 |    41 |  14% |    24 |   8% |    19 |   6%
  PART       |    28 |    10 |  36% |    13 |  46% |     7 |  25%
  INTJ       |    27 |    15 |  56% |    15 |  56% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   27  nmod *obj* / *obj* 
   25  / obl 
   25  *mark* / *mark* acl 
   24  *nmod* / *nmod* nmod:poss 
   23  obl:arg *xcomp* / *xcomp* 
   22  cc *conj* / cc *conj* nmod:poss 
   22  *mark* / *mark* ccomp 
   22  ** root / ** root root 
   21  *case* / *case* conj 
   21  *case* / *case* acl 
   21  case *obl* / case *obl* nmod 
   20  / nsubj 
   20  *amod* obl:arg / *amod* 
   19  case *nmod* nmod / case *nmod* nmod:poss 
   19  *amod* / *amod* nmod 
   17  ** root / ** acl root 
   17  ** root / ** acl 
   16  *compound:lvc* / obl *compound:lvc* 
   16  *amod* / *amod* conj 
   15  / conj 
   15  *nmod* / *nmod* compound:lvc 
   15  cc *conj* / cc *conj* amod 
   15  *nsubj* acl / *nsubj* 
   15  *advcl* advcl / *advcl* 
   14  cc *conj* / cc *conj* conj 
   13  case *nmod* / case *nmod* nmod 
   13  *obl* / *obl* nmod 
   13  *compound:lvc* nmod / *compound:lvc* 
   13  *nmod* amod / *nmod* amod nmod 
   13  det *obl* acl / det *obl* 
   13  *compound:lvc* / nsubj *compound:lvc* 
   12  *nmod* nmod / *nmod* nmod case 
   12  *cop* / *cop* ccomp 
   12  cc *conj* nmod / cc *conj* 
   12  *amod* / *amod* amod 
   12  obl:arg compound:lvc *root* / obl compound:lvc *root* 
   12  case *obl* amod / case *obl* amod nmod 
   12  *flat:name* / *flat:name* flat:name 
   12  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
   11  *obl* nmod / *obl* 
   11  det *nsubj* acl / det *nsubj* 
   11  *compound:lvc* / *compound:lvc* ccomp 
   11  *case* / *case* case 
   11  nsubj *root* ccomp / nsubj *root* 
   11  *aux* / *aux* conj 
   11  case *obl:arg* acl / case *obl:arg* 
   10  *obl* obl / *obl* nmod 
   10  *nsubj* / *nsubj* amod 
   10  *root* ccomp / *root* 
   10  *nsubj* amod nmod / *nsubj* amod 
   10  *obj* case acl / *obj* case 
   10  *amod* / *amod* obl:arg 
    9  *advmod* obl:arg / *advmod* 
    9  *nmod* / *nmod* obl 
    9  case *nmod* nmod / case *nmod* 
    9  *csubj* ccomp / *csubj* 
    9  cc *conj* nmod / cc *conj* nmod:poss 
    9  *case* / nsubj *case* 
    9  *obj* amod nmod case / *obj* amod 
    9  obl obl:arg compound:lvc *root* / obl obl compound:lvc *root* 
    9  / ccomp 
    8  nmod *nmod* / *nmod* 
    8  case *obl:arg* / case *obl:arg* amod 
    8  *nmod* nmod nmod / *nmod* nmod:poss 
    8  *obj* nmod case / *obj* nmod:poss case 
    8  *nsubj* / *nsubj* acl 
    8  case *obl:arg* / case *obl:arg* conj 
    8  *case* / *case* ccomp 
    8  *amod* conj / *amod* 
    8  *nmod* nmod nmod / *nmod* nmod 
    8  / cc 
    8  *compound:lvc* conj / *compound:lvc* 
    8  *conj* / *conj* conj 
    8  *aux* / obl *aux* 
    8  case *obl:arg* / case *obl:arg* nmod 
    8  *cc* / *cc* acl 
    8  / acl 
    8  *nmod* conj / *nmod* 
    8  *nsubj* / *nsubj* conj 
    8  *compound:lvc* / obj *compound:lvc* 
    8  *flat:num* / nummod *flat:num* 
    8  *nmod* flat:name / *nmod* 
    7  *xcomp* / *xcomp* conj 
    7  *aux* / nsubj *aux* 
    7  case *obl* conj nmod / case *obl* conj 
    7  case *obl:arg* / case *obl:arg* compound:lvc 
    7  *flat:name* / *flat:name* conj 
    7  *amod* / *amod* acl 
    7  *nummod* flat:num / *nummod* 
    7  *obj* amod case / *obj* amod 
    7  *cc* / nsubj *cc* 
    7  mark *advcl* ccomp / *advcl* 
    7  *nmod* amod / *nmod* amod case 
    7  case *obl:arg* amod nmod / case *obl:arg* amod 
    7  *advmod* case nmod / *advmod* 
    7  cc *conj* / cc *conj* amod nmod 
    7  *nsubj* conj nmod / *nsubj* conj 
    6  case *nmod* acl / case *nmod* 
    6  ** root / ** root ccomp 
    6  cc *conj* / *conj* 
    6  *nmod* / *nmod* nmod case 
    6  *ccomp* ccomp / *ccomp* 
    6  *aux* / *aux* ccomp 
    6  *nmod* amod / *nmod* 
    6  *det* / *det* ccomp 
    6  *nsubj* amod / *nsubj* amod nmod:poss 
    6  *nmod* / *nmod* acl 
    6  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
    6  *obj* nmod / *obj* 
    6  *case* / *case* nmod 
    6  *nmod* nmod / *nmod* flat:name 
    6  *advmod* / *advmod* obl:arg 
    6  *compound:lvc* / *compound:lvc* acl 
    6  *mark* / *mark* conj 
    6  *nsubj* amod nmod / *nsubj* amod nmod:poss 
    6  nsubj obl:arg compound:lvc *root* / nsubj compound:lvc *root* 
    6  *nsubj* / *nsubj* nmod case 
    6  *case* / *case* obl 
    6  case *obl:arg* nmod nmod / case *obl:arg* nmod 
    6  *xcomp* obl:arg / *xcomp* 
    6  *nsubj* amod / *nsubj* amod nmod 
    6  *nsubj* nmod nmod / *nsubj* nmod 
    6  *nmod* / *nmod* dep 
    5  case det *obl* nmod / case det *obl* 
    5  *acl* xcomp / *acl* 
    5  *advmod* / *advmod* nmod:poss 
    5  *nmod* / *nmod* obl:arg 
    5  *nmod* amod nmod / *nmod* amod nmod:poss 
    5  *cop* / *cop* acl 
    5  *det* / *det* acl 
    5  *nmod* / *nmod* obj 
    5  case *obl:arg* amod / case *obl:arg* amod nmod 
    5  case *nmod* / case *nmod* nmod:poss 
    5  / mark 
    5  nsubj *root* cop acl / nsubj *root* cop 
    5  *nsubj* amod / *nsubj* 
    5  *advmod* obl:arg / *advmod* nmod 
    5  *nmod* / nsubj *nmod* 
    5  *obj* nmod case / *obj* nmod:poss 
    5  *nmod* / *nmod* amod nmod 
    5  cc obj *conj* / cc compound:lvc *conj* 
    5  / nsubj obl 
    5  *obl:arg* nmod / *obl:arg* 
    5  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
    5  det *nsubj* nmod / det *nsubj* 
    5  *nmod* / *nmod* ccomp 
    5  case *obl* / case *obl* nmod:poss 
    5  *case* / advmod *case* 
    5  *nsubj* flat:name appos / *nsubj* flat:name 
    5  nummod *nmod* / nummod *nmod* nmod 
    5  nmod *xcomp* / *xcomp* 
    5  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    5  *compound:lvc* / case *compound:lvc* 
    5  advmod *nummod* / *nummod* 
    5  *cc* / *cc* ccomp 


  6 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  225 |  224 |    2 |    1
  که / SCONJ  |  142 |  142 |   67 |   67
  و / CCONJ   |  132 |  131 |   20 |   19
  کرد / VERB  |   73 |   65 |   34 |   26
  کرده / VERB |   56 |   51 |   30 |   25
  خود / PRON  |   56 |   33 |   43 |   20
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                   | any  | head | dep  | both
  ----------+------+------+------+-------++-------------------------+------+------+------+-----
  NOUN      | 2358 | 1629 | 1601 |  872  ||  به / ADP               |  351 |  173 |  293 |  115
  ADP       | 1490 |  793 | 1216 |  519  ||  در / ADP               |  307 |  155 |  243 |   91
