loading model from ../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=2000_seed=1/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=2000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=2000_seed=1', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=2000_seed=1/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-BERT_sents=2000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/fa/A_B-converted-BERT_sents=2000_seed=1', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f728e34f6d0>, <vocabulary.Vocabulary object at 0x7f728cf86520>, <vocabulary.Vocabulary object at 0x7f728cf865b0>, <vocabulary.Vocabulary object at 0x7f728cf865e0>, <vocabulary.Vocabulary object at 0x7f728cf86640>)
evaluating parsing results
  Labeled   attachment score: 14345 / 21992 * 100 = 65.23 %
  Unlabeled attachment score: 17172 / 21992 * 100 = 78.08 %
  Label accuracy score:       16567 / 21992 * 100 = 75.33 %

  ================================================================================

  Evaluation of the results in /tmp/tmpeklvp0lp
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17172 |  78% | 16567 |  75% | 14345 |  65%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6271 |  76% |  4904 |  60% |  4248 |  52%
  ADP        |  3407 |  3070 |  90% |  3369 |  99% |  3067 |  90%
  VERB       |  2591 |  1595 |  62% |  1864 |  72% |  1428 |  55%
  ADJ        |  1652 |  1300 |  79% |  1330 |  81% |  1175 |  71%
  PRON       |  1126 |   935 |  83% |   791 |  70% |   713 |  63%
  PROPN      |  1111 |   833 |  75% |   760 |  68% |   636 |  57%
  CCONJ      |  1026 |   864 |  84% |   997 |  97% |   860 |  84%
  AUX        |  1004 |   846 |  84% |   929 |  93% |   819 |  82%
  SCONJ      |   632 |   434 |  69% |   528 |  84% |   425 |  67%
  DET        |   491 |   488 |  99% |   482 |  98% |   481 |  98%
  ADV        |   384 |   260 |  68% |   319 |  83% |   232 |  60%
  NUM        |   293 |   244 |  83% |   269 |  92% |   240 |  82%
  PART       |    28 |    19 |  68% |    21 |  75% |    18 |  64%
  INTJ       |    27 |    13 |  48% |     4 |  15% |     3 |  11%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4820 |  22% |  5425 |  25% |  2598 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1949 |  24% |  3316 |  40% |  1293 |  16%
  ADP        |  3407 |   337 |  10% |    38 |   1% |    35 |   1%
  VERB       |  2591 |   996 |  38% |   727 |  28% |   560 |  22%
  ADJ        |  1652 |   352 |  21% |   322 |  19% |   197 |  12%
  PRON       |  1126 |   191 |  17% |   335 |  30% |   113 |  10%
  PROPN      |  1111 |   278 |  25% |   351 |  32% |   154 |  14%
  CCONJ      |  1026 |   162 |  16% |    29 |   3% |    25 |   2%
  AUX        |  1004 |   158 |  16% |    75 |   7% |    48 |   5%
  SCONJ      |   632 |   198 |  31% |   104 |  16% |    95 |  15%
  DET        |   491 |     3 |   1% |     9 |   2% |     2 |   0%
  ADV        |   384 |   124 |  32% |    65 |  17% |    37 |  10%
  NUM        |   293 |    49 |  17% |    24 |   8% |    20 |   7%
  PART       |    28 |     9 |  32% |     7 |  25% |     6 |  21%
  INTJ       |    27 |    14 |  52% |    23 |  85% |    13 |  48%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   26  *mark* / *mark* ccomp 
   26  case *obl* acl / case *obl* 
   26  *nmod* / *nmod* nmod:poss 
   25  cc *conj* / cc *conj* nmod 
   25  *nmod* / *nmod* amod 
   24  *compound:lvc* / *compound:lvc* conj 
   23  *obj* nmod case / *obj* nmod:poss case 
   20  *nsubj* acl / *nsubj* 
   20  obl:arg *xcomp* / *xcomp* 
   19  case *obl:arg* nmod / case *obl:arg* 
   18  *case* / *case* fixed 
   18  *nmod* acl / *nmod* 
   18  cc *conj* / *conj* 
   18  *compound:lvc* / *compound:lvc* ccomp 
   18  *amod* obl:arg / *amod* 
   17  *advcl* advcl / *advcl* 
   17  *case* / *case* conj 
   16  cc *conj* / cc *conj* conj 
   16  *mark* / *mark* acl 
   15  cc *conj* / cc *conj* amod 
   15  *amod* / *amod* nmod 
   15  cc *conj* nmod / cc *conj* nmod:poss 
   14  *flat:name* / *flat:name* flat:name 
   14  *compound:lvc* / nsubj *compound:lvc* 
   14  *advmod* obl:arg / *advmod* 
   13  ** root / ** root ccomp 
   13  *amod* conj / *amod* 
   13  det *nsubj* acl / det *nsubj* 
   13  *nmod* conj / *nmod* 
   12  *cop* / *cop* ccomp 
   12  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
   12  *case* / *case* acl 
   12  *case* / *case* ccomp 
   12  case *obl:arg* acl / case *obl:arg* 
   12  *nsubj* / *nsubj* amod 
   12  *root* ccomp / *root* 
   11  / ccomp 
   11  case *obl* / case *obl* nmod:poss 
   11  case *nmod* nmod / case *nmod* 
   11  det *obl* acl / det *obl* 
   11  case *obl:arg* / case *obl:arg* nmod:poss 
   11  case *nmod* / case *nmod* nmod 
   10  nsubj *root* ccomp / nsubj *root* 
   10  *nmod* nmod / *nmod* appos 
   10  *nummod* flat:num / *nummod* 
   10  *compound:lvc* nmod / *compound:lvc* 
   10  *obl* nmod / *obl* 
   10  *compound:lvc* / obl:arg *compound:lvc* 
   10  *csubj* ccomp / *csubj* 
   10  *nmod* nmod / *nmod* nmod case 
    9  *obj* nmod case / *obj* nmod:poss 
    9  *conj* / *conj* conj 
    9  *obj* amod nmod case / *obj* amod 
    9  *case* / *case* case 
    9  *flat:name* / *flat:name* acl 
    9  *flat:num* / nummod *flat:num* 
    9  *nsubj* / *nsubj* nmod:poss 
    9  *nsubj* / *nsubj* ccomp 
    9  *amod* / *amod* conj 
    9  *nsubj* amod nmod / *nsubj* amod 
    9  *nmod* / *nmod* compound:lvc 
    8  / nmod 
    8  cc *conj* nmod / cc *conj* 
    8  *nmod* nmod nmod / *nmod* nmod 
    8  *obj* case acl / *obj* case 
    8  *nmod* amod / *nmod* 
    8  ** root / ** acl root 
    8  *nsubj* amod / *nsubj* 
    8  *compound:lvc* / *compound:lvc* acl 
    8  *nsubj* / *nsubj* nmod case 
    8  / cc 
    8  / obj 
    8  case *obl* nmod / case *obl* appos 
    8  *compound:lvc* / mark *compound:lvc* 
    8  *nmod* / *nmod* appos 
    8  *obj* nmod case / *obj* obj case 
    8  / conj 
    8  *ccomp* ccomp / *ccomp* 
    8  *nsubj* amod / *nsubj* amod nmod 
    7  nmod *nmod* / *nmod* 
    7  *case* / *case* acl:relcl 
    7  case *obl* conj nmod / case *obl* conj 
    7  ** root / ** root conj 
    7  *compound:lvc* / obl *compound:lvc* 
    7  *amod* / obl *amod* 
    7  *nmod* acl / *nmod* acl:relcl 
    7  *nsubj* conj nmod / *nsubj* conj 
    7  *obl* / *obl* nmod 
    7  *obj* nmod case / *obj* obj 
    7  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    7  *case* / *case* obl 
    7  *nmod* / *nmod* ccomp 
    7  *cc* / *cc* acl 
    7  *nmod* / *nmod* obl 
    7  *nmod* nmod / *nmod* flat 
    7  case *obl:arg* / case *obl:arg* conj 
    7  *nmod* flat:name / *nmod* 
    7  case *obl:arg* conj nmod / case *obl:arg* conj 
    6  nmod case *obl:arg* / case *obl:arg* 
    6  *nmod* amod / *nmod* amod nmod 
    6  case *obl:arg* amod nmod / case *obl:arg* amod 
    6  *amod* / *amod* amod 
    6  *nsubj* / *nsubj* obl 
    6  *obj* acl / *obj* 
    6  *obj* nmod / *obj* 
    6  *obj* amod nmod case / *obj* amod nmod:poss case 
    6  *nmod* nmod nmod / *nmod* nmod:poss 
    6  *nmod* amod nmod / *nmod* amod 
    6  *nmod* nmod / *nmod* nmod:poss case 
    6  *nmod* nmod conj / *nmod* nmod:poss 
    6  *aux* / nsubj *aux* 
    6  ** root / ** amod root 
    6  *nmod* / *nmod* flat:name 
    6  *cop* / nsubj *cop* 
    6  ** root / ** conj 
    6  obl obl:arg compound:lvc *root* / obl obl compound:lvc *root* 
    6  *flat:name* / *flat:name* conj 
    6  *aux* / *aux* conj 
    6  *case* / *case* nmod 
    6  nsubj *root* ccomp / *root* 
    6  *xcomp* obl:arg / *xcomp* 
    6  *nsubj* amod nmod / *nsubj* amod nmod:poss 
    6  *compound:lvc* / nmod *compound:lvc* 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  *nsubj* nmod / *nsubj* nsubj 
    6  case *obl* amod / case *obl* amod nmod 
    6  *aux* / obl *aux* 
    6  *advmod* / *advmod* obl 
    6  case *nmod* acl / case *nmod* 
    6  cc *conj* / cc *conj* cop 
    6  *obj* amod nmod case / *obj* amod case 
    6  *compound:lvc* / case *compound:lvc* 
    5  *amod* / *amod* case 
    5  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    5  *obj* nmod / *obj* nmod:poss 
    5  case det *obl* / case det *obl* nmod 
    5  / advmod 
    5  *nsubj* flat:name appos / *nsubj* flat:name 
    5  det *obj* case / det *obj* 
    5  *mark* / *mark* acl:relcl 
    5  case *obl:arg* / case *obl:arg* compound:lvc 
    5  cc *conj* / cc *conj* case 
    5  *nsubj* / *nsubj* acl 
    5  *mark* / *mark* advcl 
    5  det *nmod* acl / det *nmod* 
    5  case *obl* / case *obl* amod 
    5  case *obl* nmod / case *obl* flat 
    5  *advmod* / cc *advmod* 
    5  case *nmod* amod nmod / case *nmod* amod 
    5  *cc* / obl *cc* 
    5  *obj* / *obj* conj 
    5  *case* / nsubj *case* 
    5  case *obl:arg* / case *obl:arg* nmod 
    5  nummod *nsubj* nmod / nummod *nsubj* 
    5  nmod *xcomp* / *xcomp* 
    5  *nmod* amod / *nmod* amod conj 
    5  det *obj* case acl / det *obj* case 
    5  nummod *obl* / nummod *obl* nmod 
    5  obl:arg compound:lvc *root* / obl compound:lvc *root* 
    5  *advmod* case nmod / *advmod* 
    5  *nmod* / *nmod* dep 
    5  cc *conj* / cc *conj* obj 
    5  case *obl* / case *obl* nmod case 
    5  case *obl* nmod / cc case *obl* nmod 
    5  *nmod* flat:name / *nmod* nmod 
    5  ** root / ** nsubj 
    5  / nsubj obl 
    5  *nsubj* / *nsubj* root cop 
    5  *nmod* / nmod *nmod* 
    5  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    5  case *nmod* / case *nmod* nmod:poss 
    5  *amod* / *amod* acl 
    5  *det* / *det* ccomp 
    5  *cc* / *cc* ccomp 
    5  cc *conj* / nsubj cc *conj* 
    5  *acl* xcomp / *acl* 
    5  *nsubj* / *nsubj* cop 


