loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=2000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=2000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f83b229f6d0>, <vocabulary.Vocabulary object at 0x7f83b0ed8520>, <vocabulary.Vocabulary object at 0x7f83b0ed85b0>, <vocabulary.Vocabulary object at 0x7f83b0ed85e0>, <vocabulary.Vocabulary object at 0x7f83b0ed8640>)
evaluating parsing results
  Labeled   attachment score: 14980 / 21992 * 100 = 68.12 %
  Unlabeled attachment score: 17268 / 21992 * 100 = 78.52 %
  Label accuracy score:       17266 / 21992 * 100 = 78.51 %

  ================================================================================

  Evaluation of the results in /tmp/tmp2bpuaneg
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17268 |  79% | 17266 |  79% | 14980 |  68%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6296 |  77% |  5584 |  68% |  4859 |  59%
  ADP        |  3407 |  3033 |  89% |  3340 |  98% |  3018 |  89%
  VERB       |  2591 |  1658 |  64% |  1949 |  75% |  1499 |  58%
  ADJ        |  1652 |  1324 |  80% |  1294 |  78% |  1153 |  70%
  PRON       |  1126 |   940 |  83% |   821 |  73% |   749 |  67%
  PROPN      |  1111 |   856 |  77% |   771 |  69% |   643 |  58%
  CCONJ      |  1026 |   864 |  84% |   997 |  97% |   861 |  84%
  AUX        |  1004 |   847 |  84% |   911 |  91% |   813 |  81%
  SCONJ      |   632 |   417 |  66% |   501 |  79% |   399 |  63%
  DET        |   491 |   486 |  99% |   481 |  98% |   479 |  98%
  ADV        |   384 |   269 |  70% |   318 |  83% |   244 |  64%
  NUM        |   293 |   244 |  83% |   268 |  91% |   240 |  82%
  PART       |    28 |    19 |  68% |    22 |  79% |    17 |  61%
  INTJ       |    27 |    15 |  56% |     9 |  33% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4724 |  21% |  4726 |  21% |  2438 |  11%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1924 |  23% |  2636 |  32% |  1199 |  15%
  ADP        |  3407 |   374 |  11% |    67 |   2% |    52 |   2%
  VERB       |  2591 |   933 |  36% |   642 |  25% |   483 |  19%
  ADJ        |  1652 |   328 |  20% |   358 |  22% |   187 |  11%
  PRON       |  1126 |   186 |  17% |   305 |  27% |   114 |  10%
  PROPN      |  1111 |   255 |  23% |   340 |  31% |   127 |  11%
  CCONJ      |  1026 |   162 |  16% |    29 |   3% |    26 |   3%
  AUX        |  1004 |   157 |  16% |    93 |   9% |    59 |   6%
  SCONJ      |   632 |   215 |  34% |   131 |  21% |   113 |  18%
  DET        |   491 |     5 |   1% |    10 |   2% |     3 |   1%
  ADV        |   384 |   115 |  30% |    66 |  17% |    41 |  11%
  NUM        |   293 |    49 |  17% |    25 |   9% |    21 |   7%
  PART       |    28 |     9 |  32% |     6 |  21% |     4 |  14%
  INTJ       |    27 |    12 |  44% |    18 |  67% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   26  case *obl* / case *obl* nmod 
   25  *nmod* nmod / *nmod* nmod:poss 
   24  *nmod* / *nmod* amod 
   24  case *obl* nmod / case *obl* nmod:poss 
   23  *compound:lvc* / *compound:lvc* conj 
   23  *mark* / *mark* acl 
   23  *nmod* acl / *nmod* 
   22  *case* / *case* conj 
   20  cc *conj* / cc *conj* amod 
   20  case *obl:arg* nmod / case *obl:arg* 
   19  *nsubj* acl / *nsubj* 
   19  cc *conj* / cc *conj* conj 
   18  case *obl* acl / case *obl* 
   16  *nmod* nmod / *nmod* nmod case 
   16  case *obl:arg* nmod / case *obl:arg* nmod:poss 
   16  *cop* / *cop* ccomp 
   15  *amod* obl:arg / *amod* 
   15  case *nmod* / case *nmod* nmod 
   15  *advcl* advcl / *advcl* 
   15  case *obl:arg* / case *obl:arg* nmod 
   15  *nsubj* nmod / *nsubj* nmod:poss 
   14  / ccomp 
   14  *case* / *case* acl 
   14  case *obl:arg* / case *obl:arg* compound:lvc 
   14  det *nsubj* acl / det *nsubj* 
   13  cc *conj* nmod / cc *conj* 
   13  *amod* / *amod* nmod 
   13  / cc 
   13  ** root / ** acl root 
   13  *nmod* amod / *nmod* amod nmod 
   13  *flat:name* / *flat:name* flat:name 
   12  ** root / ** root conj 
   12  *obl* / *obl* nmod 
   12  *obl* nmod / *obl* 
   12  *aux* / nsubj *aux* 
   11  *nmod* amod / *nmod* 
   11  *compound:lvc* nmod / *compound:lvc* 
   11  cc *conj* / cc *conj* nmod:poss 
   11  det *obl* acl / det *obl* 
   11  cc *conj* / *conj* 
   11  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
   11  *case* / *case* fixed fixed 
   11  case *nmod* nmod / case *nmod* 
   10  *nmod* nmod nmod / *nmod* nmod 
   10  *conj* / *conj* conj 
   10  *compound:lvc* conj / *compound:lvc* 
   10  *amod* / *amod* conj 
   10  *advmod* obl:arg / *advmod* 
   10  *amod* conj / *amod* 
   10  *obj* nmod case / *obj* nmod:poss case 
   10  case *obl:arg* acl / case *obl:arg* 
   10  *nsubj* amod nmod / *nsubj* amod 
   10  case *obl* acl / *obl* 
   10  *obj* case acl / *obj* case 
   10  *case* / *case* case 
   10  *nmod* / *nmod* nmod:poss 
    9  *compound:lvc* / nsubj *compound:lvc* 
    9  *nsubj* / *nsubj* amod 
    9  *xcomp* obl:arg / *xcomp* 
    9  *obl* obl / *obl* nmod 
    9  / conj 
    9  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    9  case *nmod* nmod / case *nmod* nmod:poss 
    9  obl:arg compound:lvc *root* / obl compound:lvc *root* 
    9  *xcomp* / *xcomp* conj 
    9  *nsubj* / *nsubj* obj 
    9  *csubj* ccomp / *csubj* 
    9  *compound:lvc* / *compound:lvc* ccomp 
    8  *ccomp* ccomp / *ccomp* 
    8  *nmod* / *nmod* compound:lvc 
    8  ** root / ** advcl root 
    8  *nummod* flat:num / *nummod* 
    8  *case* / *case* nmod 
    8  *nsubj* nmod nmod / *nsubj* nmod 
    8  *root* ccomp / *root* 
    8  *flat:num* / nummod *flat:num* 
    8  det *nsubj* / det *nsubj* nmod 
    8  / obj 
    8  case *obl:arg* amod nmod / case *obl:arg* amod 
    8  *nmod* conj / *nmod* 
    7  case *obl:arg* / *obl:arg* 
    7  *aux* / obl *aux* 
    7  *aux* / *aux* conj 
    7  *obj* amod case / *obj* amod 
    7  *mark* / *mark* advcl 
    7  case *obl:arg* / case *obl:arg* amod 
    7  *advmod* / *advmod* ccomp 
    7  case *obl* / *obl* 
    7  *nsubj* / *nsubj* ccomp 
    7  *amod* / *amod* ccomp 
    7  *nmod* / *nmod* obl:arg 
    7  nmod *nmod* / *nmod* 
    7  case *nmod* nmod / case *nmod* nmod case 
    7  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
    7  *nmod* amod nmod / *nmod* amod 
    7  *nsubj* / *nsubj* nmod case 
    6  ** root / ** nsubj 
    6  *advmod* / cc *advmod* 
    6  *flat:name* / *flat:name* appos 
    6  case *obl* amod / case *obl* 
    6  *nsubj* flat:name / *nsubj* flat 
    6  nsubj obj compound:lvc *root* / obj compound:lvc *root* 
    6  nmod *xcomp* / *xcomp* 
    6  *advmod* case nmod / *advmod* 
    6  *obj* nmod case / *obj* obj 
    6  *nmod* amod / *nmod* amod case 
    6  case *obl* / case *obl* amod 
    6  *nmod* / *nmod* flat 
    6  *cop* / nsubj *cop* 
    6  *cc* / nsubj *cc* 
    6  case *nmod* acl / case *nmod* 
    6  *mark* / *mark* acl:relcl 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  case *obl* conj nmod / case *obl* conj 
    6  case *obl* nmod / case *obl* obl:arg 
    6  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    6  nsubj *root* ccomp / nsubj *root* 
    6  case *obl* nmod nmod / case *obl* nmod 
    6  case *obl:arg* nmod / case *obl:arg* obl:arg 
    6  / case 
    6  *compound:lvc* / obj *compound:lvc* 
    6  *cc* / obl *cc* 
    6  *nsubj* amod / *nsubj* amod nmod 
    6  *xcomp* ccomp / *xcomp* 
    6  *obj* / *obj* conj 
    6  *advmod* / *advmod* nmod 
    6  *nsubj* conj nmod / *nsubj* conj 
    6  *obj* amod nmod case / *obj* amod nmod:poss case 
    6  *nmod* nmod / *nmod* obj 
    6  case *obl* amod / case *obl* amod nmod 
    6  *nmod* flat:name / *nmod* 
    6  *compound:lvc* / mark *compound:lvc* 
    6  nmod case *obl:arg* / case *obl:arg* 
    6  *nmod* nmod / *nmod* flat 
    6  / advmod 
    6  *amod* / *amod* amod 
    5  case *obl:arg* nmod nmod / case *obl:arg* nmod 
    5  *nmod* / obl *nmod* 
    5  ** root / ** advcl 
    5  *amod* / *amod* obl:arg 
    5  *compound:lvc* / obl *compound:lvc* 
    5  nsubj compound:lvc *root* ccomp / nsubj compound:lvc *root* 
    5  *nmod* nmod / *nmod* nmod conj 
    5  *nmod* / *nmod* ccomp 
    5  *case* / nsubj *case* 
    5  *nsubj* amod / *nsubj* amod obl:arg 
    5  *obj* acl / *obj* 
    5  case *obl:arg* conj nmod / case *obl:arg* conj 
    5  det *obj* case acl / det *obj* case 
    5  advmod *nummod* / *nummod* 
    5  *nmod* / *nmod* obj 
    5  case *obl* / case *obl* nmod case 
    5  cc *conj* nmod / cc *conj* nmod:poss 
    5  mark obl compound:lvc *acl* / mark obl:arg compound:lvc *acl* 
    5  *nmod* conj nmod / *nmod* conj 
    5  *cop* / *cop* conj 
    5  *amod* / *amod* cop 
    5  nummod *nmod* / nummod *nmod* nmod 
    5  *nmod* nmod conj / *nmod* nmod 
    5  *advmod* / *advmod* conj 
    5  det *nmod* / det *nmod* nmod 
    5  *nmod* flat:name flat:name / *nmod* flat:name 
    5  *compound:lvc* / nsubj obl *compound:lvc* 
    5  *nsubj* nmod / *nsubj* nmod nmod 
    5  *compound:lvc* / advmod *compound:lvc* 
    5  *nsubj* flat:name / *nsubj* nmod 
    5  *cc* / *cc* ccomp 
    5  *flat:name* / *flat:name* conj 
    5  / mark 
    5  case *obl* amod nmod / case *obl* amod 
    5  *nsubj* / *nsubj* acl 
    5  *cc* / *cc* acl 
    5  *case* / *case* ccomp 
    5  *aux* / cc *aux* 
    5  case *obl* / case *obl* obl:arg 
    5  *nsubj* amod nmod / *nsubj* amod nmod:poss 
    5  *nmod* acl / *nmod* acl:relcl 
    5  nsubj obl:arg compound:lvc *root* / nsubj compound:lvc *root* 
    5  *advmod* / *advmod* obl:arg 
    5  case *obl:arg* / case *obl:arg* conj 
    5  case *obl:arg* amod nmod / case *obl:arg* amod nmod:poss 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  232 |  231 |    2 |    1
  که / SCONJ  |  183 |  170 |  102 |   89
