loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=2000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=2000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fe20136b6d0>, <vocabulary.Vocabulary object at 0x7fe1fffa3520>, <vocabulary.Vocabulary object at 0x7fe1fffa35b0>, <vocabulary.Vocabulary object at 0x7fe1fffa35e0>, <vocabulary.Vocabulary object at 0x7fe1fffa3640>)
evaluating parsing results
  Labeled   attachment score: 15024 / 21992 * 100 = 68.32 %
  Unlabeled attachment score: 17395 / 21992 * 100 = 79.10 %
  Label accuracy score:       17225 / 21992 * 100 = 78.32 %

  ================================================================================

  Evaluation of the results in /tmp/tmpzrm17xyn
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17395 |  79% | 17225 |  78% | 15024 |  68%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6340 |  77% |  5303 |  65% |  4656 |  57%
  ADP        |  3407 |  3087 |  91% |  3378 |  99% |  3080 |  90%
  VERB       |  2591 |  1609 |  62% |  1943 |  75% |  1466 |  57%
  ADJ        |  1652 |  1343 |  81% |  1323 |  80% |  1193 |  72%
  PRON       |  1126 |   938 |  83% |   863 |  77% |   785 |  70%
  PROPN      |  1111 |   852 |  77% |   845 |  76% |   711 |  64%
  CCONJ      |  1026 |   885 |  86% |  1001 |  98% |   884 |  86%
  AUX        |  1004 |   853 |  85% |   935 |  93% |   824 |  82%
  SCONJ      |   632 |   449 |  71% |   533 |  84% |   439 |  69%
  DET        |   491 |   487 |  99% |   482 |  98% |   479 |  98%
  ADV        |   384 |   262 |  68% |   329 |  86% |   240 |  62%
  NUM        |   293 |   257 |  88% |   264 |  90% |   248 |  85%
  PART       |    28 |    19 |  68% |    16 |  57% |    13 |  46%
  INTJ       |    27 |    14 |  52% |    10 |  37% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4597 |  21% |  4767 |  22% |  2396 |  11%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1880 |  23% |  2917 |  35% |  1233 |  15%
  ADP        |  3407 |   320 |   9% |    29 |   1% |    22 |   1%
  VERB       |  2591 |   982 |  38% |   648 |  25% |   505 |  19%
  ADJ        |  1652 |   309 |  19% |   329 |  20% |   179 |  11%
  PRON       |  1126 |   188 |  17% |   263 |  23% |   110 |  10%
  PROPN      |  1111 |   259 |  23% |   266 |  24% |   125 |  11%
  CCONJ      |  1026 |   141 |  14% |    25 |   2% |    24 |   2%
  AUX        |  1004 |   151 |  15% |    69 |   7% |    40 |   4%
  SCONJ      |   632 |   183 |  29% |    99 |  16% |    89 |  14%
  DET        |   491 |     4 |   1% |     9 |   2% |     1 |   0%
  ADV        |   384 |   122 |  32% |    55 |  14% |    33 |   9%
  NUM        |   293 |    36 |  12% |    29 |  10% |    20 |   7%
  PART       |    28 |     9 |  32% |    12 |  43% |     6 |  21%
  INTJ       |    27 |    13 |  48% |    17 |  63% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   30  *case* / *case* conj 
   28  nmod *obj* / *obj* 
   28  case *obl:arg* nmod / case *obl:arg* 
   27  *nmod* / *nmod* case 
   27  *nmod* / *nmod* amod 
   26  obl:arg *xcomp* / *xcomp* 
   26  *nmod* / *nmod* conj 
   25  case *obl* acl / case *obl* 
   25  *compound:lvc* / *compound:lvc* conj 
   24  ** root / ** root root 
   23  *nmod* / *nmod* nmod:poss 
   23  cc *conj* / cc *conj* conj 
   23  case *nmod* nmod / case *nmod* nmod:poss 
   22  / nsubj 
   21  *obj* nmod case / *obj* 
   19  / obl 
   18  *nmod* acl / *nmod* 
   18  *case* / *case* ccomp 
   17  *compound:lvc* / *compound:lvc* ccomp 
   17  ** root / ** acl root 
   17  *nmod* nmod / *nmod* nmod case 
   17  *amod* obl:arg / *amod* 
   17  cc *conj* / cc *conj* nmod:poss 
   17  *amod* / *amod* nmod 
   17  *advcl* advcl / *advcl* 
   17  case *obl* / case *obl* nmod 
   16  cc *conj* nmod / cc *conj* nmod:poss 
   16  cc *conj* / cc *conj* amod 
   14  *nmod* amod / *nmod* amod nmod 
   14  *nsubj* acl / *nsubj* 
   14  *obl* / *obl* nmod 
   13  *obl* nmod / *obl* 
   13  *compound:lvc* / nsubj *compound:lvc* 
   13  det *obl* acl / det *obl* 
   13  obl:arg compound:lvc *root* / obl compound:lvc *root* 
   13  ** root / ** acl 
   13  *case* / *case* acl 
   12  case *nmod* nmod / case *nmod* 
   12  *nmod* / *nmod* acl 
   12  *nsubj* / *nsubj* amod 
   12  *mark* / *mark* acl 
   12  *compound:lvc* nmod / *compound:lvc* 
   12  case *nmod* / case *nmod* nmod 
   11  *conj* / *conj* conj 
   11  *nmod* flat:name / *nmod* 
   11  *nmod* nmod / *nmod* nmod nmod 
   10  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
   10  *flat:name* / *flat:name* flat:name 
   10  case *obl:arg* / case *obl:arg* nmod 
   10  *aux* / *aux* conj 
   10  case *obl* amod / case *obl* amod nmod 
   10  *nsubj* conj nmod / *nsubj* conj 
   10  *compound:lvc* / obl *compound:lvc* 
   10  det *nsubj* acl / det *nsubj* 
   10  case *obl:arg* acl / case *obl:arg* 
    9  *obj* case acl / *obj* case 
    9  nsubj *root* ccomp / nsubj *root* 
    9  cc *conj* nmod / cc *conj* 
    9  / conj 
    9  *flat:num* / nummod *flat:num* 
    9  *nmod* / *nmod* nmod case 
    9  obl obl:arg compound:lvc *root* / obl obl compound:lvc *root* 
    9  *nmod* / *nmod* compound:lvc 
    9  *case* / nsubj *case* 
    9  *compound:lvc* / obl:arg *compound:lvc* 
    9  ** root / ** root conj 
    8  *cop* / *cop* ccomp 
    8  *csubj* ccomp / *csubj* 
    8  *amod* conj / *amod* 
    8  *nummod* flat:num / *nummod* 
    8  *advmod* obl:arg / *advmod* 
    8  *nmod* amod / *nmod* 
    8  *ccomp* ccomp / *ccomp* 
    8  *cc* / nsubj *cc* 
    8  *aux* / *aux* ccomp 
    8  *amod* / *amod* amod 
    8  *nmod* conj / *nmod* 
    8  *obl* obl / *obl* nmod 
    7  *case* / *case* fixed 
    7  *compound:lvc* conj / *compound:lvc* 
    7  *cop* / nsubj *cop* 
    7  *advmod* case nmod / *advmod* 
    7  case *obl:arg* nmod nmod / case *obl:arg* nmod 
    7  *obj* nmod case / *obj* nmod:poss case 
    7  *obj* amod nmod case / *obj* amod 
    7  case *obl:arg* / case *obl:arg* conj 
    7  *amod* / *amod* acl 
    7  *amod* / *amod* obl:arg 
    7  *nmod* nmod / *nmod* nmod conj 
    7  *nmod* / *nmod* amod nmod 
    7  / cc 
    7  *nmod* nmod nmod / *nmod* nmod 
    7  *obj* nmod case / *obj* nmod:poss 
    7  nmod *nmod* / *nmod* 
    7  case *obl* / case *obl* nmod:poss 
    7  *xcomp* obl:arg / *xcomp* 
    7  *amod* / *amod* conj 
    7  *nsubj* amod / *nsubj* amod nmod 
    7  *obj* nmod case / *obj* obj 
    7  *aux* / obl *aux* 
    6  *nmod* amod / *nmod* amod case 
    6  *nummod* / case *nummod* 
    6  *obj* nmod / *obj* 
    6  *case* / *case* nmod 
    6  / ccomp 
    6  *case* / *case* case 
    6  case *obl:arg* / case *obl:arg* amod 
    6  case *obl:arg* amod nmod / case *obl:arg* amod 
    6  *case* / obl *case* 
    6  *nmod* / nsubj *nmod* 
    6  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
    6  nsubj obl:arg compound:lvc *root* / nsubj compound:lvc *root* 
    6  *nmod* nmod / *nmod* flat:name 
    6  *obj* nmod case / *obj* obj case 
    6  *nmod* / *nmod* obl 
    6  *case* / *case* advcl 
    6  ** root / ** root ccomp 
    6  *nmod* / *nmod* ccomp 
    6  case *obl* conj nmod / case *obl* conj 
    6  *nmod* / *nmod* dep 
    6  case *nmod* acl / case *nmod* 
    6  nsubj *root* ccomp / *root* 
    6  *cop* / *cop* advcl 
    6  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
    6  nmod case *obl:arg* / case *obl:arg* 
    5  *flat:name* / *flat:name* ccomp 
    5  *amod* obl:arg / *amod* nmod 
    5  *nsubj* amod nmod / *nsubj* amod nmod:poss 
    5  *nsubj* flat:name appos / *nsubj* flat:name 
    5  nsubj *root* cop acl / nsubj *root* cop 
    5  *nmod* / *nmod* obl:arg 
    5  *compound:lvc* / obj *compound:lvc* 
    5  *cc* / *cc* case 
    5  *nsubj* / *nsubj* obj 
    5  *det* / *det* ccomp 
    5  nsubj obl compound:lvc aux *root* / nsubj obl:arg compound:lvc aux *root* 
    5  *flat:name* / *flat:name* conj 
    5  case *obl* nmod nmod / case *obl* nmod 
    5  *nmod* amod nmod / *nmod* amod 
    5  / obj 
    5  *cc* / obl *cc* 
    5  mark *advcl* ccomp / *advcl* 
    5  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    5  *xcomp* / *xcomp* conj 
    5  *nsubj* / *nsubj* case 
    5  *nsubj* / *nsubj* conj 
    5  nsubj obl obl:arg compound:lvc *root* / nsubj obl obl compound:lvc *root* 
    5  *compound:lvc* / case *compound:lvc* 
    5  *compound:lvc* / nmod *compound:lvc* 
    5  case *obl* nmod / case *obl* nmod nmod 
    5  case *obl* nmod / case *obl* flat 
    5  nsubj obl compound:lvc *root* / nsubj compound:lvc *root* 
    5  *amod* / *amod* nmod:poss 
    5  case *obl* / case *obl* compound:lvc 
    5  case det *obl* / case det *obl* nmod 
    5  *compound:lvc* / cc *compound:lvc* 
    5  *nmod* amod nmod / *nmod* amod nmod:poss 
    5  *cop* / *cop* conj 
    5  case *obl:arg* conj nmod / case *obl:arg* conj 
    5  case *obl* nmod / case *obl* obj 
    5  cc *conj* / *conj* 
    5  det *nsubj* nmod / det *nsubj* 
    5  *nmod* / obl:arg *nmod* 
    5  nsubj obl obj compound:lvc *root* / nsubj obl compound:lvc *root* 
    5  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    5  case *nmod* nmod / case *nmod* nmod case 
    5  nsubj compound:lvc *root* ccomp / nsubj compound:lvc *root* 
    5  case *nmod* / case *nmod* nmod:poss 
    5  det *nmod* acl / det *nmod* 
    5  *obl:arg* nmod / *obl:arg* 
    5  *nsubj* / *nsubj* obl 
    5  case *obl* / case *obl* obl:arg 
    5  case *obl:arg* amod / case *obl:arg* amod nmod 
    5  *obj* acl / *obj* 
    5  *xcomp* nmod / *xcomp* 
    5  *nsubj* conj / *nsubj* 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  221 |  220 |    2 |    1
  که / SCONJ  |  146 |  141 |   74 |   69
  و / CCONJ   |  124 |  123 |   19 |   18
