loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f1cfc8056d0>, <vocabulary.Vocabulary object at 0x7f1cfb43c520>, <vocabulary.Vocabulary object at 0x7f1cfb43c5b0>, <vocabulary.Vocabulary object at 0x7f1cfb43c5e0>, <vocabulary.Vocabulary object at 0x7f1cfb43c640>)
evaluating parsing results
  Labeled   attachment score: 14622 / 21992 * 100 = 66.49 %
  Unlabeled attachment score: 17082 / 21992 * 100 = 77.67 %
  Label accuracy score:       16983 / 21992 * 100 = 77.22 %

  ================================================================================

  Evaluation of the results in /tmp/tmpn5wyu4_m
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17082 |  78% | 16983 |  77% | 14622 |  66%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6237 |  76% |  5096 |  62% |  4446 |  54%
  ADP        |  3407 |  3060 |  90% |  3384 |  99% |  3053 |  90%
  VERB       |  2591 |  1606 |  62% |  1925 |  74% |  1461 |  56%
  ADJ        |  1652 |  1304 |  79% |  1331 |  81% |  1175 |  71%
  PRON       |  1126 |   900 |  80% |   836 |  74% |   740 |  66%
  PROPN      |  1111 |   832 |  75% |   834 |  75% |   690 |  62%
  CCONJ      |  1026 |   853 |  83% |  1000 |  97% |   851 |  83%
  AUX        |  1004 |   850 |  85% |   936 |  93% |   820 |  82%
  SCONJ      |   632 |   414 |  66% |   527 |  83% |   406 |  64%
  DET        |   491 |   483 |  98% |   480 |  98% |   475 |  97%
  ADV        |   384 |   254 |  66% |   328 |  85% |   231 |  60%
  NUM        |   293 |   260 |  89% |   277 |  95% |   254 |  87%
  PART       |    28 |    18 |  64% |    21 |  75% |    15 |  54%
  INTJ       |    27 |    11 |  41% |     8 |  30% |     5 |  19%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4910 |  22% |  5009 |  23% |  2549 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1983 |  24% |  3124 |  38% |  1333 |  16%
  ADP        |  3407 |   347 |  10% |    23 |   1% |    16 |   0%
  VERB       |  2591 |   985 |  38% |   666 |  26% |   521 |  20%
  ADJ        |  1652 |   348 |  21% |   321 |  19% |   192 |  12%
  PRON       |  1126 |   226 |  20% |   290 |  26% |   130 |  12%
  PROPN      |  1111 |   279 |  25% |   277 |  25% |   135 |  12%
  CCONJ      |  1026 |   173 |  17% |    26 |   3% |    24 |   2%
  AUX        |  1004 |   154 |  15% |    68 |   7% |    38 |   4%
  SCONJ      |   632 |   218 |  34% |   105 |  17% |    97 |  15%
  DET        |   491 |     8 |   2% |    11 |   2% |     3 |   1%
  ADV        |   384 |   130 |  34% |    56 |  15% |    33 |   9%
  NUM        |   293 |    33 |  11% |    16 |   5% |    10 |   3%
  PART       |    28 |    10 |  36% |     7 |  25% |     4 |  14%
  INTJ       |    27 |    16 |  59% |    19 |  70% |    13 |  48%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   26  *nmod* / *nmod* amod 
   26  case *obl* acl / case *obl* 
   26  *compound:lvc* / *compound:lvc* conj 
   25  / obl 
   25  *nmod* acl / *nmod* 
   24  *flat:name* / *flat:name* flat:name 
   24  *nsubj* / *nsubj* nmod 
   24  *amod* / *amod* nmod 
   22  obl:arg *xcomp* / *xcomp* 
   22  *obj* nmod case / *obj* 
   21  *mark* / *mark* acl 
   21  cc *conj* / cc *conj* amod 
   21  cc *conj* / cc *conj* conj 
   20  case *nmod* nmod / case *nmod* nmod:poss 
   19  *case* / *case* acl 
   19  case *nmod* / case *nmod* nmod 
   19  *compound:lvc* / nsubj *compound:lvc* 
   18  *nmod* / *nmod* nmod:poss 
   18  *nsubj* acl / *nsubj* 
   18  cc *conj* / cc *conj* nmod:poss 
   17  *mark* / *mark* ccomp 
   16  cc *conj* nmod / cc *conj* nmod:poss 
   16  *cop* / *cop* ccomp 
   15  *case* / *case* case 
   15  *compound:lvc* / obl *compound:lvc* 
   15  *compound:lvc* / *compound:lvc* ccomp 
   15  *obl* nmod / *obl* 
   14  det *nsubj* acl / det *nsubj* 
   14  *compound:lvc* / advmod *compound:lvc* 
   14  *advcl* advcl / *advcl* 
   14  *amod* obl:arg / *amod* 
   13  *advmod* obl:arg / *advmod* 
   13  *nsubj* amod nmod / *nsubj* amod 
   13  ** root / ** acl 
   13  case *obl:arg* nmod / case *obl:arg* 
   12  *root* ccomp / *root* 
   12  *amod* conj / *amod* 
   12  det *obl* acl / det *obl* 
   12  ** root / ** acl root 
   12  *nmod* nmod / *nmod* nmod case 
   12  *compound:lvc* nmod / *compound:lvc* 
   12  *amod* / *amod* amod 
   12  *nsubj* / *nsubj* obl:arg 
   12  obl:arg compound:lvc *root* / obl compound:lvc *root* 
   11  cc *conj* / *conj* 
   11  *case* / *case* ccomp 
   11  *nummod* / case *nummod* 
   11  *nmod* nmod nmod / *nmod* nmod 
   11  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
   11  *aux* / nsubj *aux* 
   10  / cc 
   10  *nsubj* amod / *nsubj* amod nmod 
   10  *amod* / *amod* conj 
   10  case *obl* amod / case *obl* amod nmod 
   10  *csubj* ccomp / *csubj* 
   10  nsubj *root* ccomp / nsubj *root* 
   10  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
   10  *amod* / *amod* obl:arg 
   10  *obl* / *obl* nmod 
   10  case *obl:arg* / case *obl:arg* nmod 
   10  *nmod* / *nmod* acl 
    9  *nsubj* conj nmod / *nsubj* conj 
    9  / ccomp 
    9  nmod *nmod* / *nmod* 
    9  *aux* / obl *aux* 
    9  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    9  ** root / ** nsubj 
    9  cc *conj* nmod / cc *conj* 
    9  case *obl:arg* acl / case *obl:arg* 
    8  ** root / ** root ccomp 
    8  *conj* / *conj* conj 
    8  *cc* / nsubj *cc* 
    8  *nmod* / *nmod* flat 
    8  / mark 
    8  *nmod* amod / *nmod* amod nmod 
    8  *obj* case acl / *obj* case 
    8  case *nmod* nmod / case *nmod* 
    7  case *obl:arg* / case *obl:arg* conj 
    7  *nmod* amod nmod / *nmod* amod 
    7  *aux* / *aux* conj 
    7  ** root / ** ccomp 
    7  *nmod* conj / *nmod* 
    7  *cop* / nsubj *cop* 
    7  *obl* obl / *obl* nmod 
    7  *nmod* amod / *nmod* amod conj 
    7  *obj* amod nmod case / *obj* amod 
    7  *advmod* / *advmod* nmod 
    7  *nsubj* / *nsubj* nmod case 
    7  *obj* nmod / *obj* 
    7  / nmod 
    7  *ccomp* ccomp / *ccomp* 
    7  case *obl* conj nmod / case *obl* conj 
    6  *case* / *case* fixed 
    6  *nsubj* amod / *nsubj* 
    6  nummod *nmod* / nummod *nmod* nmod 
    6  *nmod* / *nmod* flat:name 
    6  *compound:lvc* / *compound:lvc* acl 
    6  *nsubj* / *nsubj* case 
    6  *nmod* / *nmod* obl:arg 
    6  *nsubj* / *nsubj* amod 
    6  case *obl:arg* nmod nmod / case *obl:arg* nmod 
    6  *aux* / *aux* acl 
    6  case *nmod* / case *nmod* conj 
    6  case *obl:arg* amod / case *obl:arg* amod nmod 
    6  *amod* / *amod* nmod:poss 
    6  *amod* / *amod* case 
    6  *nmod* nmod / *nmod* flat:name 
    6  *nmod* obl / *nmod* 
    6  / obj 
    6  *obj* nmod case / *obj* nmod:poss case 
    6  *cc* / *cc* acl 
    6  *case* / obl *case* 
    6  *amod* obl:arg / *amod* nmod 
    6  *obj* acl / *obj* 
    6  *nmod* amod / *nmod* 
    6  *compound:lvc* conj / *compound:lvc* 
    6  *nmod* / *nmod* ccomp 
    6  *det* / *det* nmod 
    6  *flat:name* / *flat:name* nmod 
    6  *nmod* / *nmod* compound:lvc 
    6  *nsubj* / *nsubj* nmod:poss 
    5  *flat:num* / nummod *flat:num* 
    5  / nsubj obl 
    5  case *nmod* amod nmod / case *nmod* amod 
    5  *amod* / case *amod* 
    5  *advmod* obl:arg / *advmod* nmod 
    5  *obj* amod case / *obj* amod 
    5  case *obl* amod nmod / case *obl* amod 
    5  *compound:lvc* / case *compound:lvc* 
    5  *obl:arg* nmod / *obl:arg* 
    5  nsubj obl obl:arg compound:lvc *root* / nsubj obl obl compound:lvc *root* 
    5  *advmod* / *advmod* conj 
    5  *nmod* conj nmod / *nmod* conj 
    5  nsubj obj compound:lvc *root* / obj compound:lvc *root* 
    5  *obl* obl / *obl* 
    5  det *nsubj* nmod / det *nsubj* 
    5  ** root / ** nsubj root 
    5  *nmod* / *nmod* obl 
    5  *nsubj* flat:name appos / *nsubj* flat:name 
    5  cc *conj* / cc *conj* amod nmod 
    5  *case* / nsubj *case* 
    5  obl obl:arg compound:lvc *root* / obl obl compound:lvc *root* 
    5  *amod* / *amod* acl 
    5  nsubj obl compound:lvc *root* aux / nsubj obl:arg compound:lvc *root* aux 
    5  *obj* nmod case / *obj* case 
    5  *nsubj* flat:name obl / *nsubj* flat:name 
    5  *advmod* case nmod / *advmod* 
    5  *nmod* nmod nmod / *nmod* nmod:poss 
    5  ** root / ** root conj 
    5  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    5  case *obl:arg* / nsubj case *obl:arg* 
    5  det *obj* case acl / det *obj* case 
    5  *nmod* nmod / *nmod* appos 
    5  obl:arg *compound:lvc* / *compound:lvc* 
    5  *obj* nmod case / *obj* obj 
    5  *nsubj* nmod nmod / *nsubj* nmod 
    5  ** root / ** nmod root 
    5  *nmod* flat:name flat:name / *nmod* flat:name 
    5  obj compound:lvc *root* / nsubj compound:lvc *root* 
    5  case *obl* nmod / case *obl* appos 
    5  *xcomp* / *xcomp* conj 
    5  case *obl:arg* / case *obl:arg* amod 
    5  *nmod* flat:name / *nmod* 
    5  advmod *nummod* / *nummod* 
    5  *advmod* / cc *advmod* 
    5  nmod *xcomp* / *xcomp* 
    5  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
    5  *nsubj* / *nsubj* acl 
    5  *nmod* nmod / *nmod* obj 
    5  *nsubj* / *nsubj* ccomp 
    5  case *nmod* / case *nmod* nmod:poss 


  5 focus words where most of the errors occur:

             | any  | head | dep  | both
  -----------+------+------+------+------
  را / ADP   |  228 |  226 |    2 |    0
  که / SCONJ |  167 |  165 |   76 |   74
  و / CCONJ  |  147 |  147 |   19 |   19
  کرد / VERB |   70 |   64 |   37 |   31
  خود / PRON |   62 |   36 |   50 |   24
  -----------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
  ----------+------+------+------+-------++------------------------+------+------+------+-----
