loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=2000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=2000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fa73df336d0>, <vocabulary.Vocabulary object at 0x7fa73cb6b520>, <vocabulary.Vocabulary object at 0x7fa73cb6b5b0>, <vocabulary.Vocabulary object at 0x7fa73cb6b5e0>, <vocabulary.Vocabulary object at 0x7fa73cb6b640>)
evaluating parsing results
  Labeled   attachment score: 14416 / 21992 * 100 = 65.55 %
  Unlabeled attachment score: 17129 / 21992 * 100 = 77.89 %
  Label accuracy score:       16680 / 21992 * 100 = 75.85 %

  ================================================================================

  Evaluation of the results in /tmp/tmpk2n2gp_m
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 17129 |  78% | 16680 |  76% | 14416 |  66%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6262 |  76% |  5015 |  61% |  4358 |  53%
  ADP        |  3407 |  3073 |  90% |  3365 |  99% |  3062 |  90%
  VERB       |  2591 |  1547 |  60% |  1850 |  71% |  1392 |  54%
  ADJ        |  1652 |  1312 |  79% |  1325 |  80% |  1187 |  72%
  PRON       |  1126 |   938 |  83% |   810 |  72% |   719 |  64%
  PROPN      |  1111 |   830 |  75% |   749 |  67% |   618 |  56%
  CCONJ      |  1026 |   863 |  84% |   999 |  97% |   860 |  84%
  AUX        |  1004 |   840 |  84% |   935 |  93% |   816 |  81%
  SCONJ      |   632 |   430 |  68% |   527 |  83% |   420 |  66%
  DET        |   491 |   486 |  99% |   481 |  98% |   477 |  97%
  ADV        |   384 |   273 |  71% |   325 |  85% |   245 |  64%
  NUM        |   293 |   245 |  84% |   273 |  93% |   242 |  83%
  PART       |    28 |    19 |  68% |    21 |  75% |    18 |  64%
  INTJ       |    27 |    11 |  41% |     5 |  19% |     2 |   7%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4863 |  22% |  5312 |  24% |  2599 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1958 |  24% |  3205 |  39% |  1301 |  16%
  ADP        |  3407 |   334 |  10% |    42 |   1% |    31 |   1%
  VERB       |  2591 |  1044 |  40% |   741 |  29% |   586 |  23%
  ADJ        |  1652 |   340 |  21% |   327 |  20% |   202 |  12%
  PRON       |  1126 |   188 |  17% |   316 |  28% |    97 |   9%
  PROPN      |  1111 |   281 |  25% |   362 |  33% |   150 |  14%
  CCONJ      |  1026 |   163 |  16% |    27 |   3% |    24 |   2%
  AUX        |  1004 |   164 |  16% |    69 |   7% |    45 |   4%
  SCONJ      |   632 |   202 |  32% |   105 |  17% |    95 |  15%
  DET        |   491 |     5 |   1% |    10 |   2% |     1 |   0%
  ADV        |   384 |   111 |  29% |    59 |  15% |    31 |   8%
  NUM        |   293 |    48 |  16% |    20 |   7% |    17 |   6%
  PART       |    28 |     9 |  32% |     7 |  25% |     6 |  21%
  INTJ       |    27 |    16 |  59% |    22 |  81% |    13 |  48%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   28  *mark* / *mark* acl 
   28  *nmod* / *nmod* nmod:poss 
   27  *obj* nmod case / *obj* nmod 
   27  *obj* nmod case / *obj* 
   26  cc *conj* / cc *conj* nmod 
   26  obl:arg *xcomp* / *xcomp* 
   26  *nsubj* / *nsubj* nmod 
   24  *obj* nmod case / *obj* nmod:poss case 
   23  *nmod* / *nmod* case 
   23  case *obl* / case *obl* nmod 
   23  *compound:lvc* / *compound:lvc* conj 
   23  *nsubj* acl / *nsubj* 
   22  *mark* / *mark* ccomp 
   22  case *nmod* nmod / case *nmod* nmod:poss 
   21  case *obl:arg* nmod / case *obl:arg* 
   21  *case* / *case* conj 
   19  *amod* obl:arg / *amod* 
   19  *case* / *case* acl 
   19  *flat:name* / *flat:name* flat:name 
   19  *nmod* acl / *nmod* 
   18  *nsubj* / *nsubj* amod 
   18  *case* / *case* fixed 
   17  *nmod* / *nmod* amod 
   16  / obl 
   16  *obj* nmod case / *obj* obj 
   15  *advcl* advcl / *advcl* 
   15  det *obl* acl / det *obl* 
   15  cc *conj* / cc *conj* conj 
   15  case *obl:arg* acl / case *obl:arg* 
   15  cc *conj* nmod / cc *conj* 
   15  cc *conj* / *conj* 
   14  *aux* / nsubj *aux* 
   13  case *nmod* / case *nmod* nmod 
   13  *root* ccomp / *root* 
   13  ** root / ** root ccomp 
   13  *compound:lvc* / *compound:lvc* ccomp 
   13  *nmod* nmod / *nmod* nmod case 
   13  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
   13  *compound:lvc* / nsubj *compound:lvc* 
   12  *case* / *case* ccomp 
   12  *amod* / *amod* nmod 
   12  *compound:lvc* / obl *compound:lvc* 
   12  / ccomp 
   12  *aux* / obl *aux* 
   12  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
   11  *case* / *case* case 
   11  / obj 
   11  case *obl:arg* / case *obl:arg* nmod 
   11  *cop* / *cop* ccomp 
   11  *conj* / *conj* conj 
   11  *compound:lvc* nmod / *compound:lvc* 
   11  *advmod* obl:arg / *advmod* 
   10  obl:arg compound:lvc *root* / obl compound:lvc *root* 
   10  *nmod* nmod / *nmod* flat 
   10  *csubj* ccomp / *csubj* 
   10  det *nsubj* acl / det *nsubj* 
   10  *nummod* flat:num / *nummod* 
   10  *nmod* flat:name / *nmod* 
   10  *nmod* conj / *nmod* 
   10  cc *conj* / cc *conj* nmod:poss 
   10  *obl* nmod / *obl* 
   10  *nsubj* / *nsubj* nmod:poss 
    9  case *obl* nmod / case *obl* nmod nmod 
    9  cc *conj* nmod / cc *conj* nmod:poss 
    9  *nmod* amod / *nmod* amod nmod 
    9  *nsubj* nmod / *nsubj* nsubj 
    9  *nsubj* amod nmod / *nsubj* amod 
    9  cc *conj* / cc *conj* amod 
    9  *nsubj* / *nsubj* obj 
    9  *flat:name* / *flat:name* nmod 
    9  *nmod* amod / *nmod* amod case 
    9  / conj 
    9  *advmod* / *advmod* nmod 
    8  ** root / ** acl root 
    8  *obj* case acl / *obj* case 
    8  nsubj *root* ccomp / *root* 
    8  *nmod* amod / *nmod* 
    8  *obj* nmod case / *obj* obj case 
    8  *nsubj* conj nmod / *nsubj* conj 
    8  *amod* / *amod* conj 
    8  case *nmod* nmod / case *nmod* 
    8  *nmod* nmod nmod / *nmod* nmod 
    8  case *obl* nmod / case *obl* nsubj 
    8  case *obl* nmod / case *obl* obj 
    8  *nmod* / *nmod* obl 
    8  *ccomp* ccomp / *ccomp* 
    7  ** root / ** nsubj 
    7  ** root / ** acl 
    7  *nmod* nmod nmod / *nmod* nmod:poss 
    7  *nmod* / *nmod* nmod case 
    7  obl obl:arg compound:lvc *root* / obl obl compound:lvc *root* 
    7  case *obl:arg* amod nmod / case *obl:arg* amod 
    7  case *obl:arg* / case *obl:arg* conj 
    7  case *obl* conj nmod / case *obl* conj 
    7  nmod *nmod* / *nmod* 
    7  *obj* nmod / *obj* 
    7  *compound:lvc* / mark *compound:lvc* 
    7  *cop* / *cop* acl 
    7  *obl* / *obl* nmod 
    7  *mark* / *mark* acl:relcl 
    7  case *obl* nmod / case *obl* flat 
    7  *cop* / *cop* conj 
    6  *obj* acl / *obj* 
    6  *nmod* nmod conj / *nmod* nmod:poss 
    6  ** root / ** acl:relcl root 
    6  *flat:num* / nummod *flat:num* 
    6  / cc 
    6  *nsubj* amod nmod / *nsubj* amod nmod:poss 
    6  *cc* / *cc* acl 
    6  *case* / *case* acl:relcl 
    6  / mark 
    6  ** root / ** root conj 
    6  *amod* / *amod* amod 
    6  *nmod* nmod / *nmod* nmod nmod 
    6  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    6  *obj* amod nmod case / *obj* amod 
    6  *xcomp* obl:arg / *xcomp* 
    6  *aux* / *aux* conj 
    6  *nsubj* / *nsubj* conj 
    6  *amod* conj / *amod* 
    6  cc *conj* / cc *conj* cop 
    6  case *obl:arg* / case *obl:arg* nmod:poss 
    6  / advmod 
    6  *case* / obl *case* 
    6  *nmod* / *nmod* cop 
    6  *nmod* nmod / *nmod* obl 
    6  mark obl:arg compound:lvc *acl* / mark obl compound:lvc *acl* 
    6  *compound:lvc* / obl:arg *compound:lvc* 
    6  nsubj *root* ccomp / nsubj *root* 
    6  *flat:name* / *flat:name* conj 
    6  *det* / *det* conj 
    5  *amod* / *amod* ccomp 
    5  *case* / nsubj *case* 
    5  *nsubj* flat:name flat:name / *nsubj* flat:name 
    5  *nmod* / nmod *nmod* 
    5  obl:arg *compound:lvc* / *compound:lvc* 
    5  case *nmod* / case *nmod* conj 
    5  *amod* / *amod* acl 
    5  *obj* nmod case / *obj* nmod:poss 
    5  *obj* amod nmod case / *obj* amod nmod:poss case 
    5  *advmod* case nmod / *advmod* 
    5  *case* / *case* nmod 
    5  *compound:lvc* / nsubj obl *compound:lvc* 
    5  *nmod* / *nmod* flat 
    5  *nmod* / *nmod* ccomp 
    5  mark *advcl* ccomp / *advcl* 
    5  *compound:lvc* conj / *compound:lvc* 
    5  nsubj compound:lvc *root* ccomp / nsubj compound:lvc *root* 
    5  *nmod* flat:name / *nmod* nmod 
    5  case case *obl* / case *obl* 
    5  case *nmod* acl / case *nmod* 
    5  *acl* xcomp / *acl* 
    5  det *obj* case acl / det *obj* case 
    5  *nsubj* nmod / *nsubj* nmod nmod 
    5  nummod *nsubj* nmod / nummod *nsubj* 
    5  *nmod* conj nmod / *nmod* conj 
    5  *xcomp* / *xcomp* conj 
    5  ** root / ** root acl 
    5  case *obl* / case *obl* amod 
    5  *nmod* nmod / *nmod* nmod conj 
    5  case *obl* amod / case *obl* amod nmod 
    5  *nsubj* amod / *nsubj* 
    5  *nmod* obl / *nmod* 
    5  *nsubj* / *nsubj* acl 
    5  *nsubj* / *nsubj* nmod case 
    5  *det* / *det* acl 
    5  case *obl:arg* conj nmod / case *obl:arg* conj 
    5  nummod *amod* / *amod* 
    5  *compound:lvc* / nmod *compound:lvc* 
    5  *nmod* nmod / *nmod* nmod:poss case 
    5  *nmod* acl / *nmod* acl:relcl 
    5  case *nmod* amod / case *nmod* 
    5  *obj* nmod case / *obj* case 
    5  *xcomp* ccomp / *xcomp* 
    5  nummod *obl* / nummod *obl* nmod 
    5  *nmod* / *nmod* obj 
    5  *case* / *case* obl 
    5  case *obl* nmod nmod / case *obl* nmod 
    5  *obj* nmod / *obj* nmod:poss 
    5  *obj* / *obj* conj 
    5  nsubj obl obj compound:lvc *root* / nsubj obl obl obj compound:lvc *root* 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  233 |  231 |    2 |    0
  که / SCONJ  |  157 |  150 |   82 |   75
  و / CCONJ   |  146 |  145 |   20 |   19
  کرد / VERB  |   75 |   71 |   38 |   34
