loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=2000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=1000_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f5f7ef406d0>, <vocabulary.Vocabulary object at 0x7f5f7db76520>, <vocabulary.Vocabulary object at 0x7f5f7db765b0>, <vocabulary.Vocabulary object at 0x7f5f7db765e0>, <vocabulary.Vocabulary object at 0x7f5f7db76640>)
evaluating parsing results
  Labeled   attachment score: 14588 / 21992 * 100 = 66.33 %
  Unlabeled attachment score: 16997 / 21992 * 100 = 77.29 %
  Label accuracy score:       16991 / 21992 * 100 = 77.26 %

  ================================================================================

  Evaluation of the results in /tmp/tmpya6sruvy
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16997 |  77% | 16991 |  77% | 14588 |  66%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6151 |  75% |  5159 |  63% |  4406 |  54%
  ADP        |  3407 |  3080 |  90% |  3374 |  99% |  3072 |  90%
  VERB       |  2591 |  1557 |  60% |  1886 |  73% |  1438 |  55%
  ADJ        |  1652 |  1318 |  80% |  1318 |  80% |  1184 |  72%
  PRON       |  1126 |   903 |  80% |   851 |  76% |   751 |  67%
  PROPN      |  1111 |   824 |  74% |   810 |  73% |   651 |  59%
  CCONJ      |  1026 |   859 |  84% |   998 |  97% |   855 |  83%
  AUX        |  1004 |   849 |  85% |   945 |  94% |   828 |  82%
  SCONJ      |   632 |   424 |  67% |   530 |  84% |   415 |  66%
  DET        |   491 |   485 |  99% |   480 |  98% |   475 |  97%
  ADV        |   384 |   264 |  69% |   331 |  86% |   240 |  62%
  NUM        |   293 |   260 |  89% |   280 |  96% |   257 |  88%
  PART       |    28 |    14 |  50% |    20 |  71% |    13 |  46%
  INTJ       |    27 |     9 |  33% |     9 |  33% |     3 |  11%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  4995 |  23% |  5001 |  23% |  2592 |  12%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2069 |  25% |  3061 |  37% |  1316 |  16%
  ADP        |  3407 |   327 |  10% |    33 |   1% |    25 |   1%
  VERB       |  2591 |  1034 |  40% |   705 |  27% |   586 |  23%
  ADJ        |  1652 |   334 |  20% |   334 |  20% |   200 |  12%
  PRON       |  1126 |   223 |  20% |   275 |  24% |   123 |  11%
  PROPN      |  1111 |   287 |  26% |   301 |  27% |   128 |  12%
  CCONJ      |  1026 |   167 |  16% |    28 |   3% |    24 |   2%
  AUX        |  1004 |   155 |  15% |    59 |   6% |    38 |   4%
  SCONJ      |   632 |   208 |  33% |   102 |  16% |    93 |  15%
  DET        |   491 |     6 |   1% |    11 |   2% |     1 |   0%
  ADV        |   384 |   120 |  31% |    53 |  14% |    29 |   8%
  NUM        |   293 |    33 |  11% |    13 |   4% |    10 |   3%
  PART       |    28 |    14 |  50% |     8 |  29% |     7 |  25%
  INTJ       |    27 |    18 |  67% |    18 |  67% |    12 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   26  *nsubj* nmod / *nsubj* nmod:poss 
   26  *nmod* / *nmod* amod 
   23  *amod* / *amod* nmod 
   23  obl:arg *xcomp* / *xcomp* 
   21  *nmod* acl / *nmod* 
   21  cc *conj* / cc *conj* amod 
   20  / obl 
   20  *compound:lvc* / nsubj *compound:lvc* 
   19  *compound:lvc* / obl *compound:lvc* 
   19  cc *conj* / cc *conj* conj 
   18  *nsubj* acl / *nsubj* 
   17  *amod* obl:arg / *amod* 
   17  *advcl* advcl / *advcl* 
   17  case *obl:arg* / case *obl:arg* nmod 
   16  det *nsubj* acl / det *nsubj* 
   16  *case* / *case* acl 
   15  case *nmod* / case *nmod* nmod 
   15  *aux* / obl *aux* 
   15  *compound:lvc* / *compound:lvc* ccomp 
   15  case *obl:arg* nmod / case *obl:arg* 
   14  / conj 
   14  *amod* conj / *amod* 
   14  cc *conj* / cc *conj* nmod:poss 
   14  *obl* nmod / *obl* 
   14  *amod* / *amod* conj 
   13  det *obl* acl / det *obl* 
   13  / cc 
   13  *nmod* nmod nmod / *nmod* nmod 
   12  *mark* / *mark* acl 
   12  *aux* / *aux* conj 
   12  *compound:lvc* nmod / *compound:lvc* 
   12  *nmod* amod / *nmod* 
   12  nsubj *root* ccomp / nsubj *root* 
   12  *advmod* / *advmod* nmod 
   11  *nmod* nmod / *nmod* nmod case 
   11  cc *conj* nmod / cc *conj* nmod:poss 
   11  *nmod* / *nmod* nmod:poss 
   11  case *nmod* nmod / case *nmod* 
   11  *cop* / *cop* ccomp 
   11  case *nmod* nmod / case *nmod* nmod:poss 
   11  *nmod* / *nmod* ccomp 
   11  *advmod* obl:arg / *advmod* 
   11  ** root / ** acl root 
   11  *nmod* conj / *nmod* 
   11  *mark* / *mark* ccomp 
   10  *csubj* ccomp / *csubj* 
   10  case *obl:arg* acl / case *obl:arg* 
   10  *cop* / *cop* conj 
   10  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
   10  ** root / ** advcl 
   10  *obj* nmod / *obj* 
   10  *xcomp* / *xcomp* conj 
   10  *obj* nmod case / *obj* obj case 
   10  *mark* / *mark* conj 
   10  *nsubj* amod / *nsubj* amod nmod 
   10  *aux* / nsubj *aux* 
   10  *cop* / nsubj *cop* 
   10  / obj 
   10  *nsubj* / *nsubj* amod 
    9  *ccomp* ccomp / *ccomp* 
    9  *case* / *case* fixed 
    9  *cc* / nsubj *cc* 
    9  *det* / *det* conj 
    9  *mark* / *mark* acl:relcl 
    9  ** root / ** root ccomp 
    9  cc *conj* nmod / cc *conj* 
    9  *nmod* amod / *nmod* amod nmod 
    9  / ccomp 
    9  cc *conj* / *conj* 
    8  *case* / *case* ccomp 
    8  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    8  *root* ccomp / *root* 
    8  *nsubj* / *nsubj* nmod case 
    8  *nsubj* conj nmod / *nsubj* conj 
    8  *obl* / *obl* nmod 
    8  *compound:lvc* / obj *compound:lvc* 
    8  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
    8  *nmod* nmod / *nmod* flat:name 
    8  nsubj obj compound:lvc *root* / obj compound:lvc *root* 
    8  case *obl:arg* / case *obl:arg* conj 
    8  *nmod* amod nmod / *nmod* amod 
    8  *nmod* obl / *nmod* 
    8  *compound:lvc* conj / *compound:lvc* 
    8  nmod *nmod* / *nmod* 
    8  *obj* case acl / *obj* case 
    8  *nsubj* amod nmod / *nsubj* amod 
    8  *case* / *case* nmod 
    8  *conj* / *conj* conj 
    8  *compound:lvc* / advmod *compound:lvc* 
    7  *nsubj* / *nsubj* conj 
    7  *cc* / *cc* ccomp 
    7  *nsubj* / *nsubj* obl:arg 
    7  case *obl* / case *obl* nmod case 
    7  *flat:name* / *flat:name* nmod 
    7  obl:arg compound:lvc *root* / obl compound:lvc *root* 
    7  *cc* / obl *cc* 
    7  nummod *nmod* / nummod *nmod* nmod 
    7  *nmod* / *nmod* dep 
    7  / advmod 
    7  *amod* / *amod* amod 
    7  *nsubj* nmod nmod / *nsubj* nmod 
    7  *flat:num* / nummod *flat:num* 
    7  case *obl* amod / case *obl* amod nmod 
    7  ** root / ** acl 
    6  *compound:lvc* / obl:arg *compound:lvc* 
    6  det *nsubj* nmod / det *nsubj* 
    6  *flat:name* / *flat:name* conj 
    6  nsubj obl obl:arg compound:lvc *root* / nsubj obl obl compound:lvc *root* 
    6  *obj* acl / *obj* 
    6  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    6  ** root / ** root conj 
    6  *nmod* flat:name / *nmod* 
    6  / case 
    6  *case* / obl *case* 
    6  *nsubj* / *nsubj* obj case 
    6  ** root / ** conj 
    6  case *obl:arg* amod / case *obl:arg* amod nmod 
    6  *nsubj* flat:name flat:name / *nsubj* flat:name 
    6  *amod* obl:arg / *amod* nmod 
    6  *xcomp* obl:arg / *xcomp* 
    6  *advmod* obl:arg / *advmod* nmod 
    6  *nmod* / *nmod* obj 
    6  *obj* nmod case / *obj* obj 
    6  *cc* / *cc* acl 
    6  nsubj obl:arg compound:lvc *root* / nsubj compound:lvc *root* 
    6  nmod case *obl:arg* / case *obl:arg* 
    6  *nmod* / *nmod* flat:name 
    6  *obl* obl / *obl* 
    6  *advmod* case nmod / *advmod* 
    6  *xcomp* obl:arg / *xcomp* nmod:poss 
    6  *nmod* / *nmod* obl 
    6  *nmod* nmod / *nmod* flat 
    6  case *nmod* / case *nmod* conj 
    6  ** root / ** nsubj 
    5  *nsubj* / *nsubj* acl 
    5  *nsubj* amod / *nsubj* 
    5  case *obl:arg* nmod nmod / case *obl:arg* nmod 
    5  cc *conj* / cc *conj* amod nmod 
    5  ** root / ** ccomp 
    5  *nmod* nmod / *nmod* obl:arg 
    5  *obl* / *obl* conj 
    5  obl:arg *compound:lvc* / *compound:lvc* 
    5  *nmod* conj nmod / *nmod* conj 
    5  *acl* xcomp / *acl* 
    5  case *nmod* amod nmod / case *nmod* amod 
    5  *compound:lvc* / nmod *compound:lvc* 
    5  *nsubj* / *nsubj* ccomp 
    5  nmod *xcomp* / *xcomp* 
    5  case *obl* amod nmod / case *obl* amod 
    5  *nmod* / *nmod* compound:lvc 
    5  *nsubj* / *nsubj* compound:lvc 
    5  *amod* / *amod* obl:arg 
    5  *nmod* / *nmod* flat 
    5  *nsubj* / *nsubj* case 
    5  *obj* amod case / *obj* amod 
    5  / mark 
    5  *aux* / *aux* ccomp 
    5  *case* / nsubj *case* 
    5  *amod* / *amod* nmod:poss 
    5  det *obj* case acl / det *obj* case 
    5  *obl:arg* nmod / *obl:arg* 
    5  case *obl* nmod / cc case *obl* nmod 
    5  *nmod* nmod / *nmod* nsubj 
    5  *advmod* / nsubj *advmod* 
    5  *nmod* / obl *nmod* 
    5  *nsubj* nmod / *nsubj* flat:name 
    5  *obj* amod nmod case / *obj* amod nmod 
    5  case det *obl* / case det *obl* nmod 
    5  ** root / ** acl:relcl root 
    5  case *obl:arg* amod nmod / case *obl:arg* amod nmod:poss 
    5  case *obl* conj nmod / case *obl* conj 
    5  *advmod* / *advmod* conj 
    5  mark obl compound:lvc *acl* / mark obl:arg compound:lvc *acl* 
    5  *det* / *det* ccomp 
    5  cc *conj* amod nmod / cc *conj* amod nmod:poss 
    5  case *obl:arg* / case *obl:arg* case 
    5  ** root / ** nmod root 
    5  *obl* obl / *obl* nmod 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  222 |  220 |    2 |    0
  که / SCONJ  |  158 |  155 |   72 |   69
  و / CCONJ   |  146 |  145 |   19 |   18
  کرد / VERB  |   75 |   67 |   42 |   34
  کرده / VERB |   60 |   56 |   33 |   29
  ------------+------+------+------+------


  one-token preceeding contexts where most of the errors occur:

  CPOS      | any  | head | dep  | both  ||  word                  | any  | head | dep  | both
