loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_corpus=A_sents=500_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_corpus=A_sents=500_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f902cb496d0>, <vocabulary.Vocabulary object at 0x7f902bf878e0>, <vocabulary.Vocabulary object at 0x7f902bf87970>, <vocabulary.Vocabulary object at 0x7f902bf879a0>, <vocabulary.Vocabulary object at 0x7f902bf87a00>)
evaluating parsing results
  Labeled   attachment score: 8206 / 13894 * 100 = 59.06 %
  Unlabeled attachment score: 9568 / 13894 * 100 = 68.86 %
  Label accuracy score:       10239 / 13894 * 100 = 73.69 %

  ================================================================================

  Evaluation of the results in /tmp/tmpnk2rcqy7
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  9568 |  69% | 10239 |  74% |  8206 |  59%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1817 |  58% |  1902 |  60% |  1427 |  45%
  ADP        |  1677 |  1400 |  83% |  1606 |  96% |  1373 |  82%
  VERB       |  1591 |   789 |  50% |   789 |  50% |   585 |  37%
  PROPN      |  1349 |   710 |  53% |   721 |  53% |   473 |  35%
  DET        |  1308 |  1160 |  89% |  1303 | 100% |  1157 |  88%
  ADJ        |  1103 |   818 |  74% |   779 |  71% |   676 |  61%
  PRON       |   938 |   826 |  88% |   765 |  82% |   696 |  74%
  AUX        |   673 |   607 |  90% |   594 |  88% |   531 |  79%
  ADV        |   559 |   355 |  64% |   480 |  86% |   315 |  56%
  CCONJ      |   556 |   421 |  76% |   541 |  97% |   410 |  74%
  NUM        |   342 |   190 |  56% |   160 |  47% |   103 |  30%
  PART       |   320 |   259 |  81% |   307 |  96% |   253 |  79%
  SCONJ      |   273 |   196 |  72% |   269 |  99% |   194 |  71%
  X          |    33 |    13 |  39% |    19 |  58% |    10 |  30%
  SYM        |    12 |     5 |  42% |     3 |  25% |     2 |  17%
  INTJ       |     2 |     2 | 100% |     1 |  50% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  4326 |  31% |  3655 |  26% |  2293 |  17%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  1341 |  42% |  1256 |  40% |   866 |  27%
  ADP        |  1677 |   277 |  17% |    71 |   4% |    44 |   3%
  VERB       |  1591 |   802 |  50% |   802 |  50% |   598 |  38%
  PROPN      |  1349 |   639 |  47% |   628 |  47% |   391 |  29%
  DET        |  1308 |   148 |  11% |     5 |   0% |     2 |   0%
  ADJ        |  1103 |   285 |  26% |   324 |  29% |   182 |  17%
  PRON       |   938 |   112 |  12% |   173 |  18% |    43 |   5%
  AUX        |   673 |    66 |  10% |    79 |  12% |     3 |   0%
  ADV        |   559 |   204 |  36% |    79 |  14% |    39 |   7%
  CCONJ      |   556 |   135 |  24% |    15 |   3% |     4 |   1%
  NUM        |   342 |   152 |  44% |   182 |  53% |    95 |  28%
  PART       |   320 |    61 |  19% |    13 |   4% |     7 |   2%
  SCONJ      |   273 |    77 |  28% |     4 |   1% |     2 |   1%
  X          |    33 |    20 |  61% |    14 |  42% |    11 |  33%
  SYM        |    12 |     7 |  58% |     9 |  75% |     6 |  50%
  INTJ       |     2 |     0 |   0% |     1 |  50% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |      48 |    147 |      32.00 |         32.65
  acl:relcl       |  145 |       4 |      9 |       2.76 |         44.44
  advcl           |  260 |     120 |    496 |      46.15 |         24.19
  advmod          |  584 |     541 |    714 |      92.64 |         75.77
  amod            |  998 |     738 |    790 |      73.95 |         93.42
  appos           |  122 |      48 |    240 |      39.34 |         20.00
  aux             |  256 |     239 |    267 |      93.36 |         89.51
  aux:pass        |  162 |     126 |    148 |      77.78 |         85.14
  case            | 1664 |    1646 |   1759 |      98.92 |         93.58
  cc              |  555 |     541 |    542 |      97.48 |         99.82
  cc:preconj      |   11 |       0 |      0 |       0.00 |           NaN
  ccomp           |  104 |       2 |     41 |       1.92 |          4.88
  compound        |  766 |     589 |    970 |      76.89 |         60.72
  compound:prt    |   53 |      26 |     32 |      49.06 |         81.25
  conj            |  680 |     360 |    523 |      52.94 |         68.83
  cop             |  255 |     229 |    260 |      89.80 |         88.08
  csubj           |   10 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |   83 |      22 |     37 |      26.51 |         59.46
  det             | 1308 |    1303 |   1321 |      99.62 |         98.64
  det:predet      |    6 |       0 |      0 |       0.00 |           NaN
  discourse       |    6 |       0 |      0 |       0.00 |           NaN
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  expl            |   27 |       3 |      3 |      11.11 |        100.00
  fixed           |   38 |       0 |      0 |       0.00 |           NaN
  flat            |  171 |      71 |    191 |      41.52 |         37.17
  iobj            |   12 |       0 |      0 |       0.00 |           NaN
  mark            |  453 |     452 |    477 |      99.78 |         94.76
  nmod            |  796 |     615 |   1109 |      77.26 |         55.46
  nmod:npmod      |   32 |       0 |      2 |       0.00 |          0.00
  nmod:poss       |  268 |     201 |    263 |      75.00 |         76.43
  nmod:tmod       |   52 |      13 |     22 |      25.00 |         59.09
  nsubj           |  926 |     696 |    995 |      75.16 |         69.95
  nsubj:pass      |  149 |      19 |     43 |      12.75 |         44.19
  nummod          |  143 |      61 |     90 |      42.66 |         67.78
  obj             |  716 |     502 |    745 |      70.11 |         67.38
  obl             |  780 |     423 |    702 |      54.23 |         60.26
  obl:npmod       |   19 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   16 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |   44 |       0 |      0 |       0.00 |           NaN
  punct           |    0 |       0 |      5 |        NaN |          0.00
  root            |  890 |     538 |    806 |      60.45 |         66.75
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |      63 |    145 |      35.20 |         43.45


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |      28 |    147 |      18.67 |         19.05
  acl:relcl       |  145 |       0 |      9 |       0.00 |          0.00
  advcl           |  260 |      39 |    496 |      15.00 |          7.86
  advmod          |  584 |     374 |    714 |      64.04 |         52.38
  amod            |  998 |     660 |    790 |      66.13 |         83.54
  appos           |  122 |      26 |    240 |      21.31 |         10.83
  aux             |  256 |     232 |    267 |      90.62 |         86.89
  aux:pass        |  162 |     126 |    148 |      77.78 |         85.14
  case            | 1664 |    1366 |   1759 |      82.09 |         77.66
  cc              |  555 |     410 |    542 |      73.87 |         75.65
  cc:preconj      |   11 |       0 |      0 |       0.00 |           NaN
  ccomp           |  104 |       1 |     41 |       0.96 |          2.44
  compound        |  766 |     404 |    970 |      52.74 |         41.65
  compound:prt    |   53 |      26 |     32 |      49.06 |         81.25
  conj            |  680 |     156 |    523 |      22.94 |         29.83
  cop             |  255 |     173 |    260 |      67.84 |         66.54
  csubj           |   10 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |   83 |       1 |     37 |       1.20 |          2.70
  det             | 1308 |    1157 |   1321 |      88.46 |         87.59
  det:predet      |    6 |       0 |      0 |       0.00 |           NaN
  discourse       |    6 |       0 |      0 |       0.00 |           NaN
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  expl            |   27 |       3 |      3 |      11.11 |        100.00
  fixed           |   38 |       0 |      0 |       0.00 |           NaN
  flat            |  171 |      48 |    191 |      28.07 |         25.13
  iobj            |   12 |       0 |      0 |       0.00 |           NaN
  mark            |  453 |     372 |    477 |      82.12 |         77.99
  nmod            |  796 |     456 |   1109 |      57.29 |         41.12
  nmod:npmod      |   32 |       0 |      2 |       0.00 |          0.00
  nmod:poss       |  268 |     182 |    263 |      67.91 |         69.20
  nmod:tmod       |   52 |      12 |     22 |      23.08 |         54.55
  nsubj           |  926 |     598 |    995 |      64.58 |         60.10
  nsubj:pass      |  149 |      19 |     43 |      12.75 |         44.19
  nummod          |  143 |      55 |     90 |      38.46 |         61.11
  obj             |  716 |     455 |    745 |      63.55 |         61.07
  obl             |  780 |     274 |    702 |      35.13 |         39.03
  obl:npmod       |   19 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   16 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |   44 |       0 |      0 |       0.00 |           NaN
  punct           |    0 |       0 |      5 |        NaN |          0.00
  root            |  890 |     500 |    806 |      56.18 |         62.03
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |      53 |    145 |      29.61 |         36.55


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |     564 |    878 |      63.37 |         64.24
  left            | 4491 |    3817 |   4677 |      84.99 |         81.61
  right           | 8513 |    7730 |   8339 |      90.80 |         92.70
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |     564 |    878 |      63.37 |         64.24
  1               | 5247 |    4639 |   5556 |      88.41 |         83.50
  2               | 3425 |    2844 |   3969 |      83.04 |         71.66
  3-6             | 3429 |    2407 |   3310 |      70.20 |         72.72
  7-...           |  903 |      90 |    181 |       9.97 |         49.72


  Frame confusions (gold versus system; *...* marks the head token)

  194  ** root / ** 
   71  ** root / ** root root 
   30  / nmod 
   29  case *nmod* / case *nmod* nmod 
   27  *compound* / amod *compound* 
   26  cc *conj* / *conj* 
   26  / conj 
   25  compound *compound* / *compound* 
   24  *amod* / *amod* obj 
   23  *case* conj / *case* 
   23  *case* / *case* nmod 
   22  / advmod 
   21  ** root / ** advcl 
