loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=1000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=1000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7feefe47b6d0>, <vocabulary.Vocabulary object at 0x7feefd0c8520>, <vocabulary.Vocabulary object at 0x7feefd0c85b0>, <vocabulary.Vocabulary object at 0x7feefd0c85e0>, <vocabulary.Vocabulary object at 0x7feefd0c8640>)
evaluating parsing results
  Labeled   attachment score: 13810 / 21992 * 100 = 62.80 %
  Unlabeled attachment score: 16426 / 21992 * 100 = 74.69 %
  Label accuracy score:       16361 / 21992 * 100 = 74.40 %

  ================================================================================

  Evaluation of the results in /tmp/tmpcs3_2_hm
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16426 |  75% | 16361 |  74% | 13810 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5946 |  72% |  5207 |  63% |  4421 |  54%
  ADP        |  3407 |  2984 |  88% |  3356 |  99% |  2969 |  87%
  VERB       |  2591 |  1519 |  59% |  1784 |  69% |  1364 |  53%
  ADJ        |  1652 |  1283 |  78% |  1225 |  74% |  1099 |  67%
  PRON       |  1126 |   892 |  79% |   757 |  67% |   649 |  58%
  PROPN      |  1111 |   780 |  70% |   564 |  51% |   416 |  37%
  CCONJ      |  1026 |   829 |  81% |   995 |  97% |   826 |  81%
  AUX        |  1004 |   798 |  79% |   895 |  89% |   759 |  76%
  SCONJ      |   632 |   418 |  66% |   525 |  83% |   405 |  64%
  DET        |   491 |   478 |  97% |   474 |  97% |   466 |  95%
  ADV        |   384 |   233 |  61% |   287 |  75% |   186 |  48%
  NUM        |   293 |   240 |  82% |   262 |  89% |   232 |  79%
  PART       |    28 |    15 |  54% |    24 |  86% |    15 |  54%
  INTJ       |    27 |    11 |  41% |     6 |  22% |     3 |  11%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5566 |  25% |  5631 |  26% |  3015 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2274 |  28% |  3013 |  37% |  1488 |  18%
  ADP        |  3407 |   423 |  12% |    51 |   1% |    36 |   1%
  VERB       |  2591 |  1072 |  41% |   807 |  31% |   652 |  25%
  ADJ        |  1652 |   369 |  22% |   427 |  26% |   243 |  15%
  PRON       |  1126 |   234 |  21% |   369 |  33% |   126 |  11%
  PROPN      |  1111 |   331 |  30% |   547 |  49% |   183 |  16%
  CCONJ      |  1026 |   197 |  19% |    31 |   3% |    28 |   3%
  AUX        |  1004 |   206 |  21% |   109 |  11% |    70 |   7%
  SCONJ      |   632 |   214 |  34% |   107 |  17% |    94 |  15%
  DET        |   491 |    13 |   3% |    17 |   3% |     5 |   1%
  ADV        |   384 |   151 |  39% |    97 |  25% |    50 |  13%
  NUM        |   293 |    53 |  18% |    31 |  11% |    23 |   8%
  PART       |    28 |    13 |  46% |     4 |  14% |     4 |  14%
  INTJ       |    27 |    16 |  59% |    21 |  78% |    13 |  48%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   35  *acl* acl / *acl* 
   31  *compound:lvc* / *compound:lvc* conj 
   31  *obj* nmod case / *obj* 
   29  *amod* / *amod* nmod 
   29  *mark* / *mark* ccomp 
   27  case *nmod* / case *nmod* nmod 
   27  *obj* case / *obj* 
   26  obl:arg *xcomp* / *xcomp* 
   24  nmod *obj* / *obj* 
   24  *flat:name* / *flat:name* flat:name 
   24  case *obl:arg* / case *obl:arg* nmod 
   23  *nmod* / *nmod* amod 
   23  *compound:lvc* / *compound:lvc* ccomp 
   22  case *obl* nmod / case *obl* nmod:poss 
   22  *nsubj* nmod / *nsubj* nmod:poss 
   20  *nmod* acl / *nmod* 
   19  *aux* / *aux* conj 
   19  ** root / ** root ccomp 
   19  *nsubj* acl / *nsubj* 
   19  case *obl:arg* nmod / case *obl:arg* 
   19  *case* / *case* ccomp 
   18  *compound:lvc* / obl *compound:lvc* 
   18  cc *conj* / cc *conj* conj 
   18  *nmod* nmod / *nmod* nmod case 
   17  *advcl* advcl / *advcl* 
   17  / ccomp 
   17  *nmod* nmod / *nmod* flat 
   16  cc *conj* / cc *conj* nmod:poss 
   16  *obl* / *obl* nmod 
   16  *root* ccomp / *root* 
   16  *nmod* flat:name / *nmod* flat 
   16  *mark* / *mark* acl 
   16  *case* / *case* fixed 
   16  *cop* / nsubj *cop* 
   15  *conj* / *conj* conj 
   15  *mark* / *mark* conj 
   15  cc *conj* / cc *conj* amod 
   15  *aux* / nsubj *aux* 
   15  case *obl* acl / case *obl* 
   15  *amod* obl:arg / *amod* 
   15  *nsubj* / *nsubj* amod 
   15  *obj* nmod case / *obj* nmod:poss case 
   14  *flat:name* / *flat:name* conj 
   14  *case* / *case* acl 
   14  case *obl* amod / case *obl* amod nmod 
   14  cc *conj* / *conj* 
   14  *amod* / *amod* case 
   14  *flat:name* / *flat:name* flat 
   14  *nsubj* flat:name / *nsubj* flat 
   14  *compound:lvc* / nsubj *compound:lvc* 
   13  *amod* / *amod* conj 
   13  *nmod* / *nmod* compound:lvc 
   13  *aux* / obl *aux* 
   13  case *obl:arg* nmod / case *obl:arg* nmod:poss 
   13  *advmod* / *advmod* nmod 
   13  / cc 
   13  / mark 
   13  *nmod* / *nmod* nmod:poss 
   12  *obl* nmod / *obl* 
   12  det *obl* acl / det *obl* 
   12  *nsubj* amod / *nsubj* amod nmod 
   12  *cop* / *cop* conj 
   12  / conj 
   11  *nsubj* / *nsubj* obj 
   11  ** root / ** acl root 
   11  *case* / *case* case 
   11  det *nsubj* acl / det *nsubj* 
   11  *advmod* obl:arg / *advmod* 
   11  *nsubj* conj nmod / *nsubj* conj 
   11  *nmod* / *nmod* nmod case 
   11  case *obl:arg* acl / case *obl:arg* 
   11  *nmod* / *nmod* cop 
   10  *nmod* / *nmod* ccomp 
   10  nummod *obl* / nummod *obl* nmod 
   10  *amod* / *amod* amod 
   10  *obj* amod case / *obj* amod 
   10  *cop* / *cop* ccomp 
   10  *nmod* amod / *nmod* 
   10  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
   10  *nmod* / *nmod* flat 
   10  *nmod* amod / *nmod* amod case 
   10  *xcomp* obl:arg / *xcomp* 
   10  nsubj *root* ccomp / nsubj *root* 
   10  case *obl* / case *obl* obl:arg 
   10  *aux* / *aux* ccomp 
    9  *csubj* ccomp / *csubj* 
    9  *nmod* amod nmod / *nmod* amod 
    9  cc *conj* nmod / cc *conj* nmod:poss 
    9  *nsubj* amod nmod / *nsubj* amod 
    9  obl:arg compound:lvc *root* / obl compound:lvc *root* 
    9  ** root / ** root conj 
    9  case *nmod* / case *nmod* conj 
    9  case *obl:arg* / case *obl:arg* amod 
    9  *obj* case acl / *obj* case 
    9  case *obl:arg* / case *obl:arg* conj 
    9  *obj* nmod / *obj* 
    9  *compound:lvc* / mark *compound:lvc* 
    9  *case* / *case* nmod 
    9  *compound:lvc* nmod / *compound:lvc* 
    9  *nsubj* / *nsubj* ccomp 
    9  nsubj compound:lvc *root* ccomp / nsubj compound:lvc *root* 
    8  *case* / nsubj *case* 
    8  *obj* nmod case / *obj* obj case 
    8  *amod* / *amod* obl:arg 
    8  cc *conj* / cc *conj* case 
    8  *det* / *det* conj 
    8  *nsubj* / *nsubj* obl:arg 
    8  case *obl* conj nmod / case *obl* conj 
    8  *flat:name* / *flat:name* nmod 
    8  *advmod* / *advmod* amod 
    8  *nsubj* nmod / *nsubj* nmod nmod 
    8  case *nmod* nmod / case *nmod* nmod:poss 
    8  ** root / ** nsubj root 
    8  *nsubj* / *nsubj* conj 
    8  *nmod* flat:name / *nmod* 
    8  case *obl:arg* amod nmod / case *obl:arg* amod 
    8  *nmod* / *nmod* dep 
    8  *nmod* conj / *nmod* 
    8  *xcomp* ccomp / *xcomp* 
    8  *det* / *det* ccomp 
    8  *compound:lvc* / obl:arg *compound:lvc* 
    8  *obj* nmod case / *obj* obj 
    8  *nummod* flat:num / *nummod* 
    8  *obl* obl / *obl* nmod 
    7  case *obl* nmod / case *obl* nmod conj 
    7  case *obl* amod nmod / case *obl* amod 
    7  *ccomp* ccomp / *ccomp* 
    7  *nmod* nmod nmod / *nmod* nmod 
    7  nmod *nmod* / *nmod* 
    7  *compound:lvc* / cc *compound:lvc* 
    7  / advmod 
    7  *nummod* / *nummod* conj 
    7  / obj 
    7  *flat:num* / nummod *flat:num* 
    7  ** root / ** nmod 
    7  case *nmod* nmod / case *nmod* 
    7  ** root / ** nsubj 
    7  *nmod* nmod nmod / *nmod* nmod:poss 
    7  *obj* amod nmod case / *obj* amod nmod 
    7  case *nmod* / case *nmod* case 
    7  *nsubj* / *nsubj* nmod case 
    7  *nmod* flat:name / *nmod* nmod:poss 
    7  case *nmod* acl / case *nmod* 
    7  *nmod* / nsubj *nmod* 
    7  *advmod* / *advmod* conj 
    7  *xcomp* / *xcomp* conj 
    6  *cc* / *cc* nmod 
    6  nmod case *obl:arg* / case *obl:arg* 
    6  nummod *nmod* / nummod *nmod* nmod 
    6  *obl* / *obl* conj 
    6  case *obl:arg* conj nmod / case *obl:arg* conj 
    6  nsubj *root* cop acl / nsubj *root* cop 
    6  *cc* / obl *cc* 
    6  *nmod* / *nmod* obl:arg 
    6  det *obj* case / det *obj* 
    6  *amod* / *amod* ccomp 
    6  case *obl:arg* nmod nmod / case *obl:arg* nmod 
    6  *flat:name* / *flat:name* nmod:poss 
    6  *nmod* obl / *nmod* 
    6  det *nmod* / det *nmod* nmod 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  *compound:lvc* conj / *compound:lvc* compound:lvc 
    6  / nmod 
    6  *flat:name* / *flat:name* appos 
    6  *amod* conj / *amod* 
    6  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
    6  *obj* acl / *obj* 
    6  case *obl* nmod / case *obl* flat 
    6  *advmod* / *advmod* ccomp 
    6  *nmod* / obl *nmod* 
    6  *cc* / *cc* ccomp 
    6  *nmod* / *nmod* obl 
    6  *advmod* / *advmod* aux 
    6  *advmod* case nmod / *advmod* 
    5  *nmod* conj conj / *nmod* conj 
    5  det *nmod* acl / det *nmod* 
    5  cc *conj* obl:arg / cc *conj* 
    5  case *obl* nmod nmod / case *obl* nmod 
    5  *case* / obl *case* 
    5  cc *conj* / cc *conj* cop 
    5  nmod *xcomp* / *xcomp* 
    5  *nsubj* / *nsubj* advmod 
    5  case *nmod* nmod / case *nmod* nmod case 
    5  ** root / ** conj 
    5  cc obl:arg compound:lvc *conj* / compound:lvc *conj* 
    5  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
    5  *advmod* obl:arg / *advmod* nmod 
    5  *amod* / case *amod* nmod 
    5  / obl obl 
    5  ** root / ** advcl root 
    5  *cc* / mark *cc* 
    5  case *obl:arg* nmod / case *obl:arg* nmod nmod 
    5  *nsubj* nmod nmod / *nsubj* nmod:poss 
    5  case *obl* amod / case *obl* 
