loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=1000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=1000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fe36e2b56d0>, <vocabulary.Vocabulary object at 0x7fe36cf05520>, <vocabulary.Vocabulary object at 0x7fe36cf055b0>, <vocabulary.Vocabulary object at 0x7fe36cf055e0>, <vocabulary.Vocabulary object at 0x7fe36cf05640>)
evaluating parsing results
  Labeled   attachment score: 13722 / 21992 * 100 = 62.40 %
  Unlabeled attachment score: 16296 / 21992 * 100 = 74.10 %
  Label accuracy score:       16375 / 21992 * 100 = 74.46 %

  ================================================================================

  Evaluation of the results in /tmp/tmpo6_k805d
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16296 |  74% | 16375 |  74% | 13722 |  62%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5901 |  72% |  4936 |  60% |  4162 |  51%
  ADP        |  3407 |  3024 |  89% |  3369 |  99% |  3010 |  88%
  VERB       |  2591 |  1386 |  53% |  1700 |  66% |  1255 |  48%
  ADJ        |  1652 |  1280 |  77% |  1257 |  76% |  1110 |  67%
  PRON       |  1126 |   914 |  81% |   805 |  71% |   710 |  63%
  PROPN      |  1111 |   790 |  71% |   771 |  69% |   590 |  53%
  CCONJ      |  1026 |   804 |  78% |  1000 |  97% |   802 |  78%
  AUX        |  1004 |   804 |  80% |   920 |  92% |   757 |  75%
  SCONJ      |   632 |   382 |  60% |   540 |  85% |   372 |  59%
  DET        |   491 |   482 |  98% |   481 |  98% |   476 |  97%
  ADV        |   384 |   247 |  64% |   308 |  80% |   214 |  56%
  NUM        |   293 |   247 |  84% |   256 |  87% |   239 |  82%
  PART       |    28 |    18 |  64% |    23 |  82% |    17 |  61%
  INTJ       |    27 |    17 |  63% |     9 |  33% |     8 |  30%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5696 |  26% |  5617 |  26% |  3043 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2319 |  28% |  3284 |  40% |  1545 |  19%
  ADP        |  3407 |   383 |  11% |    38 |   1% |    24 |   1%
  VERB       |  2591 |  1205 |  47% |   891 |  34% |   760 |  29%
  ADJ        |  1652 |   372 |  23% |   395 |  24% |   225 |  14%
  PRON       |  1126 |   212 |  19% |   321 |  29% |   117 |  10%
  PROPN      |  1111 |   321 |  29% |   340 |  31% |   140 |  13%
  CCONJ      |  1026 |   222 |  22% |    26 |   3% |    24 |   2%
  AUX        |  1004 |   200 |  20% |    84 |   8% |    37 |   4%
  SCONJ      |   632 |   250 |  40% |    92 |  15% |    82 |  13%
  DET        |   491 |     9 |   2% |    10 |   2% |     4 |   1%
  ADV        |   384 |   137 |  36% |    76 |  20% |    43 |  11%
  NUM        |   293 |    46 |  16% |    37 |  13% |    29 |  10%
  PART       |    28 |    10 |  36% |     5 |  18% |     4 |  14%
  INTJ       |    27 |    10 |  37% |    18 |  67% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   27  *compound:lvc* / *compound:lvc* ccomp 
   26  case *obl:arg* / case *obl:arg* nmod 
   26  *mark* / *mark* acl 
   26  *compound:lvc* / nsubj *compound:lvc* 
   26  obl:arg *xcomp* / *xcomp* 
   26  *compound:lvc* / *compound:lvc* conj 
   24  case *obl* acl / case *obl* 
   24  *amod* obl:arg / *amod* 
   24  *nmod* nmod / *nmod* flat:name 
   23  *case* / *case* ccomp 
   21  *nmod* / *nmod* amod 
   21  *advmod* obl:arg / *advmod* 
   21  *nmod* acl / *nmod* 
   21  *amod* / *amod* nmod 
   21  *nsubj* acl / *nsubj* 
   19  ** root / ** root ccomp 
   19  / ccomp 
   19  *nmod* / *nmod* nmod:poss 
   19  *nsubj* nmod / *nsubj* 
   19  *flat:name* / *flat:name* flat:name 
   18  case *nmod* nmod / case *nmod* nmod:poss 
   18  cc *conj* / cc *conj* amod 
   18  case *nmod* / case *nmod* nmod 
   18  *nmod* nmod / *nmod* nmod case 
   18  *case* / *case* acl 
   17  cc *conj* / cc *conj* nmod:poss 
   17  *nsubj* / *nsubj* nmod:poss 
   16  *case* / nsubj *case* 
   16  *compound:lvc* nmod / *compound:lvc* 
   16  *amod* / *amod* conj 
   16  case *obl:arg* acl / case *obl:arg* 
   16  *case* / *case* nmod 
   16  *advcl* advcl / *advcl* 
   16  *aux* / nsubj *aux* 
   15  *amod* conj / *amod* 
   15  / mark 
   15  *nsubj* / *nsubj* ccomp 
   14  ** root / ** ccomp 
   14  *cop* / *cop* ccomp 
   14  cc *conj* / cc *conj* conj 
   14  case *obl:arg* nmod / case *obl:arg* 
   14  det *obl* acl / det *obl* 
   14  *nsubj* / *nsubj* nmod case 
   13  *case* / obl *case* 
   13  *flat:name* / *flat:name* nmod 
   13  *aux* / obl *aux* 
   13  *obj* nmod case / *obj* 
   13  ** root / ** root conj 
   12  case *obl* nmod / case *obl* flat:name 
   12  *obl* nmod / *obl* 
   12  *obl* / *obl* nmod 
   12  *compound:lvc* conj / *compound:lvc* 
   12  *nmod* amod / *nmod* amod case 
   11  ** root / ** acl 
   11  *conj* / *conj* conj 
   11  nsubj *root* ccomp / nsubj *root* 
   11  *case* / *case* case 
   11  *nmod* flat:name / *nmod* 
   11  *csubj* ccomp / *csubj* 
   11  *nsubj* amod / *nsubj* amod nmod 
   11  *advmod* / *advmod* nmod 
   11  case *obl:arg* / case *obl:arg* compound:lvc 
   11  case det *obl* / case det *obl* nmod 
   10  *nsubj* nmod / *nsubj* flat:name 
   10  obj compound:lvc *root* / nsubj compound:lvc *root* 
   10  obl:arg compound:lvc *root* / obl compound:lvc *root* 
   10  *flat:name* / *flat:name* conj 
   10  case *obl:arg* / case *obl:arg* amod 
   10  *cc* / *cc* ccomp 
   10  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
   10  case *obl* / case *obl* compound:lvc 
   10  *ccomp* ccomp / *ccomp* 
   10  *case* / *case* fixed 
   10  *root* ccomp / *root* 
   10  cc *conj* nmod / cc *conj* nmod:poss 
    9  *aux* / *aux* ccomp 
    9  *obj* nmod case / *obj* obj 
    9  det *nsubj* acl / det *nsubj* 
    9  *amod* / *amod* amod 
    9  *compound:lvc* / obl *compound:lvc* 
    9  *xcomp* obl:arg / *xcomp* 
    9  det *nsubj* / det *nsubj* nmod 
    9  *mark* / *mark* conj 
    9  *obj* nmod case / *obj* nmod:poss case 
    9  *nmod* / *nmod* dep 
    9  *nmod* conj / *nmod* 
    9  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
    8  case *nmod* nmod / case *nmod* nmod case 
    8  / conj 
    8  cc *conj* nmod / cc *conj* 
    8  case *obl* amod / case *obl* amod nmod 
    8  *nsubj* amod nmod / *nsubj* amod 
    8  *nmod* / *nmod* flat:name 
    8  case *nmod* nmod / case *nmod* 
    8  *aux* / *aux* conj 
    8  *nmod* / *nmod* ccomp 
    8  case *obl:arg* / case *obl:arg* nmod:poss 
    8  case *nmod* acl / case *nmod* 
    8  *cop* / *cop* conj 
    8  / nmod 
    8  *nsubj* / *nsubj* amod 
    8  / cc 
    7  *amod* / *amod* ccomp 
    7  ** root / ** advcl 
    7  nmod *nmod* / *nmod* 
    7  / obj 
    7  *nsubj* / *nsubj* obl 
    7  *nsubj* conj nmod / *nsubj* conj 
    7  *cop* / nsubj *cop* 
    7  *cc* / *cc* nmod 
    7  case *obl* / case *obl* nmod case 
    7  case *obl:arg* nmod / case *obl:arg* flat:name 
    7  *obj* case acl / *obj* case 
    7  case *obl:arg* / case *obl:arg* conj 
    7  *advmod* case nmod / *advmod* 
    7  nsubj *root* ccomp / *root* 
    7  *obj* nmod case / *obj* nmod:poss 
    7  *nsubj* amod / *nsubj* amod nmod:poss 
    7  *nsubj* / *nsubj* obj 
    7  ** root / ** acl root 
    6  *obj* amod nmod case / *obj* amod nmod 
    6  *nmod* flat:name flat:name / *nmod* flat:name 
    6  case *nmod* / case *nmod* case 
    6  *advmod* / *advmod* amod 
    6  *advmod* dep / *advmod* 
    6  *obj* nmod / *obj* 
    6  *compound:lvc* / obj *compound:lvc* 
    6  *nsubj* / *nsubj* aux 
    6  *nmod* / *nmod* compound:lvc 
    6  *nmod* amod nmod / *nmod* amod 
    6  *nmod* amod / *nmod* 
    6  *aux* / cc *aux* 
    6  *cc* / nsubj *cc* 
    6  cc *conj* / cc *conj* case 
    6  mark obl:arg compound:lvc *acl* / mark obl compound:lvc *acl* 
    6  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    6  *advmod* / *advmod* ccomp 
    6  nmod case *obl:arg* / case *obl:arg* 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  *compound:lvc* / advmod *compound:lvc* 
    6  *mark* / *mark* advcl 
    6  *obj* / *obj* conj 
    6  case *nmod* nmod / case *nmod* flat:name 
    6  case *obl* / case *obl* nmod:poss 
    6  *case* / *case* obl 
    6  *nmod* / *nmod* nmod case 
    6  *amod* / *amod* acl 
    6  *aux* / obj *aux* 
    6  case *obl* / case *obl* amod 
    6  *nmod* / nsubj *nmod* 
    6  mark *advcl* ccomp / *advcl* 
    5  cc obl:arg compound:lvc *conj* / cc obl *conj* 
    5  *nsubj* nmod nmod / *nsubj* nmod 
    5  *nsubj* / *nsubj* cop 
    5  *nsubj* / *nsubj* advcl 
    5  nsubj *root* cop acl / nsubj *root* cop 
    5  case *obl* conj nmod / case *obl* conj 
    5  *obj* case acl / *obj* 
    5  nummod *nmod* / nummod *nmod* nmod 
    5  *det* / *det* acl 
    5  *compound:lvc* / mark *compound:lvc* 
    5  *nmod* obl / *nmod* 
    5  *nmod* / *nmod* cop 
    5  case *obl:arg* amod / case *obl:arg* amod compound:lvc 
    5  *nummod* flat:num / *nummod* 
    5  *nmod* nmod nmod / *nmod* nmod 
    5  case *obl* nmod / cc case *obl* nmod 
    5  *obj* acl / *obj* 
    5  *nsubj* flat:name / *nsubj* nmod 
    5  nmod *xcomp* / *xcomp* 
    5  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    5  cc *conj* obl:arg / cc *conj* 
    5  case *obl* nmod nmod / case *obl* nmod 
    5  cc obl obl:arg compound:lvc *conj* / cc obl obl compound:lvc *conj* 
    5  ** root / ** conj 
    5  *nmod* / obl *nmod* 
    5  det *nsubj* / det *nsubj* nmod:poss 
    5  case *obl:arg* conj nmod / case *obl:arg* conj 
    5  cc compound:lvc *conj* / cc obj *conj* 
    5  case *obl* acl / case *obl* nmod 
    5  case case *obl* / case *obl* 
    5  *obj* conj case / *obj* conj 
    5  *aux* / advmod *aux* 
    5  *det* / *det* conj 
    5  *nsubj* nmod / *nsubj* nmod nmod 
    5  nsubj obl:arg compound:lvc aux *root* / nsubj obl compound:lvc aux *root* 
