loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=1000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=1000_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f725c7086d0>, <vocabulary.Vocabulary object at 0x7f725b356520>, <vocabulary.Vocabulary object at 0x7f725b3565b0>, <vocabulary.Vocabulary object at 0x7f725b3565e0>, <vocabulary.Vocabulary object at 0x7f725b356640>)
evaluating parsing results
  Labeled   attachment score: 13189 / 21992 * 100 = 59.97 %
  Unlabeled attachment score: 16090 / 21992 * 100 = 73.16 %
  Label accuracy score:       15929 / 21992 * 100 = 72.43 %

  ================================================================================

  Evaluation of the results in /tmp/tmp1uvhz39t
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16090 |  73% | 15929 |  72% | 13189 |  60%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5854 |  71% |  4761 |  58% |  3886 |  47%
  ADP        |  3407 |  2986 |  88% |  3379 |  99% |  2979 |  87%
  VERB       |  2591 |  1336 |  52% |  1572 |  61% |  1146 |  44%
  ADJ        |  1652 |  1256 |  76% |  1248 |  76% |  1093 |  66%
  PRON       |  1126 |   882 |  78% |   787 |  70% |   680 |  60%
  PROPN      |  1111 |   744 |  67% |   672 |  60% |   503 |  45%
  CCONJ      |  1026 |   789 |  77% |   994 |  97% |   784 |  76%
  AUX        |  1004 |   831 |  83% |   894 |  89% |   768 |  76%
  SCONJ      |   632 |   413 |  65% |   541 |  86% |   410 |  65%
  DET        |   491 |   478 |  97% |   470 |  96% |   464 |  95%
  ADV        |   384 |   248 |  65% |   311 |  81% |   215 |  56%
  NUM        |   293 |   244 |  83% |   269 |  92% |   240 |  82%
  PART       |    28 |    17 |  61% |    21 |  75% |    15 |  54%
  INTJ       |    27 |    12 |  44% |    10 |  37% |     6 |  22%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5902 |  27% |  6063 |  28% |  3162 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2366 |  29% |  3459 |  42% |  1491 |  18%
  ADP        |  3407 |   421 |  12% |    28 |   1% |    21 |   1%
  VERB       |  2591 |  1255 |  48% |  1019 |  39% |   829 |  32%
  ADJ        |  1652 |   396 |  24% |   404 |  24% |   241 |  15%
  PRON       |  1126 |   244 |  22% |   339 |  30% |   137 |  12%
  PROPN      |  1111 |   367 |  33% |   439 |  40% |   198 |  18%
  CCONJ      |  1026 |   237 |  23% |    32 |   3% |    27 |   3%
  AUX        |  1004 |   173 |  17% |   110 |  11% |    47 |   5%
  SCONJ      |   632 |   219 |  35% |    91 |  14% |    88 |  14%
  DET        |   491 |    13 |   3% |    21 |   4% |     7 |   1%
  ADV        |   384 |   136 |  35% |    73 |  19% |    40 |  10%
  NUM        |   293 |    49 |  17% |    24 |   8% |    20 |   7%
  PART       |    28 |    11 |  39% |     7 |  25% |     5 |  18%
  INTJ       |    27 |    15 |  56% |    17 |  63% |    11 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   34  *obl* acl / *obl* 
   33  *nsubj* / *nsubj* nmod 
   33  *compound:lvc* / *compound:lvc* conj 
   31  *obj* nmod case / *obj* 
   30  *compound:lvc* / obl *compound:lvc* 
   29  case *obl* acl / case *obl* 
   28  *case* / *case* acl 
   28  *amod* / *amod* nmod 
   27  *nmod* / *nmod* amod 
   27  *nmod* flat:name / *nmod* 
   25  *mark* / *mark* ccomp 
   25  nmod *obj* / *obj* 
   24  *amod* / *amod* conj 
   23  *compound:lvc* conj / *compound:lvc* 
   23  cc *conj* / cc *conj* nmod 
   23  *mark* / *mark* acl 
   22  *compound:lvc* / nsubj *compound:lvc* 
   22  cc *conj* / cc *conj* conj 
   20  *aux* / nsubj *aux* 
   19  *nsubj* acl / *nsubj* 
   19  obl:arg *xcomp* / *xcomp* 
   18  *compound:lvc* / *compound:lvc* ccomp 
   18  *nmod* acl / *nmod* 
   17  cc *conj* / cc *conj* nmod:poss 
   17  *mark* / *mark* conj 
   17  *aux* / obl *aux* 
   17  *obj* nmod case / *obj* nmod:poss case 
   16  *case* / *case* ccomp 
   16  *nsubj* / *nsubj* amod 
   16  *nmod* amod / *nmod* 
   16  / conj 
   15  *compound:lvc* nmod / *compound:lvc* 
   15  *advmod* obl:arg / *advmod* 
   15  *cop* / *cop* conj 
   14  case *obl* / case *obl* obl:arg 
   14  ** root / ** conj 
   14  / mark 
   14  *nmod* nmod / *nmod* nmod case 
   14  case *obl:arg* acl / case *obl:arg* 
   14  *advcl* advcl / *advcl* 
   14  cc *conj* / cc *conj* amod 
   14  *det* / *det* conj 
   13  *root* ccomp / *root* 
   13  *obj* nmod case / *obj* obj 
   13  case *nmod* nmod / case *nmod* 
   13  *nmod* / *nmod* nmod:poss 
   13  det *obl* acl / det *obl* 
   13  *obj* nmod case / *obj* nmod:poss 
   12  *amod* obl:arg / *amod* 
   12  nsubj *root* ccomp / nsubj *root* 
   12  *nmod* / *nmod* obj 
   12  case *obl:arg* / case *obl:arg* nmod 
   11  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
   11  det *nsubj* acl / det *nsubj* 
   11  *obl* / *obl* nmod 
   11  *nmod* nmod nmod / *nmod* nmod 
   11  *case* / nsubj *case* 
   11  *obj* nmod case / *obj* obj case 
   11  / obj 
   11  *amod* / *amod* ccomp 
   11  / nmod 
   11  *compound:lvc* / *compound:lvc* acl 
   11  case *nmod* / case *nmod* nmod 
   10  / case 
   10  *flat:name* / *flat:name* flat:name 
   10  *case* / *case* case 
   10  obl:arg compound:lvc *root* / obl compound:lvc *root* 
   10  *nmod* nmod / *nmod* flat 
   10  *nsubj* / *nsubj* obl:arg 
   10  ** root / ** root ccomp 
   10  cc *conj* nmod / cc *conj* 
   10  *obl* nmod / *obl* 
   10  cc *conj* nmod / cc *conj* nmod:poss 
   10  *nmod* amod / *nmod* amod case 
    9  *compound:lvc* / mark *compound:lvc* 
    9  *nmod* obl / *nmod* 
    9  / acl 
    9  *cc* / nsubj *cc* 
    9  *compound:lvc* / advmod *compound:lvc* 
    9  *xcomp* obl:arg / *xcomp* 
    9  *csubj* ccomp / *csubj* 
    9  ** root / ** acl root 
    9  *aux* / *aux* conj 
    9  *nmod* / nsubj *nmod* 
    9  / advmod 
    9  *obj* nmod / *obj* 
    9  *nmod* conj / *nmod* 
    9  *compound:lvc* / cc *compound:lvc* 
    9  *case* / obl *case* 
    9  *obj* case acl / *obj* case 
    9  *nummod* flat:num / *nummod* 
    9  / cc 
    9  *nmod* nmod / *nmod* flat:name 
    8  case *obl* / case *obl* nmod:poss 
    8  *ccomp* ccomp / *ccomp* 
    8  *case* / *case* nmod 
    8  / ccomp 
    8  *flat:num* / nummod *flat:num* 
    8  *flat:name* / *flat:name* conj 
    8  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
    8  *nsubj* / *nsubj* ccomp 
    8  case *obl:arg* / case *obl:arg* conj 
    8  *nsubj* amod nmod / *nsubj* amod nmod:poss 
    8  case *obl* nmod / case *obl* flat:name 
    8  *nsubj* / *nsubj* nmod case 
    8  *nmod* amod / *nmod* amod nmod 
    8  *advmod* / *advmod* nmod 
    8  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    8  *nsubj* nmod / *nsubj* flat:name 
    8  *nsubj* flat:name / *nsubj* 
    8  *conj* / *conj* conj 
    7  *cc* / *cc* ccomp 
    7  case *obl:arg* amod / case *obl:arg* 
    7  *compound:lvc* / obl:arg *compound:lvc* 
    7  case case *obl* / case *obl* 
    7  case *nmod* acl / case *nmod* 
    7  *amod* / *amod* nmod:poss 
    7  *obj* acl / *obj* 
    7  advmod *nummod* / *nummod* 
    7  nsubj *root* cop acl / nsubj *root* cop 
    7  cc *conj* / cc *conj* case 
    7  *nsubj* / *nsubj* obj 
    7  *cop* / *cop* ccomp 
    7  *compound:lvc* / obj *compound:lvc* 
    7  case *obl:arg* flat:name / case *obl:arg* 
    7  *advmod* / *advmod* ccomp 
    7  *det* / *det* ccomp 
    7  nmod *nmod* / *nmod* 
    7  *cc* / obl *cc* 
    7  cc *conj* amod / cc *conj* 
    7  *amod* conj / *amod* 
    7  *nsubj* flat:name / *nsubj* nmod 
    6  *nsubj* conj nmod / *nsubj* conj 
    6  *flat:name* / *flat:name* nmod 
    6  case *obl:arg* / case *obl:arg* cop 
    6  *cc* / *cc* acl 
    6  *amod* / *amod* obl:arg 
    6  case *obl* nmod nmod / case *obl* nmod 
    6  *aux* / *aux* ccomp 
    6  obj compound:lvc *root* / nsubj compound:lvc *root* 
    6  case *obl* amod nmod / case *obl* amod 
    6  nsubj compound:lvc *root* ccomp / nsubj compound:lvc *root* 
    6  *nmod* / nsubj *nmod* cop 
    6  *compound:lvc* / nmod *compound:lvc* 
    6  case *obl* conj nmod / case *obl* conj 
    6  *nmod* nmod / *nmod* obj 
    6  *nmod* amod nmod / *nmod* amod 
    6  *compound:lvc* / case *compound:lvc* 
    6  *nsubj* conj / *nsubj* 
    6  *cop* / nsubj *cop* 
    6  case *obl* amod / case *obl* 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  *nmod* / *nmod* ccomp 
    6  *case* / mark *case* 
    6  *obj* conj case / *obj* conj 
    6  case *obl* nmod / *obl* nmod 
    6  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    6  *flat:name* / *flat:name* case 
    6  *amod* / *amod* cop 
    6  *xcomp* / *xcomp* conj 
    6  *nsubj* amod / *nsubj* amod nmod 
    6  *obj* amod case / *obj* amod 
    5  *nsubj* amod nmod / *nsubj* amod 
    5  *nummod* / *nummod* conj 
    5  nsubj obj compound:lvc *root* / obj compound:lvc *root* 
    5  *aux* / mark *aux* 
    5  *nmod* / *nmod* obl:arg 
    5  case *obl:arg* / *obl:arg* 
    5  *case* / *case* fixed 
    5  ** root / ** advcl 
    5  *nsubj* nmod / *nsubj* nmod:poss nmod 
    5  case *nmod* / case *nmod* case 
    5  *obl:arg* nmod / *obl:arg* 
    5  *obl* obl / *obl* nmod 
    5  det *nsubj* nmod / det *nsubj* 
    5  *nmod* nmod / *nmod* nmod conj 
    5  *det* / *det* acl 
    5  case *nmod* / case *nmod* conj 
    5  ** root / ** amod root 
    5  *amod* / *amod* amod 
    5  *mark* / *mark* acl:relcl 
    5  obj obl compound:lvc *root* / obj obl:arg compound:lvc *root* 
    5  *nsubj* amod / *nsubj* 
    5  nmod case *obl:arg* / case *obl:arg* 
    5  *xcomp* nmod / *xcomp* 
    5  det *nmod* acl / det *nmod* 
    5  *nsubj* obl / *nsubj* 
    5  *obl* / *obl* ccomp 
    5  case *obl:arg* amod nmod / case *obl:arg* amod 
    5  *cc* / mark *cc* 
    5  *nsubj* nmod / *nsubj* flat 
    5  *obj* amod nmod case / *obj* amod obj 
