loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7ff1f8fb16d0>, <vocabulary.Vocabulary object at 0x7ff1f7bfe520>, <vocabulary.Vocabulary object at 0x7ff1f7bfe5b0>, <vocabulary.Vocabulary object at 0x7ff1f7bfe5e0>, <vocabulary.Vocabulary object at 0x7ff1f7bfe640>)
evaluating parsing results
  Labeled   attachment score: 13389 / 21992 * 100 = 60.88 %
  Unlabeled attachment score: 16149 / 21992 * 100 = 73.43 %
  Label accuracy score:       16167 / 21992 * 100 = 73.51 %

  ================================================================================

  Evaluation of the results in /tmp/tmp4iuc75va
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16149 |  73% | 16167 |  74% | 13389 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5859 |  71% |  5236 |  64% |  4328 |  53%
  ADP        |  3407 |  2989 |  88% |  3372 |  99% |  2977 |  87%
  VERB       |  2591 |  1393 |  54% |  1689 |  65% |  1237 |  48%
  ADJ        |  1652 |  1276 |  77% |  1238 |  75% |  1087 |  66%
  PRON       |  1126 |   866 |  77% |   594 |  53% |   499 |  44%
  PROPN      |  1111 |   773 |  70% |   539 |  49% |   394 |  35%
  CCONJ      |  1026 |   825 |  80% |  1000 |  97% |   824 |  80%
  AUX        |  1004 |   777 |  77% |   893 |  89% |   726 |  72%
  SCONJ      |   632 |   400 |  63% |   533 |  84% |   389 |  62%
  DET        |   491 |   472 |  96% |   474 |  97% |   464 |  95%
  ADV        |   384 |   240 |  62% |   298 |  78% |   194 |  51%
  NUM        |   293 |   246 |  84% |   269 |  92% |   244 |  83%
  PART       |    28 |    19 |  68% |    24 |  86% |    19 |  68%
  INTJ       |    27 |    14 |  52% |     8 |  30% |     7 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5843 |  27% |  5825 |  26% |  3065 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2361 |  29% |  2984 |  36% |  1453 |  18%
  ADP        |  3407 |   418 |  12% |    35 |   1% |    23 |   1%
  VERB       |  2591 |  1198 |  46% |   902 |  35% |   746 |  29%
  ADJ        |  1652 |   376 |  23% |   414 |  25% |   225 |  14%
  PRON       |  1126 |   260 |  23% |   532 |  47% |   165 |  15%
  PROPN      |  1111 |   338 |  30% |   572 |  51% |   193 |  17%
  CCONJ      |  1026 |   201 |  20% |    26 |   3% |    25 |   2%
  AUX        |  1004 |   227 |  23% |   111 |  11% |    60 |   6%
  SCONJ      |   632 |   232 |  37% |    99 |  16% |    88 |  14%
  DET        |   491 |    19 |   4% |    17 |   3% |     9 |   2%
  ADV        |   384 |   144 |  38% |    86 |  22% |    40 |  10%
  NUM        |   293 |    47 |  16% |    24 |   8% |    22 |   8%
  PART       |    28 |     9 |  32% |     4 |  14% |     4 |  14%
  INTJ       |    27 |    13 |  48% |    19 |  70% |    12 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   32  case *obl* / case *obl* nmod 
   32  case *obl:arg* nmod / case *obl:arg* 
   30  *nmod* / *nmod* nmod:poss 
   29  *compound:lvc* / nsubj *compound:lvc* 
   29  *flat:name* / *flat:name* flat:name 
   29  *acl* acl / *acl* 
   29  *obj* nmod case / *obj* 
   28  *case* / nsubj *case* 
   27  *nsubj* acl / *nsubj* 
   27  *nmod* acl / *nmod* 
   27  *case* / *case* ccomp 
   27  *cc* / *cc* conj 
   26  *nmod* / *nmod* conj 
   26  ** root / ** acl 
   26  *nmod* / *nmod* amod 
   26  *amod* / *amod* nmod 
   25  *obj* nmod case / *obj* nmod:poss case 
   24  nmod *obj* / *obj* 
   23  *compound:lvc* / *compound:lvc* ccomp 
   23  *compound:lvc* / obl *compound:lvc* 
   23  *compound:lvc* / *compound:lvc* conj 
   22  case *obl:arg* / case *obl:arg* nmod 
   21  obl:arg *xcomp* / *xcomp* 
   20  case *nmod* / case *nmod* nmod 
   19  *case* / *case* acl 
   19  cc *conj* / *conj* 
   19  *mark* / *mark* acl 
   18  ** root / ** acl root 
   18  *aux* / nsubj *aux* 
   18  ** root / ** root ccomp 
   18  *case* / *case* fixed 
   18  *advmod* obl:arg / *advmod* 
   18  *cc* / *cc* ccomp 
   18  *amod* obl:arg / *amod* 
   18  *aux* / obl *aux* 
   17  *compound:lvc* / mark *compound:lvc* 
   17  *compound:lvc* nmod / *compound:lvc* 
   17  *case* / *case* conj 
   17  *flat:name* / *flat:name* flat 
   16  case *obl:arg* acl / case *obl:arg* 
   16  cc *conj* / cc *conj* conj 
   16  *advcl* advcl / *advcl* 
   16  *obj* nmod case / *obj* obj 
   15  *nmod* flat:name / *nmod* flat 
   15  *nmod* nmod / *nmod* nmod case 
   15  *amod* / *amod* nmod:poss 
   15  *aux* / *aux* ccomp 
   14  nsubj *root* ccomp / nsubj *root* 
   13  ** root / ** advcl 
   13  / ccomp 
   13  *amod* conj / *amod* 
   13  *root* ccomp / *root* 
   13  *obl* nmod / *obl* 
   13  *cop* / *cop* ccomp 
   13  case *nmod* nmod / case *nmod* nmod:poss 
   13  cc *conj* / cc *conj* amod 
   13  det *obl* acl / det *obl* 
   12  / mark 
   12  *nsubj* amod nmod / *nsubj* amod 
   12  case *obl:arg* amod nmod / case *obl:arg* amod 
   12  *compound:lvc* / advmod *compound:lvc* 
   12  *nmod* / *nmod* obj 
   12  *obl* / *obl* nmod 
   12  *flat:name* / *flat:name* nmod 
   11  *nmod* / *nmod* compound:lvc 
   11  *cc* / nsubj *cc* 
   11  obl:arg compound:lvc *root* / obl compound:lvc *root* 
   11  *obj* nmod case / *obj* obj case 
   11  cc *conj* nmod / cc *conj* 
   11  case *obl* amod nmod / case *obl* amod 
   11  det *nsubj* acl / det *nsubj* 
   11  *obl* obl / *obl* nmod 
   11  *nmod* / obl *nmod* 
   10  *obj* nmod case / *obj* nmod:poss 
   10  *compound:lvc* / cc *compound:lvc* 
   10  *compound:lvc* conj / *compound:lvc* 
   10  *case* / *case* nmod 
   10  *nmod* conj / *nmod* 
   10  ** root / ** ccomp 
   10  *compound:lvc* / obj *compound:lvc* 
   10  *ccomp* ccomp / *ccomp* 
   10  *amod* / *amod* ccomp 
   10  *nsubj* / *nsubj* amod 
   10  *nsubj* flat:name / *nsubj* flat 
    9  *cop* / nsubj *cop* 
    9  case *obl* nmod / case *obl* flat 
    9  *nmod* amod nmod / *nmod* amod nmod:poss 
    9  *amod* / *amod* conj 
    9  *nmod* amod / *nmod* amod case 
    9  *nsubj* / *nsubj* obj 
    9  case *nmod* nmod / case *nmod* 
    9  cc *conj* / cc *conj* nmod:poss 
    9  *nmod* / *nmod* ccomp 
    9  *nsubj* flat:name / *nsubj* nmod:poss 
    9  *nsubj* / *nsubj* obl 
    9  *nsubj* amod / *nsubj* amod nmod 
    9  *nmod* / *nmod* flat 
    8  *case* / *case* case 
    8  *csubj* ccomp / *csubj* 
    8  *xcomp* ccomp / *xcomp* 
    8  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    8  *cc* / obl *cc* 
    8  *nsubj* / *nsubj* ccomp 
    8  *case* / obl *case* 
    8  *amod* / *amod* amod 
    8  / cc 
    8  *nmod* / *nmod* acl 
    8  case *obl* / case *obl* compound:lvc 
    8  *xcomp* obl:arg / *xcomp* 
    8  / obj 
    8  *compound:lvc* / nmod *compound:lvc* 
    8  *nsubj* / *nsubj* aux 
    8  *advmod* / *advmod* nmod 
    8  *cc* / *cc* acl 
    8  nsubj compound:lvc *root* ccomp / nsubj compound:lvc *root* 
    7  *obj* acl / *obj* 
    7  case *nmod* acl / case *nmod* 
    7  *obj* case acl / *obj* case 
    7  nmod *nmod* / *nmod* 
    7  *advmod* / *advmod* ccomp 
    7  / acl 
    7  case *obl* conj nmod / case *obl* conj 
    7  *conj* / *conj* conj 
    7  *aux* / advmod *aux* 
    7  *aux* / *aux* conj 
    7  det *obj* case / det *obj* 
    7  *obj* amod nmod case / *obj* amod 
    7  case *obl:arg* / case *obl:arg* compound:lvc 
    7  *flat:num* / nummod *flat:num* 
    7  *advmod* case nmod / *advmod* 
    7  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
    7  case *obl:arg* / case *obl:arg* amod 
    7  *nmod* obl / *nmod* 
    7  / conj 
    7  *nummod* flat:num / *nummod* 
    7  *flat:name* / *flat:name* nmod:poss 
    6  case *obl* nmod / case *obl* obl 
    6  mark obl:arg compound:lvc *acl* / mark obl compound:lvc *acl* 
    6  cc *conj* nmod / cc *conj* nmod:poss 
    6  *nmod* amod nmod / *nmod* amod 
    6  *obl* / *obl* case 
    6  *det* / *det* nmod 
    6  *xcomp* / *xcomp* conj 
    6  advmod *nummod* / *nummod* 
    6  *mark* / *mark* conj 
    6  case *nmod* amod nmod / case *nmod* amod 
    6  case *obl:arg* / case *obl:arg* conj 
    6  *obl:arg* nmod / *obl:arg* 
    6  *nmod* flat:name / *nmod* nmod:poss 
    6  case *nmod* / case *nmod* amod 
    6  ** root / ** conj 
    6  *nmod* nmod nmod / *nmod* nmod 
    6  *xcomp* obl:arg / *xcomp* nmod 
    6  cc *conj* / cc *conj* nmod case 
    6  case *obl* nmod / case *obl* nmod case 
    6  *obl* / *obl* nmod:poss 
    6  *obj* amod case / *obj* amod 
    6  *det* / *det* ccomp 
    6  nmod *xcomp* / *xcomp* 
    6  *aux* / obj *aux* 
    6  *nmod* amod / *nmod* 
    5  *aux* / cc *aux* 
    5  case *obl:arg* amod nmod / case *obl:arg* amod nmod:poss 
    5  det *nsubj* nmod / det *nsubj* 
    5  *nmod* nmod / *nmod* flat 
    5  case *obl* nmod / case *obl* nmod nmod 
    5  / advcl 
    5  cc *conj* amod / cc *conj* 
    5  cc obl:arg *conj* / cc obl *conj* 
    5  *cop* / mark *cop* 
    5  *nsubj* conj / *nsubj* 
    5  *obj* amod / *obj* 
    5  ** root / ** acl:relcl root 
    5  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    5  *obj* nmod / *obj* 
    5  *nsubj* / *nsubj* obl:arg 
    5  *aux* / compound:lvc *aux* 
    5  *det* / *det* conj 
    5  *nsubj* nmod / *nsubj* flat 
    5  obl:arg *compound:lvc* / *compound:lvc* 
    5  *case* / *case* obl 
    5  *nmod* amod / *nmod* amod conj 
    5  nsubj obl compound:lvc *root* / nsubj compound:lvc *root* 
    5  *nsubj* / *nsubj* nmod case 
    5  *nsubj* / *nsubj* compound:lvc 
    5  *mark* / *mark* advcl 
    5  *nsubj* conj nmod / *nsubj* conj 
    5  det *nmod* / det *nmod* nmod 
    5  case case *obl* nmod / case *obl* nmod 
    5  case *obl* / case *obl* amod 
    5  *xcomp* nmod / *xcomp* 
    5  *cc* / *cc* acl:relcl 
    5  nmod case *obl:arg* / case *obl:arg* 
