loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=1000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_C_sents=1000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fbd92c826d0>, <vocabulary.Vocabulary object at 0x7fbd918d5520>, <vocabulary.Vocabulary object at 0x7fbd918d55b0>, <vocabulary.Vocabulary object at 0x7fbd918d55e0>, <vocabulary.Vocabulary object at 0x7fbd918d5640>)
evaluating parsing results
  Labeled   attachment score: 13737 / 21992 * 100 = 62.46 %
  Unlabeled attachment score: 16332 / 21992 * 100 = 74.26 %
  Label accuracy score:       16343 / 21992 * 100 = 74.31 %

  ================================================================================

  Evaluation of the results in /tmp/tmp_ci3b2p6
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16332 |  74% | 16343 |  74% | 13737 |  62%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5957 |  72% |  5256 |  64% |  4427 |  54%
  ADP        |  3407 |  3012 |  88% |  3361 |  99% |  2995 |  88%
  VERB       |  2591 |  1409 |  54% |  1613 |  62% |  1242 |  48%
  ADJ        |  1652 |  1268 |  77% |  1242 |  75% |  1083 |  66%
  PRON       |  1126 |   893 |  79% |   751 |  67% |   651 |  58%
  PROPN      |  1111 |   823 |  74% |   646 |  58% |   509 |  46%
  CCONJ      |  1026 |   796 |  78% |   995 |  97% |   794 |  77%
  AUX        |  1004 |   801 |  80% |   878 |  87% |   742 |  74%
  SCONJ      |   632 |   377 |  60% |   522 |  83% |   365 |  58%
  DET        |   491 |   483 |  98% |   480 |  98% |   474 |  97%
  ADV        |   384 |   229 |  60% |   303 |  79% |   186 |  48%
  NUM        |   293 |   252 |  86% |   263 |  90% |   244 |  83%
  PART       |    28 |    19 |  68% |    24 |  86% |    18 |  64%
  INTJ       |    27 |    13 |  48% |     9 |  33% |     7 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5660 |  26% |  5649 |  26% |  3054 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2263 |  28% |  2964 |  36% |  1434 |  17%
  ADP        |  3407 |   395 |  12% |    46 |   1% |    29 |   1%
  VERB       |  2591 |  1182 |  46% |   978 |  38% |   811 |  31%
  ADJ        |  1652 |   384 |  23% |   410 |  25% |   225 |  14%
  PRON       |  1126 |   233 |  21% |   375 |  33% |   133 |  12%
  PROPN      |  1111 |   288 |  26% |   465 |  42% |   151 |  14%
  CCONJ      |  1026 |   230 |  22% |    31 |   3% |    29 |   3%
  AUX        |  1004 |   203 |  20% |   126 |  13% |    67 |   7%
  SCONJ      |   632 |   255 |  40% |   110 |  17% |    98 |  16%
  DET        |   491 |     8 |   2% |    11 |   2% |     2 |   0%
  ADV        |   384 |   155 |  40% |    81 |  21% |    38 |  10%
  NUM        |   293 |    41 |  14% |    30 |  10% |    22 |   8%
  PART       |    28 |     9 |  32% |     4 |  14% |     3 |  11%
  INTJ       |    27 |    14 |  52% |    18 |  67% |    12 |  44%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   28  *cc* / *cc* conj 
   27  nmod *obj* / *obj* 
   26  *case* / *case* acl 
   24  *obj* nmod case / *obj* 
   23  *nmod* / *nmod* nmod:poss 
   23  *nmod* / *nmod* amod 
   22  case *obl* acl / case *obl* 
   22  obl:arg *xcomp* / *xcomp* 
   21  *amod* obl:arg / *amod* 
   20  *mark* / *mark* ccomp 
   20  *compound:lvc* / *compound:lvc* ccomp 
   20  *compound:lvc* / *compound:lvc* conj 
   20  cc *conj* / cc *conj* amod 
   20  cc *conj* / cc *conj* conj 
   20  *case* / *case* ccomp 
   19  *amod* conj / *amod* 
   19  *nmod* acl / *nmod* 
   19  *mark* / *mark* acl 
   19  *cc* / *cc* ccomp 
   19  *cop* / *cop* ccomp 
   18  *compound:lvc* / obl *compound:lvc* 
   18  ** root / ** acl 
   18  *amod* / *amod* amod 
   17  *compound:lvc* / nsubj *compound:lvc* 
   17  *advcl* advcl / *advcl* 
   17  case *obl:arg* / case *obl:arg* nmod 
   17  *flat:name* / *flat:name* flat:name 
   17  *nsubj* acl / *nsubj* 
   17  *aux* / nsubj *aux* 
   16  ** root / ** root ccomp 
   16  *advmod* obl:arg / *advmod* 
   16  *aux* / obl *aux* 
   15  *nsubj* / *nsubj* nmod case 
   15  *obl* / *obl* nmod 
   15  *amod* / *amod* nmod 
   15  *nsubj* amod nmod / *nsubj* amod 
   14  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
   14  *obl* nmod / *obl* 
   14  *nmod* nmod / *nmod* nmod case 
   13  *case* / *case* conj 
   13  *advmod* / *advmod* nmod 
   13  / mark 
   13  *case* / *case* nmod 
   13  *root* ccomp / *root* 
   13  *compound:lvc* nmod / *compound:lvc* 
   13  case *nmod* / case *nmod* nmod 
   12  ** root / ** acl root 
   12  / ccomp 
   12  *amod* / *amod* conj 
   12  *cop* / nsubj *cop* 
   12  case *obl:arg* acl / case *obl:arg* 
   12  det *nsubj* / det *nsubj* nmod 
   12  *obj* nmod case / *obj* nmod:poss case 
   11  *xcomp* obl:arg / *xcomp* 
   11  *nmod* amod / *nmod* amod case 
   11  *conj* / *conj* conj 
   11  *obl* obl / *obl* nmod 
   11  *obj* amod case / *obj* amod 
   11  *nmod* nmod nmod / *nmod* nmod 
   11  *csubj* ccomp / *csubj* 
   11  *nsubj* / *nsubj* nmod:poss 
   10  *ccomp* ccomp / *ccomp* 
   10  *nsubj* / *nsubj* ccomp 
   10  nsubj *root* ccomp / nsubj *root* 
   10  *compound:lvc* / cc *compound:lvc* 
   10  *nsubj* / *nsubj* amod 
   10  det *nsubj* acl / det *nsubj* 
   10  *amod* / *amod* case 
   10  *aux* / *aux* conj 
   10  *compound:lvc* / mark *compound:lvc* 
   10  *case* / *case* fixed 
   10  *cc* / obl *cc* 
   10  *compound:lvc* / advmod *compound:lvc* 
    9  *nmod* amod / *nmod* 
    9  cc *conj* / cc *conj* nmod:poss 
    9  case *obl:arg* amod nmod / case *obl:arg* amod 
    9  *nmod* flat:name / *nmod* 
    9  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
    9  *nmod* / *nmod* obl:arg 
    9  *compound:lvc* conj / *compound:lvc* 
    9  *cc* / nsubj *cc* 
    9  *nmod* / obl *nmod* 
    9  *obj* nmod / *obj* 
    9  ** root / ** advcl 
    9  case *nmod* nmod / case *nmod* nmod:poss 
    9  det *obl* acl / det *obl* 
    9  *nmod* / *nmod* compound:lvc 
    9  case *nmod* nmod / case *nmod* 
    8  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    8  *case* / *case* acl:relcl 
    8  *compound:lvc* / *compound:lvc* advcl 
    8  *compound:lvc* / *compound:lvc* acl 
    8  *aux* / *aux* ccomp 
    8  *nsubj* amod / *nsubj* 
    8  case *nmod* acl / case *nmod* 
    8  ** root / ** conj 
    8  *compound:lvc* conj / *compound:lvc* compound:lvc 
    7  / cc 
    7  nmod *nmod* / *nmod* 
    7  *nummod* flat:num / *nummod* 
    7  *nmod* / *nmod* nmod case 
    7  *nmod* amod / *nmod* amod nmod 
    7  ** root / ** nsubj root 
    7  / conj 
    7  obl:arg compound:lvc *root* / obl compound:lvc *root* 
    7  *compound:lvc* / obj *compound:lvc* 
    7  *nmod* / *nmod* obj 
    7  case *obl* amod / case *obl* amod nmod 
    7  *cop* / *cop* acl 
    7  obj compound:lvc *root* / nsubj compound:lvc *root* 
    7  *obj* case acl / *obj* case 
    7  *nsubj* / *nsubj* aux 
    7  / case 
    6  *nmod* amod nmod / *nmod* amod nmod:poss 
    6  *cop* / obl *cop* 
    6  case *nmod* / case *nmod* conj 
    6  advmod *nummod* / *nummod* 
    6  ** root / ** root conj 
    6  *nsubj* / *nsubj* obl:arg 
    6  case *obl* conj nmod / case *obl* conj 
    6  *nsubj* flat:name / *nsubj* nmod:poss 
    6  *aux* / advmod *aux* 
    6  *nsubj* conj nmod / *nsubj* conj 
    6  *case* / *case* advcl 
    6  *case* / *case* case 
    6  *amod* / *amod* acl 
    6  *nmod* / *nmod* cop 
    6  *mark* / *mark* conj 
    6  *nmod* / nsubj *nmod* 
    6  case *obl* / case *obl* obl:arg 
    6  *nsubj* flat:name / *nsubj* flat 
    6  case *obl* nmod nmod / case *obl* nmod 
    6  cc *conj* / cc *conj* case 
    6  *nsubj* / *nsubj* acl 
    6  case *obl* nmod / *obl* 
    6  *nmod* / *nmod* acl 
    6  ** root / ** root acl 
    6  *nsubj* nmod nmod / *nsubj* nmod 
    6  *nmod* / *nmod* ccomp 
    6  case *nmod* / case *nmod* amod 
    6  nmod case *obl:arg* / case *obl:arg* 
    6  case *obl:arg* / case *obl:arg* amod 
    5  *obl* acl / *obl* nmod 
    5  *nmod* nmod conj / *nmod* nmod 
    5  / nmod 
    5  *nsubj* amod nmod / *nsubj* amod nmod:poss 
    5  *advmod* case nmod / *advmod* 
    5  *advmod* / *advmod* amod 
    5  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    5  nsubj obl:arg compound:lvc *root* aux / nsubj obl compound:lvc *root* aux 
    5  *nsubj* amod / *nsubj* amod nmod 
    5  case *obl* / case *obl* amod 
    5  case *obl:arg* amod / case *obl:arg* 
    5  *nmod* conj / *nmod* 
    5  det *obj* case / det *obj* 
    5  nsubj obl obl:arg compound:lvc *root* / nsubj obl obl compound:lvc *root* 
    5  det *nmod* acl / det *nmod* 
    5  / obj 
    5  *nsubj* / *nsubj* conj 
    5  case det *obl* / case det *obl* nmod 
    5  *flat:num* / nummod *flat:num* 
    5  cc *conj* nmod / cc *conj* 
    5  *obj* acl / *obj* 
    5  *nsubj* flat:name appos / *nsubj* flat:name 
    5  *aux* / mark *aux* 
    5  *nmod* acl / *nmod* ccomp 
    5  case *obl* amod / case *obl* 
    5  obl:arg *compound:lvc* / *compound:lvc* 
    5  nsubj compound:lvc *root* ccomp / nsubj compound:lvc *root* 
    5  *obj* case acl / *obj* 
    5  nmod *xcomp* / *xcomp* 
    5  *compound:lvc* / *compound:lvc* aux 
    5  det *obj* case acl / det *obj* case 
    5  nsubj obj compound:lvc *root* aux / nsubj nmod compound:lvc *root* aux 
    5  case *obl:arg* nmod nmod / case *obl:arg* nmod 
    5  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    5  *nmod* amod nmod / *nmod* amod 
    5  *amod* / *amod* ccomp 
    5  *compound:lvc* / *compound:lvc* root 
    5  *nsubj* / *nsubj* obl 
    5  / acl 
    5  nsubj obl compound:lvc *root* / nsubj compound:lvc *root* 
    5  *cc* / *cc* advcl 
    5  *cop* / *cop* conj 
    5  *aux* / cc *aux* 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  269 |  268 |    2 |    1
  و / CCONJ   |  201 |  200 |   22 |   21
  که / SCONJ  |  195 |  188 |   83 |   76
