loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=1000_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f0a7637b6d0>, <vocabulary.Vocabulary object at 0x7f0a74fca520>, <vocabulary.Vocabulary object at 0x7f0a74fca5b0>, <vocabulary.Vocabulary object at 0x7f0a74fca5e0>, <vocabulary.Vocabulary object at 0x7f0a74fca640>)
evaluating parsing results
  Labeled   attachment score: 13472 / 21992 * 100 = 61.26 %
  Unlabeled attachment score: 16309 / 21992 * 100 = 74.16 %
  Label accuracy score:       16095 / 21992 * 100 = 73.19 %

  ================================================================================

  Evaluation of the results in /tmp/tmprhihyd92
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16309 |  74% | 16095 |  73% | 13472 |  61%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5905 |  72% |  4735 |  58% |  3927 |  48%
  ADP        |  3407 |  3034 |  89% |  3376 |  99% |  3022 |  89%
  VERB       |  2591 |  1383 |  53% |  1681 |  65% |  1241 |  48%
  ADJ        |  1652 |  1285 |  78% |  1267 |  77% |  1125 |  68%
  PRON       |  1126 |   882 |  78% |   813 |  72% |   691 |  61%
  PROPN      |  1111 |   806 |  73% |   711 |  64% |   565 |  51%
  CCONJ      |  1026 |   820 |  80% |   999 |  97% |   819 |  80%
  AUX        |  1004 |   820 |  82% |   903 |  90% |   772 |  77%
  SCONJ      |   632 |   383 |  61% |   530 |  84% |   376 |  59%
  DET        |   491 |   480 |  98% |   477 |  97% |   467 |  95%
  ADV        |   384 |   228 |  59% |   304 |  79% |   201 |  52%
  NUM        |   293 |   250 |  85% |   268 |  91% |   243 |  83%
  PART       |    28 |    16 |  57% |    24 |  86% |    16 |  57%
  INTJ       |    27 |    17 |  63% |     7 |  26% |     7 |  26%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5683 |  26% |  5897 |  27% |  3060 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2315 |  28% |  3485 |  42% |  1507 |  18%
  ADP        |  3407 |   373 |  11% |    31 |   1% |    19 |   1%
  VERB       |  2591 |  1208 |  47% |   910 |  35% |   768 |  30%
  ADJ        |  1652 |   367 |  22% |   385 |  23% |   225 |  14%
  PRON       |  1126 |   244 |  22% |   313 |  28% |   122 |  11%
  PROPN      |  1111 |   305 |  27% |   400 |  36% |   159 |  14%
  CCONJ      |  1026 |   206 |  20% |    27 |   3% |    26 |   3%
  AUX        |  1004 |   184 |  18% |   101 |  10% |    53 |   5%
  SCONJ      |   632 |   249 |  39% |   102 |  16% |    95 |  15%
  DET        |   491 |    11 |   2% |    14 |   3% |     1 |   0%
  ADV        |   384 |   156 |  41% |    80 |  21% |    53 |  14%
  NUM        |   293 |    43 |  15% |    25 |   9% |    18 |   6%
  PART       |    28 |    12 |  43% |     4 |  14% |     4 |  14%
  INTJ       |    27 |    10 |  37% |    20 |  74% |    10 |  37%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   28  *nsubj* / *nsubj* nmod 
   28  *mark* / *mark* acl 
   28  *obj* nmod case / *obj* nmod 
   27  obl:arg *xcomp* / *xcomp* 
   27  *nmod* acl / *nmod* 
   27  *mark* / *mark* ccomp 
   27  nmod *obj* / *obj* 
   26  *cc* / *cc* conj 
   26  *case* / *case* ccomp 
   24  case *obl:arg* nmod / case *obl:arg* 
   24  *nmod* / *nmod* amod 
   23  *obj* nmod case / *obj* 
   23  *compound:lvc* / nsubj *compound:lvc* 
   21  *case* / *case* acl 
   21  case *nmod* / case *nmod* nmod 
   21  *nmod* nmod / *nmod* nmod case 
   20  cc *conj* / cc *conj* nmod:poss 
   19  *nmod* flat:name / *nmod* 
   18  cc *conj* / *conj* 
   17  *amod* / *amod* nmod 
   17  *amod* obl:arg / *amod* 
   17  *nmod* / *nmod* case 
   17  *flat:name* / *flat:name* flat:name 
   17  cc *conj* / cc *conj* amod 
   17  *obj* nmod case / *obj* nmod:poss case 
   17  *advcl* advcl / *advcl* 
   17  cc *conj* / cc *conj* conj 
   16  *compound:lvc* / mark *compound:lvc* 
   16  det *obl* acl / det *obl* 
   16  *advmod* obl:arg / *advmod* 
   16  ** root / ** acl 
   16  *nsubj* acl / *nsubj* 
   16  *aux* / nsubj *aux* 
   15  ** root / ** conj 
   15  *aux* / obl *aux* 
   15  case *obl:arg* acl / case *obl:arg* 
   15  *obj* nmod case / *obj* nmod:poss 
   15  *amod* / *amod* conj 
   15  *cc* / *cc* ccomp 
   14  / conj 
   14  *compound:lvc* / obl *compound:lvc* 
   14  case *nmod* nmod / case *nmod* nmod:poss 
   14  *compound:lvc* / *compound:lvc* ccomp 
   14  / mark 
   14  *obj* nmod case / *obj* obj case 
   13  *compound:lvc* / obj *compound:lvc* 
   13  *case* / nsubj *case* 
   13  *conj* / *conj* conj 
   13  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
   13  / ccomp 
   13  *nsubj* / *nsubj* amod 
   13  *cc* / nsubj *cc* 
   13  *root* ccomp / *root* 
   12  det *nsubj* acl / det *nsubj* 
   12  *mark* / *mark* conj 
   12  *obl* nmod / *obl* 
   12  *compound:lvc* / advmod *compound:lvc* 
   12  case *obl* / case *obl* nmod:poss 
   12  *nsubj* / *nsubj* nmod:poss 
   12  *nmod* nmod / *nmod* flat:name 
   12  / cc 
   12  *compound:lvc* nmod / *compound:lvc* 
   11  *aux* / *aux* conj 
   11  *det* / *det* acl 
   11  nsubj *root* ccomp / nsubj *root* 
   11  *case* / *case* nmod 
   11  ** root / ** root conj 
   11  obj compound:lvc *root* / nsubj compound:lvc *root* 
   10  *compound:lvc* / obl:arg *compound:lvc* 
   10  *nsubj* / *nsubj* acl 
   10  *cop* / *cop* acl 
   10  *ccomp* ccomp / *ccomp* 
   10  *aux* / *aux* ccomp 
   10  *csubj* ccomp / *csubj* 
   10  *cop* / *cop* ccomp 
    9  *nsubj* / *nsubj* obl:arg 
    9  *nmod* amod / *nmod* amod case 
    9  *nsubj* / *nsubj* obj 
    9  cc *conj* nmod / cc *conj* nmod:poss 
    9  *obj* nmod case / *obj* obj 
    9  / nmod 
    9  *nsubj* / *nsubj* nmod case 
    9  *flat:num* / nummod *flat:num* 
    9  *xcomp* / *xcomp* conj 
    9  case *obl* nmod / case *obl* nmod nmod 
    9  / case 
    9  *compound:lvc* conj / *compound:lvc* 
    9  case *obl:arg* / case *obl:arg* amod 
    9  *det* / *det* ccomp 
    9  *obl* / *obl* nmod 
    9  *nmod* nmod nmod / *nmod* nmod 
    8  ** root / ** acl root 
    8  *nmod* / *nmod* obl:arg 
    8  *nsubj* conj nmod / *nsubj* conj 
    8  *compound:lvc* / case *compound:lvc* 
    8  *nsubj* amod / *nsubj* amod nmod 
    8  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
    8  *nsubj* / *nsubj* obl 
    8  *amod* conj / *amod* 
    8  *case* / obl *case* 
    8  *obj* case acl / *obj* case 
    8  / advmod 
    8  *cc* / obl *cc* 
    8  case *obl* amod / case *obl* amod nmod 
    8  *nsubj* dep / *nsubj* 
    8  *flat:name* / *flat:name* nmod 
    7  *case* / *case* acl:relcl 
    7  *nummod* flat:num / *nummod* 
    7  *flat:name* / *flat:name* conj 
    7  ** root / ** ccomp 
    7  *amod* / *amod* ccomp 
    7  *nmod* / nsubj *nmod* 
    7  *advmod* dep / *advmod* 
    7  *amod* / *amod* case 
    7  *obj* nmod / *obj* 
    7  *nmod* / *nmod* obj 
    7  *compound:lvc* / cc *compound:lvc* 
    7  cc *conj* / cc *conj* cop 
    7  *advmod* / *advmod* ccomp 
    7  *xcomp* ccomp / *xcomp* 
    7  *case* / *case* case 
    7  nmod *nmod* / *nmod* 
    7  *nmod* conj / *nmod* 
    7  case *nmod* acl / case *nmod* 
    7  *nsubj* nmod / *nsubj* flat:name 
    7  *obj* amod nmod case / *obj* amod 
    7  *xcomp* obl:arg / *xcomp* 
    7  *nmod* amod / *nmod* 
    7  case *obl* nmod / case *obl* obl:arg 
    6  *cop* / *cop* conj 
    6  nsubj *root* ccomp / *root* 
    6  *nsubj* amod nmod / *nsubj* amod nmod:poss 
    6  case *obl:arg* conj nmod / case *obl:arg* conj 
    6  *nmod* / *nmod* flat:name 
    6  *advmod* case nmod / *advmod* 
    6  nmod case *obl:arg* / case *obl:arg* 
    6  case *nmod* / case *nmod* nmod:poss 
    6  *nmod* obl / *nmod* 
    6  *nsubj* / *nsubj* obj case 
    6  *nmod* amod / *nmod* amod nmod 
    6  *nmod* nmod nmod / *nmod* nmod:poss 
    6  ** root / ** advcl 
    6  / nsubj obl 
    6  *mark* / *mark* acl:relcl 
    6  advmod *nummod* / *nummod* 
    6  *nsubj* flat:name / *nsubj* nmod 
    6  / obj 
    6  *nsubj* amod / *nsubj* amod nmod:poss 
    6  *cc* / *cc* acl 
    6  case *obl* / case *obl* nmod case 
    6  case *obl* amod nmod / case *obl* amod 
    6  *nsubj* amod nmod / *nsubj* amod 
    6  cc compound:lvc *conj* / cc obj *conj* 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  *advmod* / *advmod* conj 
    5  case *obl* / case *obl* amod 
    5  *nsubj* / *nsubj* conj 
    5  case *obl:arg* / case *obl:arg* nmod:poss 
    5  det *obj* case / det *obj* 
    5  *obj* nmod / *obj* nmod:poss 
    5  *nmod* amod nmod / *nmod* amod 
    5  nsubj obj compound:lvc *root* aux / nsubj compound:lvc *root* aux 
    5  nsubj *root* cop acl / nsubj *root* cop 
    5  / obl:arg 
    5  *mark* / nsubj *mark* 
    5  *cop* / nsubj *cop* 
    5  *nmod* / *nmod* ccomp 
    5  *compound:lvc* / nsubj obl *compound:lvc* 
    5  *nmod* / amod *nmod* 
    5  *obl* obl / *obl* 
    5  *det* / *det* conj 
    5  case *nmod* amod nmod / case *nmod* amod nmod:poss 
    5  det *nsubj* / det *nsubj* nmod:poss 
    5  *obj* acl / *obj* 
    5  *case* / *case* obl 
    5  ** root / ** acl:relcl 
    5  case *nmod* nmod / case *nmod* 
    5  case *obl:arg* amod nmod / case *obl:arg* amod 
    5  nsubj compound:lvc *root* ccomp / nsubj compound:lvc *root* 
    5  *nsubj* flat:name / *nsubj* 
    5  *nmod* / nmod *nmod* 
    5  *nmod* / *nmod* nmod case 
    5  / advcl 
    5  case *obl* amod / case *obl* 
    5  *flat:name* / *flat:name* case 
    5  cc *conj* nmod / cc *conj* 
    5  ** root / ** root ccomp 
    5  *amod* / *amod* nmod:poss 
    5  *nmod* / *nmod* acl 
    5  *nsubj* conj / *nsubj* 
    5  *obl:arg* nmod / *obl:arg* 
    5  / acl 
    5  case *xcomp* nmod / case *xcomp* nmod:poss 


  5 focus words where most of the errors occur:

              | any  | head | dep  | both
  ------------+------+------+------+------
  را / ADP    |  257 |  255 |    2 |    0
