loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=1000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=1000_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fe555dd76d0>, <vocabulary.Vocabulary object at 0x7fe554a27520>, <vocabulary.Vocabulary object at 0x7fe554a275b0>, <vocabulary.Vocabulary object at 0x7fe554a275e0>, <vocabulary.Vocabulary object at 0x7fe554a27640>)
evaluating parsing results
  Labeled   attachment score: 13678 / 21992 * 100 = 62.20 %
  Unlabeled attachment score: 16453 / 21992 * 100 = 74.81 %
  Label accuracy score:       16203 / 21992 * 100 = 73.68 %

  ================================================================================

  Evaluation of the results in /tmp/tmpby8bwvz2
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16453 |  75% | 16203 |  74% | 13678 |  62%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5927 |  72% |  4829 |  59% |  4053 |  49%
  ADP        |  3407 |  3012 |  88% |  3349 |  98% |  2989 |  88%
  VERB       |  2591 |  1433 |  55% |  1701 |  66% |  1296 |  50%
  ADJ        |  1652 |  1304 |  79% |  1269 |  77% |  1128 |  68%
  PRON       |  1126 |   918 |  82% |   756 |  67% |   665 |  59%
  PROPN      |  1111 |   813 |  73% |   796 |  72% |   637 |  57%
  CCONJ      |  1026 |   832 |  81% |  1000 |  97% |   829 |  81%
  AUX        |  1004 |   813 |  81% |   887 |  88% |   745 |  74%
  SCONJ      |   632 |   397 |  63% |   538 |  85% |   389 |  62%
  DET        |   491 |   484 |  99% |   475 |  97% |   472 |  96%
  ADV        |   384 |   244 |  64% |   309 |  80% |   211 |  55%
  NUM        |   293 |   244 |  83% |   262 |  89% |   239 |  82%
  PART       |    28 |    18 |  64% |    22 |  79% |    17 |  61%
  INTJ       |    27 |    14 |  52% |    10 |  37% |     8 |  30%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5539 |  25% |  5789 |  26% |  3014 |  14%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2293 |  28% |  3391 |  41% |  1517 |  18%
  ADP        |  3407 |   395 |  12% |    58 |   2% |    35 |   1%
  VERB       |  2591 |  1158 |  45% |   890 |  34% |   753 |  29%
  ADJ        |  1652 |   348 |  21% |   383 |  23% |   207 |  13%
  PRON       |  1126 |   208 |  18% |   370 |  33% |   117 |  10%
  PROPN      |  1111 |   298 |  27% |   315 |  28% |   139 |  13%
  CCONJ      |  1026 |   194 |  19% |    26 |   3% |    23 |   2%
  AUX        |  1004 |   191 |  19% |   117 |  12% |    49 |   5%
  SCONJ      |   632 |   235 |  37% |    94 |  15% |    86 |  14%
  DET        |   491 |     7 |   1% |    16 |   3% |     4 |   1%
  ADV        |   384 |   140 |  36% |    75 |  20% |    42 |  11%
  NUM        |   293 |    49 |  17% |    31 |  11% |    26 |   9%
  PART       |    28 |    10 |  36% |     6 |  21% |     5 |  18%
  INTJ       |    27 |    13 |  48% |    17 |  63% |    11 |  41%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   35  *nmod* / *nmod* conj 
   35  *nsubj* / *nsubj* nmod 
   35  / nsubj 
   33  *nsubj* nmod / *nsubj* 
   33  case *obl* / case *obl* nmod 
   32  *compound:lvc* / *compound:lvc* conj 
   32  *acl* acl / *acl* 
   32  *obl* acl / *obl* 
   30  case *nmod* nmod / case *nmod* nmod:poss 
   29  *mark* / *mark* ccomp 
   29  *case* / *case* conj 
   27  nmod *obj* / *obj* 
   26  / obl 
   26  *nmod* acl / *nmod* 
   26  case *obl* acl / case *obl* 
   25  cc *conj* / cc *conj* nmod 
   24  *nsubj* acl / *nsubj* 
   24  cc *conj* / cc *conj* nmod:poss 
   23  case *obl:arg* / case *obl:arg* nmod 
   23  obl:arg *xcomp* / *xcomp* 
   23  *compound:lvc* / nsubj *compound:lvc* 
   23  *obj* nmod case / *obj* nmod:poss case 
   22  *amod* obl:arg / *amod* 
   22  *obj* nmod case / *obj* 
   22  *nmod* / *nmod* amod 
   21  *compound:lvc* / obl *compound:lvc* 
   21  case *nmod* / case *nmod* nmod 
   19  *case* / *case* acl 
   19  *amod* / *amod* nmod 
   19  cc *conj* / *conj* 
   19  *flat:name* / *flat:name* flat:name 
   18  *nmod* / *nmod* nmod:poss 
   18  *advmod* obl:arg / *advmod* 
   17  *nsubj* / *nsubj* nmod:poss 
   17  *nmod* nmod / *nmod* flat:name 
   17  *advcl* advcl / *advcl* 
   16  *cop* / *cop* ccomp 
   16  case *obl:arg* / case *obl:arg* compound:lvc 
   15  cc *conj* / cc *conj* conj 
   15  *case* / *case* nmod 
   15  *mark* / *mark* acl 
   15  *compound:lvc* / *compound:lvc* ccomp 
   15  *case* / *case* ccomp 
   14  *amod* conj / *amod* 
   14  cc *conj* nmod / cc *conj* nmod:poss 
   14  *flat:name* / *flat:name* nmod 
   14  *amod* / *amod* conj 
   14  *case* / *case* fixed 
   14  *aux* / nsubj *aux* 
   14  case *obl:arg* nmod / case *obl:arg* 
   14  case *obl:arg* acl / case *obl:arg* 
   14  case *obl* / case *obl* compound:lvc 
   14  *aux* / *aux* conj 
   13  *compound:lvc* nmod / *compound:lvc* 
   13  case *obl* / case *obl* nmod:poss 
   13  nsubj *root* ccomp / nsubj *root* 
   13  obl:arg compound:lvc *root* / obl compound:lvc *root* 
   13  *root* ccomp / *root* 
   13  *obj* nmod case / *obj* nmod:poss 
   12  *nmod* nmod / *nmod* nmod case 
   12  *compound:lvc* / mark *compound:lvc* 
   12  / ccomp 
   11  *nsubj* / *nsubj* nmod case 
   11  *nmod* amod / *nmod* amod case 
   11  ** root / ** nsubj 
   11  *obl* / *obl* nmod 
   11  *obl* nmod / *obl* 
   11  case *obl:arg* / case *obl:arg* amod 
   11  / cc 
   10  case *obl:arg* / case *obl:arg* nmod:poss 
   10  cc *conj* nmod / cc *conj* 
   10  *conj* / *conj* conj 
   10  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
   10  *xcomp* / *xcomp* conj 
   10  det *obl* acl / det *obl* 
   10  *aux* / obl *aux* 
   10  *compound:lvc* / obj *compound:lvc* 
   10  *csubj* ccomp / *csubj* 
    9  *nmod* / *nmod* compound:lvc 
    9  *obl* obl / *obl* 
    9  cc *conj* / cc *conj* amod 
    9  ** root / ** acl 
    9  obj compound:lvc *root* / nsubj compound:lvc *root* 
    9  *cc* / nsubj *cc* 
    9  *nmod* amod nmod / *nmod* amod 
    9  *xcomp* obl:arg / *xcomp* 
    9  *case* / *case* obl 
    9  / conj 
    9  *mark* / *mark* acl:relcl 
    9  / obj 
    9  *case* / *case* acl:relcl 
    8  *amod* / *amod* amod 
    8  nmod *nmod* / *nmod* 
    8  *mark* / *mark* conj 
    8  *advmod* / *advmod* ccomp 
    8  *nsubj* amod / *nsubj* amod nmod 
    8  det *nsubj* acl / det *nsubj* 
    8  *ccomp* ccomp / *ccomp* 
    8  ** root / ** nsubj root 
    8  *cop* / *cop* conj 
    8  det *nsubj* / det *nsubj* nmod 
    8  *nsubj* flat:name / *nsubj* nmod 
    8  *amod* / nsubj *amod* 
    8  *nsubj* amod nmod / *nsubj* amod 
    8  *nsubj* / *nsubj* amod 
    8  case det *obl* / case det *obl* nmod 
    7  cc obl:arg compound:lvc *conj* / cc obl compound:lvc *conj* 
    7  *compound:lvc* / advmod *compound:lvc* 
    7  case *nmod* / case *nmod* compound:lvc 
    7  *nsubj* conj nmod / *nsubj* conj 
    7  *obj* case acl / *obj* case 
    7  *nmod* amod / *nmod* 
    7  *compound:lvc* / cc *compound:lvc* 
    7  *nmod* / nsubj *nmod* 
    7  case *obl* conj nmod / case *obl* conj 
    7  *compound:lvc* conj / *compound:lvc* 
    7  *amod* / *amod* nmod:poss 
    7  case *nmod* acl / case *nmod* 
    7  *aux* / cc *aux* 
    7  case *obl* amod / case *obl* amod nmod 
    7  *nsubj* nmod / *nsubj* nmod nmod 
    7  *nmod* / *nmod* flat:name 
    7  *nsubj* nmod / *nsubj* flat 
    7  *obl* nmod / *obl* nmod:poss 
    7  case *obl:arg* amod / case *obl:arg* amod nmod 
    7  *nmod* nmod nmod / *nmod* nmod 
    7  *nmod* flat:name / *nmod* 
    7  *mark* / *mark* advcl 
    6  *nmod* / *nmod* ccomp 
    6  *obj* nmod / *obj* 
    6  *obj* acl case / *obj* 
    6  *case* / *case* obl:arg 
    6  advmod *nummod* / *nummod* 
    6  case *obl:arg* amod nmod / case *obl:arg* amod 
    6  *nsubj* / *nsubj* ccomp 
    6  *nmod* amod nmod / *nmod* amod nmod:poss 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  case *obl* / case *obl* amod 
    6  *nmod* / *nmod* dep 
    6  case case *obl* / case *obl* 
    6  obl:arg compound:lvc *ccomp* / obl compound:lvc *ccomp* 
    6  mark obl:arg compound:lvc *acl* / mark obl compound:lvc *acl* 
    6  nmod case *obl:arg* / case *obl:arg* 
    6  *nummod* flat:num / *nummod* 
    6  *nmod* flat:name flat:name / *nmod* flat:name 
    6  *nmod* amod / *nmod* amod nmod 
    6  *advmod* case nmod / *advmod* 
    6  case *obl* / case *obl* nmod case 
    6  case *obl* nmod / case *obl* nmod case 
    6  nsubj *root* cop acl / nsubj *root* cop 
    6  case *obl* amod nmod / case *obl* amod nmod:poss 
    6  *case* / obl *case* 
    6  *obj* / *obj* conj 
    6  *case* / *case* case 
    6  *flat:name* / *flat:name* conj 
    6  *case* / nsubj *case* 
    6  *advmod* dep / *advmod* 
    6  / case 
    6  *compound:lvc* / obl:arg *compound:lvc* 
    6  *aux* / mark *aux* 
    5  case *obl* / case *obl* obl:arg 
    5  *compound:lvc* / case *compound:lvc* 
    5  *aux* / nmod *aux* 
    5  case *obl:arg* / case *obl:arg* conj 
    5  *obl* / *obl* case 
    5  *advmod* / *advmod* conj 
    5  *nmod* obl / *nmod* 
    5  *advmod* / *advmod* nmod 
    5  case *nmod* / case *nmod* conj 
    5  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
    5  *obj* amod nmod case / *obj* amod nmod 
    5  case *obl* / case *obl* conj 
    5  *nummod* / *nummod* nmod 
    5  *obj* amod case / *obj* amod 
    5  case *nmod* nmod / case *nmod* 
    5  nsubj obl:arg compound:lvc aux *root* / nsubj obl compound:lvc aux *root* 
    5  ** root / ** root ccomp 
    5  case *nmod* nmod / case *nmod* flat:name 
    5  *flat:name* / *flat:name* ccomp 
    5  mark *advcl* ccomp / *advcl* 
    5  *flat:num* / nummod *flat:num* 
    5  *cop* / *cop* acl:relcl 
    5  *compound:lvc* nmod / *compound:lvc* compound:lvc 
    5  / acl 
    5  / advmod 
    5  *flat:name* / *flat:name* flat:name case 
    5  *obj* nmod / *obj* nmod:poss 
    5  ** root / ** advcl 
    5  case *obl:arg* / case *obl:arg* cop 
    5  *nmod* conj / *nmod* 
    5  cc *conj* / cc *conj* amod nmod 
