loading model from ../../../githubRepos/parsing-mismatches/models/en/A_B-converted-pretrained=GloVe_sents=250_seed=1/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_A_B-converted-pretrained=GloVe_sents=250_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=125_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/en/A_B-converted-pretrained=GloVe_sents=250_seed=1', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/en/A_B-converted-pretrained=GloVe_sents=250_seed=1/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_A_B-converted-pretrained=GloVe_sents=250_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=125_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/en/A_B-converted-pretrained=GloVe_sents=250_seed=1', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f3fad239700>, <vocabulary.Vocabulary object at 0x7f3fac65e910>, <vocabulary.Vocabulary object at 0x7f3fac65e9a0>, <vocabulary.Vocabulary object at 0x7f3fac65e9d0>, <vocabulary.Vocabulary object at 0x7f3fac65ea30>)
evaluating parsing results
  Labeled   attachment score: 763 / 13894 * 100 = 5.49 %
  Unlabeled attachment score: 4540 / 13894 * 100 = 32.68 %
  Label accuracy score:       998 / 13894 * 100 = 7.18 %

  ================================================================================

  Evaluation of the results in /tmp/tmps3yotm4c
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  4540 |  33% |   998 |   7% |   763 |   5%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |   493 |  16% |     3 |   0% |     1 |   0%
  ADP        |  1677 |   603 |  36% |     2 |   0% |     2 |   0%
  VERB       |  1591 |    79 |   5% |    83 |   5% |    65 |   4%
  PROPN      |  1349 |   355 |  26% |    68 |   5% |    60 |   4%
  DET        |  1308 |   723 |  55% |     0 |   0% |     0 |   0%
  ADJ        |  1103 |   640 |  58% |   837 |  76% |   634 |  57%
  PRON       |   938 |   410 |  44% |     2 |   0% |     1 |   0%
  AUX        |   673 |   334 |  50% |     0 |   0% |     0 |   0%
  ADV        |   559 |   224 |  40% |     3 |   1% |     0 |   0%
  CCONJ      |   556 |   297 |  53% |     0 |   0% |     0 |   0%
  NUM        |   342 |    92 |  27% |     0 |   0% |     0 |   0%
  PART       |   320 |   215 |  67% |     0 |   0% |     0 |   0%
  SCONJ      |   273 |    61 |  22% |     0 |   0% |     0 |   0%
  X          |    33 |    10 |  30% |     0 |   0% |     0 |   0%
  SYM        |    12 |     3 |  25% |     0 |   0% |     0 |   0%
  INTJ       |     2 |     1 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  9354 |  67% | 12896 |  93% |  9119 |  66%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2665 |  84% |  3155 | 100% |  2663 |  84%
  ADP        |  1677 |  1074 |  64% |  1675 | 100% |  1074 |  64%
  VERB       |  1591 |  1512 |  95% |  1508 |  95% |  1494 |  94%
  PROPN      |  1349 |   994 |  74% |  1281 |  95% |   986 |  73%
  DET        |  1308 |   585 |  45% |  1308 | 100% |   585 |  45%
  ADJ        |  1103 |   463 |  42% |   266 |  24% |   260 |  24%
  PRON       |   938 |   528 |  56% |   936 | 100% |   527 |  56%
  AUX        |   673 |   339 |  50% |   673 | 100% |   339 |  50%
  ADV        |   559 |   335 |  60% |   556 |  99% |   332 |  59%
  CCONJ      |   556 |   259 |  47% |   556 | 100% |   259 |  47%
  NUM        |   342 |   250 |  73% |   342 | 100% |   250 |  73%
  PART       |   320 |   105 |  33% |   320 | 100% |   105 |  33%
  SCONJ      |   273 |   212 |  78% |   273 | 100% |   212 |  78%
  X          |    33 |    23 |  70% |    33 | 100% |    23 |  70%
  SYM        |    12 |     9 |  75% |    12 | 100% |     9 |  75%
  INTJ       |     2 |     1 |  50% |     2 | 100% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  145 |       0 |      0 |       0.00 |           NaN
  advcl           |  260 |       0 |      0 |       0.00 |           NaN
  advmod          |  584 |       0 |      0 |       0.00 |           NaN
  amod            |  998 |     996 |  13786 |      99.80 |          7.22
  appos           |  122 |       0 |      0 |       0.00 |           NaN
  aux             |  256 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  162 |       0 |      0 |       0.00 |           NaN
  case            | 1664 |       2 |    108 |       0.12 |          1.85
  cc              |  555 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |   11 |       0 |      0 |       0.00 |           NaN
  ccomp           |  104 |       0 |      0 |       0.00 |           NaN
  compound        |  766 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   53 |       0 |      0 |       0.00 |           NaN
  conj            |  680 |       0 |      0 |       0.00 |           NaN
  cop             |  255 |       0 |      0 |       0.00 |           NaN
  csubj           |   10 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |   83 |       0 |      0 |       0.00 |           NaN
  det             | 1308 |       0 |      0 |       0.00 |           NaN
  det:predet      |    6 |       0 |      0 |       0.00 |           NaN
  discourse       |    6 |       0 |      0 |       0.00 |           NaN
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  expl            |   27 |       0 |      0 |       0.00 |           NaN
  fixed           |   38 |       0 |      0 |       0.00 |           NaN
  flat            |  171 |       0 |      0 |       0.00 |           NaN
  iobj            |   12 |       0 |      0 |       0.00 |           NaN
  mark            |  453 |       0 |      0 |       0.00 |           NaN
  nmod            |  796 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   32 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  268 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   52 |       0 |      0 |       0.00 |           NaN
  nsubj           |  926 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  149 |       0 |      0 |       0.00 |           NaN
  nummod          |  143 |       0 |      0 |       0.00 |           NaN
  obj             |  716 |       0 |      0 |       0.00 |           NaN
  obl             |  780 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   19 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   16 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |   44 |       0 |      0 |       0.00 |           NaN
  root            |  890 |       0 |      0 |       0.00 |           NaN
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  150 |       0 |      0 |       0.00 |           NaN
  acl:relcl       |  145 |       0 |      0 |       0.00 |           NaN
  advcl           |  260 |       0 |      0 |       0.00 |           NaN
  advmod          |  584 |       0 |      0 |       0.00 |           NaN
  amod            |  998 |     761 |  13786 |      76.25 |          5.52
  appos           |  122 |       0 |      0 |       0.00 |           NaN
  aux             |  256 |       0 |      0 |       0.00 |           NaN
  aux:pass        |  162 |       0 |      0 |       0.00 |           NaN
  case            | 1664 |       2 |    108 |       0.12 |          1.85
  cc              |  555 |       0 |      0 |       0.00 |           NaN
  cc:preconj      |   11 |       0 |      0 |       0.00 |           NaN
  ccomp           |  104 |       0 |      0 |       0.00 |           NaN
  compound        |  766 |       0 |      0 |       0.00 |           NaN
  compound:prt    |   53 |       0 |      0 |       0.00 |           NaN
  conj            |  680 |       0 |      0 |       0.00 |           NaN
  cop             |  255 |       0 |      0 |       0.00 |           NaN
  csubj           |   10 |       0 |      0 |       0.00 |           NaN
  csubj:pass      |    1 |       0 |      0 |       0.00 |           NaN
  dep             |   83 |       0 |      0 |       0.00 |           NaN
  det             | 1308 |       0 |      0 |       0.00 |           NaN
  det:predet      |    6 |       0 |      0 |       0.00 |           NaN
  discourse       |    6 |       0 |      0 |       0.00 |           NaN
  dislocated      |    2 |       0 |      0 |       0.00 |           NaN
  expl            |   27 |       0 |      0 |       0.00 |           NaN
  fixed           |   38 |       0 |      0 |       0.00 |           NaN
  flat            |  171 |       0 |      0 |       0.00 |           NaN
  iobj            |   12 |       0 |      0 |       0.00 |           NaN
  mark            |  453 |       0 |      0 |       0.00 |           NaN
  nmod            |  796 |       0 |      0 |       0.00 |           NaN
  nmod:npmod      |   32 |       0 |      0 |       0.00 |           NaN
  nmod:poss       |  268 |       0 |      0 |       0.00 |           NaN
  nmod:tmod       |   52 |       0 |      0 |       0.00 |           NaN
  nsubj           |  926 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |  149 |       0 |      0 |       0.00 |           NaN
  nummod          |  143 |       0 |      0 |       0.00 |           NaN
  obj             |  716 |       0 |      0 |       0.00 |           NaN
  obl             |  780 |       0 |      0 |       0.00 |           NaN
  obl:npmod       |   19 |       0 |      0 |       0.00 |           NaN
  obl:tmod        |   16 |       0 |      0 |       0.00 |           NaN
  orphan          |    1 |       0 |      0 |       0.00 |           NaN
  parataxis       |   44 |       0 |      0 |       0.00 |           NaN
  root            |  890 |       0 |      0 |       0.00 |           NaN
  vocative        |    1 |       0 |      0 |       0.00 |           NaN
  xcomp           |  179 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |      24 |     30 |       2.70 |         80.00
  left            | 4491 |      44 |     60 |       0.98 |         73.33
  right           | 8513 |    8513 |  13804 |     100.00 |         61.67
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         |  890 |      24 |     30 |       2.70 |         80.00
  1               | 5247 |    5240 |  13804 |      99.87 |         37.96
  2               | 3425 |       6 |     15 |       0.18 |         40.00
  3-6             | 3429 |      17 |     45 |       0.50 |         37.78
  7-...           |  903 |       0 |      0 |       0.00 |           NaN


  Frame confusions (gold versus system; *...* marks the head token)

  1823  / amod 
  1485  *case* / amod *case* 
  1126  *det* / amod *det* 
  860  ** root / ** 
  840  *amod* / amod *amod* 
  539  *compound* / amod *compound* 
  413  *advmod* / amod *advmod* 
  401  *cc* / amod *cc* 
  346  *mark* / amod *mark* 
  291  *nsubj* / amod *nsubj* 
  242  *aux* / amod *aux* 
  241  *cop* / amod *cop* 
  208  case *nmod* / amod *nmod* 
  185  *nmod:poss* / amod *nmod:poss* 
  181  cc *conj* / amod *conj* 
  159  case *obl* / amod *obl* 
  158  *flat* / amod *flat* 
  153  *obj* / amod *obj* 
  152  *aux:pass* / amod *aux:pass* 
   90  case det *obl* / amod *obl* 
   88  det *obj* / amod *obj* 
   78  *nummod* / amod *nummod* 
   62  case det *nmod* / amod *nmod* 
