loading model from ../../../githubRepos/parsing-mismatches/models/en/A-only_sents=250_seed=2/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_corpus=A_sents=250_seed=2.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=250_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/en/A-only_sents=250_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/en/A-only_sents=250_seed=2/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/en/english_train_corpus=A_sents=250_seed=2.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/en/english_dev_corpus=A_sents=250_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/en/A-only_sents=250_seed=2', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f0d4e048700>, <vocabulary.Vocabulary object at 0x7f0d4d46a910>, <vocabulary.Vocabulary object at 0x7f0d4d46a9a0>, <vocabulary.Vocabulary object at 0x7f0d4d46a9d0>, <vocabulary.Vocabulary object at 0x7f0d4d46aa30>)
evaluating parsing results
  Labeled   attachment score: 206 / 13894 * 100 = 1.48 %
  Unlabeled attachment score: 4537 / 13894 * 100 = 32.65 %
  Label accuracy score:       503 / 13894 * 100 = 3.62 %

  ================================================================================

  Evaluation of the results in /tmp/tmpckd1_25q
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  4537 |  33% |   503 |   4% |   206 |   1%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |   491 |  16% |    82 |   3% |    22 |   1%
  ADP        |  1677 |   603 |  36% |     0 |   0% |     0 |   0%
  VERB       |  1591 |    78 |   5% |     1 |   0% |     0 |   0%
  PROPN      |  1349 |   356 |  26% |    58 |   4% |    17 |   1%
  DET        |  1308 |   723 |  55% |   200 |  15% |   104 |   8%
  ADJ        |  1103 |   640 |  58% |     7 |   1% |     1 |   0%
  PRON       |   938 |   410 |  44% |   153 |  16% |    61 |   7%
  AUX        |   673 |   334 |  50% |     0 |   0% |     0 |   0%
  ADV        |   559 |   223 |  40% |     0 |   0% |     0 |   0%
  CCONJ      |   556 |   297 |  53% |     0 |   0% |     0 |   0%
  NUM        |   342 |    92 |  27% |     0 |   0% |     0 |   0%
  PART       |   320 |   215 |  67% |     0 |   0% |     0 |   0%
  SCONJ      |   273 |    61 |  22% |     0 |   0% |     0 |   0%
  X          |    33 |    10 |  30% |     2 |   6% |     1 |   3%
  SYM        |    12 |     3 |  25% |     0 |   0% |     0 |   0%
  INTJ       |     2 |     1 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  9357 |  67% | 13391 |  96% |  9060 |  65%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2667 |  84% |  3076 |  97% |  2607 |  83%
  ADP        |  1677 |  1074 |  64% |  1677 | 100% |  1074 |  64%
  VERB       |  1591 |  1513 |  95% |  1590 | 100% |  1512 |  95%
  PROPN      |  1349 |   993 |  74% |  1291 |  96% |   952 |  71%
  DET        |  1308 |   585 |  45% |  1108 |  85% |   489 |  37%
  ADJ        |  1103 |   463 |  42% |  1096 |  99% |   457 |  41%
  PRON       |   938 |   528 |  56% |   785 |  84% |   436 |  46%
  AUX        |   673 |   339 |  50% |   673 | 100% |   339 |  50%
  ADV        |   559 |   336 |  60% |   559 | 100% |   336 |  60%
  CCONJ      |   556 |   259 |  47% |   556 | 100% |   259 |  47%
  NUM        |   342 |   250 |  73% |   342 | 100% |   250 |  73%
  PART       |   320 |   105 |  33% |   320 | 100% |   105 |  33%
  SCONJ      |   273 |   212 |  78% |   273 | 100% |   212 |  78%
  X          |    33 |    23 |  70% |    31 |  94% |    22 |  67%
  SYM        |    12 |     9 |  75% |    12 | 100% |     9 |  75%
  INTJ       |     2 |     1 |  50% |     2 | 100% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      |       |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "punct" instead of "case" : 269 times
   5. head one word before the correct head (after the focus word), dependency "punct" instead of "case" : 259 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
        |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "punct" instead of "case" : 556 times
   5. head one word before the correct head (after the focus word), dependency "punct" instead of "case" : 502 times

  ------+------+-------+------+-------+------
    Before     |    Focus     |   After      
  CPOS    word | CPOS    word | CPOS    word 
  ------+------+-------+------+-------+------
  NOUN  |      | ADP   |      |       |      
  ------+------+-------+------+-------+------
   2. correct head (after the focus word), dependency "punct" instead of "case" : 268 times
   5. head one word before the correct head (after the focus word), dependency "punct" instead of "case" : 256 times


