loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=500_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_corpus=A_sents=500_seed=3.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=500_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f4b59ca86d0>, <vocabulary.Vocabulary object at 0x7f4b589a0520>, <vocabulary.Vocabulary object at 0x7f4b589a05b0>, <vocabulary.Vocabulary object at 0x7f4b589a05e0>, <vocabulary.Vocabulary object at 0x7f4b589a0640>)
evaluating parsing results
  Labeled   attachment score: 13290 / 21992 * 100 = 60.43 %
  Unlabeled attachment score: 15475 / 21992 * 100 = 70.37 %
  Label accuracy score:       16404 / 21992 * 100 = 74.59 %

  ================================================================================

  Evaluation of the results in /tmp/tmpaua0hemy
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 15475 |  70% | 16404 |  75% | 13290 |  60%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  5537 |  67% |  5106 |  62% |  4074 |  50%
  ADP        |  3407 |  3019 |  89% |  3379 |  99% |  3012 |  88%
  VERB       |  2591 |  1161 |  45% |  1515 |  58% |   993 |  38%
  ADJ        |  1652 |  1267 |  77% |  1268 |  77% |  1130 |  68%
  PRON       |  1126 |   869 |  77% |   902 |  80% |   775 |  69%
  PROPN      |  1111 |   711 |  64% |   788 |  71% |   537 |  48%
  CCONJ      |  1026 |   821 |  80% |  1004 |  98% |   818 |  80%
  AUX        |  1004 |   781 |  78% |   884 |  88% |   735 |  73%
  SCONJ      |   632 |   374 |  59% |   522 |  83% |   357 |  56%
  DET        |   491 |   482 |  98% |   473 |  96% |   467 |  95%
  ADV        |   384 |   221 |  58% |   309 |  80% |   192 |  50%
  NUM        |   293 |   204 |  70% |   220 |  75% |   179 |  61%
  PART       |    28 |    13 |  46% |    23 |  82% |    13 |  46%
  INTJ       |    27 |    15 |  56% |    11 |  41% |     8 |  30%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  6517 |  30% |  5588 |  25% |  3403 |  15%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  2683 |  33% |  3114 |  38% |  1651 |  20%
  ADP        |  3407 |   388 |  11% |    28 |   1% |    21 |   1%
  VERB       |  2591 |  1430 |  55% |  1076 |  42% |   908 |  35%
  ADJ        |  1652 |   385 |  23% |   384 |  23% |   247 |  15%
  PRON       |  1126 |   257 |  23% |   224 |  20% |   130 |  12%
  PROPN      |  1111 |   400 |  36% |   323 |  29% |   149 |  13%
  CCONJ      |  1026 |   205 |  20% |    22 |   2% |    19 |   2%
  AUX        |  1004 |   223 |  22% |   120 |  12% |    74 |   7%
  SCONJ      |   632 |   258 |  41% |   110 |  17% |    93 |  15%
  DET        |   491 |     9 |   2% |    18 |   4% |     3 |   1%
  ADV        |   384 |   163 |  42% |    75 |  20% |    46 |  12%
  NUM        |   293 |    89 |  30% |    73 |  25% |    48 |  16%
  PART       |    28 |    15 |  54% |     5 |  18% |     5 |  18%
  INTJ       |    27 |    12 |  44% |    16 |  59% |     9 |  33%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
   23  case *nmod* / case *nmod* nmod 
   22  *mark* / *mark* conj 
   22  *flat:name* / *flat:name* flat:name 
   22  *obj* nmod case / *obj* obj case 
   20  case *obl:arg* / case *obl:arg* nmod 
   20  *case* / obl *case* 
   20  nsubj *root* ccomp / nsubj *root* 
   19  *amod* obl:arg / *amod* 
   19  *aux* / obl *aux* 
   19  *nsubj* acl / *nsubj* 
   18  *amod* / *amod* conj 
   18  *amod* / *amod* nmod 
   17  *cc* / nsubj *cc* 
   17  *nmod* / *nmod* cop 
   17  *case* / nsubj *case* 
   17  *cop* / nsubj *cop* 
   17  / mark 
   17  *mark* / *mark* acl 
   17  ** root / ** acl root 
   16  *compound:lvc* conj / *compound:lvc* 
   16  *compound:lvc* nmod / *compound:lvc* 
   16  cc *conj* nmod / cc *conj* 
   15  *cc* / obl *cc* 
   15  ** root / ** root acl 
   15  *nsubj* amod nmod / *nsubj* amod 
   15  *mark* / *mark* ccomp 
   15  *nmod* / *nmod* obl:arg 
   15  *root* ccomp / *root* 
   15  *case* / *case* ccomp 
   15  det *obl* acl / det *obl* 
   15  *nsubj* / *nsubj* amod 
   14  *flat:name* / *flat:name* conj 
   14  *nmod* nmod nmod / *nmod* nmod 
   14  *nsubj* / *nsubj* obj 
   13  *advmod* obl:arg / *advmod* 
   13  cc *conj* / cc *conj* amod 
   13  *aux* / *aux* conj 
   13  *case* / *case* nmod 
   13  / obj 
   13  *xcomp* obl:arg / *xcomp* 
   12  case *nmod* nmod / case *nmod* 
   12  *det* / *det* conj 
   12  *obl* nmod / *obl* 
   12  nsubj obl compound:lvc *root* / nsubj obl:arg compound:lvc *root* 
   12  case *obl:arg* acl / case *obl:arg* 
   12  *nmod* amod / *nmod* 
   11  *compound:lvc* / obl:arg *compound:lvc* 
   11  ** root / ** nsubj root 
   11  *nmod* amod / *nmod* amod case 
   11  *obl* / *obl* nmod 
   11  *advcl* advcl / *advcl* 
   11  *amod* / *amod* obl:arg 
   11  / advcl 
   11  ** root / ** ccomp 
   11  case *obl:arg* / case *obl:arg* compound:lvc 
   11  / cc 
   11  *obj* nmod / *obj* 
   11  *nsubj* nmod / *nsubj* flat:name 
   10  *nsubj* / *nsubj* conj 
   10  *nsubj* / *nsubj* obl:arg 
   10  / acl 
   10  det *nsubj* acl / det *nsubj* 
   10  *compound:lvc* / cc *compound:lvc* 
   10  cc *conj* / cc *conj* cop 
   10  *nmod* / *nmod* nmod case 
   10  / advmod 
   10  case *obl:arg* / case *obl:arg* conj 
   10  obl:arg compound:lvc *root* / obl compound:lvc *root* 
   10  cc *conj* / cc *conj* conj 
   10  *nmod* nmod / *nmod* flat:name 
   10  *advmod* / *advmod* conj 
   10  *nsubj* flat:name / *nsubj* 
    9  ** root / ** root root root 
    9  *nsubj* / *nsubj* acl 
    9  *det* / *det* acl 
    9  *nmod* conj / *nmod* 
    9  *amod* / obl *amod* 
    9  case *obl* / case *obl* amod 
    9  *csubj* ccomp / *csubj* 
    9  *cop* / *cop* conj 
    9  *nsubj* nmod nmod / *nsubj* nmod 
    9  *aux* / *aux* acl 
    9  *cop* / *cop* ccomp 
    9  *nmod* / obl *nmod* 
    9  *cop* / *cop* acl 
    9  *nmod* nmod / *nmod* nmod conj 
    9  *xcomp* / *xcomp* conj 
    9  case *obl* nmod / case *obl* obl:arg 
    9  *amod* / *amod* acl 
    9  case *obl* / case *obl* obl:arg 
    9  *nmod* / *nmod* compound:lvc 
    9  nmod *nmod* / *nmod* 
    8  *compound:lvc* / *compound:lvc* acl 
    8  *amod* conj / *amod* 
    8  case *obl:arg* amod nmod / case *obl:arg* amod 
    8  *obj* nmod case / *obj* obj 
    8  *mark* / *mark* advcl 
    8  / ccomp 
    8  case det *obl* / case det *obl* nmod 
    8  *obj* case acl / *obj* case 
    8  / obl:arg 
    8  *mark* / nsubj *mark* 
    8  *cc* / *cc* acl 
    8  *aux* / *aux* ccomp 
    8  *nsubj* / *nsubj* nmod case 
    8  *nsubj* conj / *nsubj* 
    8  *amod* / nsubj *amod* 
    8  case *obl:arg* amod / case *obl:arg* amod nmod 
    8  *compound:lvc* / advmod *compound:lvc* 
    8  ** root / ** advcl 
    8  *ccomp* ccomp / *ccomp* 
    8  *obl* obl / *obl* 
    7  *obj* amod / *obj* 
    7  *flat:num* / nummod *flat:num* 
    7  *conj* / *conj* conj 
    7  *case* / *case* case 
    7  case *obl* nmod nmod / case *obl* nmod 
    7  *nsubj* conj nmod / *nsubj* conj 
    7  case *nmod* amod nmod / case *nmod* amod 
    7  *xcomp* ccomp / *xcomp* 
    7  case *nmod* / case *nmod* case 
    7  *cc* / *cc* case 
    7  case *obl:arg* amod / case *obl:arg* amod compound:lvc 
    7  *nmod* nmod / *nmod* obl:arg 
    7  ** root / ** nsubj 
    7  *nsubj* nmod / *nsubj* nsubj 
    7  case *nmod* / case *nmod* amod 
    7  *nmod* amod nmod / *nmod* amod 
    7  *nummod* flat:num / *nummod* 
    7  *nmod* obl / *nmod* 
    7  / obl obl 
    7  *case* / *case* obl:arg 
    7  case *obl:arg* conj nmod / case *obl:arg* conj 
    7  *advmod* dep / *advmod* 
    7  *obl* obl / *obl* nmod 
    7  *nsubj* / *nsubj* aux 
    6  *nmod* / nsubj *nmod* 
    6  *obj* nmod case / *obj* case 
    6  *nmod* / *nmod* acl 
    6  *compound:lvc* / *compound:lvc* ccomp 
    6  case *obl* nmod / case *obl* obj 
    6  *nsubj* flat:name appos / *nsubj* flat:name 
    6  nsubj obj compound:lvc *root* / nsubj compound:lvc *root* 
    6  obl:arg *compound:lvc* / *compound:lvc* 
    6  *advmod* / *advmod* obl:arg 
    6  case *obl:arg* / case *obl:arg* amod 
    6  *obj* acl / *obj* 
    6  case *obl:arg* amod / case *obl:arg* 
    6  *nummod* / case *nummod* 
    6  case *obl:arg* nmod / case *obl:arg* nmod conj 
    6  *cop* / obl *cop* 
    6  *xcomp* nmod / *xcomp* 
    6  case *obl* conj nmod / case *obl* conj 
    6  *compound:lvc* / obj *compound:lvc* 
    6  case *nmod* acl / case *nmod* 
    6  / nsubj obl 
    6  *cc* / mark *cc* 
    6  case *obl* / case *obl* compound:lvc 
    6  ** root / ** nmod root 
    6  case *nmod* nmod / case *nmod* obj 
    6  *obj* amod nmod case / *obj* amod 
    6  *nummod* / *nummod* conj 
    6  *nsubj* nmod / *nsubj* obj 
    6  ** root / ** advcl root 
    6  *mark* / *mark* obl:arg 
    6  cc *conj* / *conj* 
    6  *nsubj* amod / *nsubj* 
    6  *aux* / mark *aux* 
    6  ** root / ** root ccomp 
    6  *amod* / *amod* cop 
    6  *mark* / obl *mark* 
    6  *nmod* nmod conj / *nmod* nmod 
    6  case *obl* / case *obl* nmod case 
    5  case *obl* amod nmod / case *obl* amod 
    5  *det* / *det* ccomp 
    5  *advmod* case nmod / *advmod* 
    5  case *obl* nmod / case *obl* flat:name 
    5  *case* / *case* advcl 
    5  nummod *obj* / *obj* 
    5  *flat:name* / *flat:name* case 
    5  advmod *nummod* / *nummod* 
    5  cc *conj* / cc *conj* obl:arg 
    5  / case 
    5  *nmod* nmod / *nmod* obj 
    5  *obj* amod nmod case / *obj* amod obj 
    5  *cc* / *cc* obl:arg 
    5  *nmod* / nsubj *nmod* cop 
    5  *case* / *case* obl 
    5  *nsubj* nmod / *nsubj* nmod acl 
    5  *aux* / cc *aux* 
    5  case *obl* nmod / case *obl* obl 
    5  nummod *nsubj* / *nsubj* 
    5  cc *conj* / nsubj cc *conj* 
    5  *advmod* / cc *advmod* 
    5  case *obl* nmod / case *obl* nmod nmod 
    5  *cc* / obl:arg *cc* 
    5  *mark* / *mark* nsubj 
    5  nsubj obl:arg compound:lvc *root* / nsubj obl compound:lvc *root* 
    5  case *obl:arg* / case *obl:arg* case 
    5  case *obl* / case *obl* conj 
    5  det *nsubj* / det *nsubj* nmod 
