loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu
890 sentences read.
50 non-projective sentences found, 0 dropped.
890 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_corpus=A_sents=100_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/english_train_corpus=A_sents=100_seed=1.txt', dev='../../../githubRepos/parsing-mismatches/dev_data/english_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f95b18406d0>, <vocabulary.Vocabulary object at 0x7f95b0c4c8e0>, <vocabulary.Vocabulary object at 0x7f95b0c4c970>, <vocabulary.Vocabulary object at 0x7f95b0c4c9a0>, <vocabulary.Vocabulary object at 0x7f95b0c4ca00>)
evaluating parsing results
  Labeled   attachment score: 1 / 13894 * 100 = 0.01 %
  Unlabeled attachment score: 4552 / 13894 * 100 = 32.76 %
  Label accuracy score:       627 / 13894 * 100 = 4.51 %

  ================================================================================

  Evaluation of the results in /tmp/tmpsqr6zzev
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/ud-en-gum/en_gum-ud-test.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2030

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  4552 |  33% |   627 |   5% |     1 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |   494 |  16% |   475 |  15% |     0 |   0%
  ADP        |  1677 |   603 |  36% |     0 |   0% |     0 |   0%
  VERB       |  1591 |    78 |   5% |     2 |   0% |     0 |   0%
  PROPN      |  1349 |   356 |  26% |    51 |   4% |     0 |   0%
  DET        |  1308 |   723 |  55% |     0 |   0% |     0 |   0%
  ADJ        |  1103 |   640 |  58% |     5 |   0% |     0 |   0%
  PRON       |   938 |   410 |  44% |    65 |   7% |     1 |   0%
  AUX        |   673 |   334 |  50% |     0 |   0% |     0 |   0%
  ADV        |   559 |   224 |  40% |     2 |   0% |     0 |   0%
  CCONJ      |   556 |   297 |  53% |     0 |   0% |     0 |   0%
  NUM        |   342 |   103 |  30% |    25 |   7% |     0 |   0%
  PART       |   320 |   215 |  67% |     0 |   0% |     0 |   0%
  SCONJ      |   273 |    61 |  22% |     0 |   0% |     0 |   0%
  X          |    33 |    10 |  30% |     1 |   3% |     0 |   0%
  SYM        |    12 |     3 |  25% |     1 |   8% |     0 |   0%
  INTJ       |     2 |     1 |  50% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 13894 |  9342 |  67% | 13267 |  95% |  8716 |  63%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  3158 |  2664 |  84% |  2683 |  85% |  2189 |  69%
  ADP        |  1677 |  1074 |  64% |  1677 | 100% |  1074 |  64%
  VERB       |  1591 |  1513 |  95% |  1589 | 100% |  1511 |  95%
  PROPN      |  1349 |   993 |  74% |  1298 |  96% |   942 |  70%
  DET        |  1308 |   585 |  45% |  1308 | 100% |   585 |  45%
  ADJ        |  1103 |   463 |  42% |  1098 | 100% |   458 |  42%
  PRON       |   938 |   528 |  56% |   873 |  93% |   464 |  49%
  AUX        |   673 |   339 |  50% |   673 | 100% |   339 |  50%
  ADV        |   559 |   335 |  60% |   557 | 100% |   333 |  60%
  CCONJ      |   556 |   259 |  47% |   556 | 100% |   259 |  47%
  NUM        |   342 |   239 |  70% |   317 |  93% |   214 |  63%
  PART       |   320 |   105 |  33% |   320 | 100% |   105 |  33%
  SCONJ      |   273 |   212 |  78% |   273 | 100% |   212 |  78%
  X          |    33 |    23 |  70% |    32 |  97% |    22 |  67%
  SYM        |    12 |     9 |  75% |    11 |  92% |     8 |  67%
  INTJ       |     2 |     1 |  50% |     2 | 100% |     1 |  50%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  125  *obj* / obj *obj* 
  118  cc *conj* / obj *conj* 
  117  case *obl* / obj *obl* 
  112  *det* / dep *det* 
   99  *case* / dep *case* 
   98  *compound* / dep *compound* 
   91  *amod* / dep *amod* 
   90  *flat* / obj *flat* 
   81  *cc* / dep *cc* 
   79  *advmod* / dep *advmod* 
   75  *flat* / dep *flat* 
   65  cc *conj* / dep *conj* 
   63  det *obj* / obj *obj* 
   61  case *nmod* / dep *nmod* 
   54  case det *obl* / obj *obl* 
   53  *nummod* / obj *nummod* 
   50  case det *obl* nmod / obj *obl* 
   50  det *obj* nmod / obj *obj* 
   46  compound *compound* / obj *compound* 
   45  *compound:prt* / obj *compound:prt* 
   44  *mark* / dep *mark* 
   43  case *obl* / dep *obl* 
   39  *cop* / dep *cop* 
   37  *nsubj* / dep *nsubj* 
   36  case det *obl* / dep *obl* 
   36  det *nsubj* / obj *nsubj* 
   36  amod *obj* / obj *obj* 
   35  case det *nmod* / obj *nmod* 
   35  case *obl* nmod / obj *obl* 
   34  case amod *nmod* / obj *nmod* 
   32  case *nmod* nmod / obj *nmod* 
   31  *fixed* / obj *fixed* 
   31  case nmod:poss *nmod* / obj *nmod* 
   31  case det *nmod* nmod / obj *nmod* 
   30  mark *xcomp* obj / obj *xcomp* 
   29  ** root / ** dep 
   29  *obj* / dep *obj* 
   28  det amod *obj* nmod / obj *obj* 
   28  case det amod *nmod* / obj *nmod* 
   28  case *nmod* conj / obj *nmod* 
   28  advmod *amod* / obj *amod* 
   27  nmod:poss *obj* / obj *obj* 
   27  case det *nmod* / dep *nmod* 
   26  nsubj *root* obj / obj *root* 
   26  case amod *obl* / obj *obl* 
   26  *obj* nmod / obj *obj* 
   26  *nsubj:pass* / obj *nsubj:pass* 
   25  *acl* obl / obj *acl* 
   25  *nummod* / dep *nummod* 
   25  det *obj* / dep *obj* 
   25  case nmod:poss *obl* / obj *obl* 
   25  amod *compound* / obj *compound* 
   24  *aux* / dep *aux* 
   23  case det amod *obl* / obj *obl* 
   22  det *nsubj* / dep *nsubj* 
   21  nsubj *acl:relcl* obj / obj *acl:relcl* 
   21  *case* conj / obj *case* 
   21  det amod *obj* / obj *obj* 
   20  amod *nsubj* / obj *nsubj* 
   20  *root* obj / *root* 
   20  *root* dep / *root* 
   19  case compound *nmod* / obj *nmod* 
   19  case det amod *obl* nmod / obj *obl* 
   18  *xcomp* / obj *xcomp* 
   18  mark *advcl* obj / obj *advcl* 
   17  det *nmod:poss* case / obj *nmod:poss* 
   17  cc *conj* obj / obj *conj* 
   16  det compound *obj* / obj *obj* 
   16  *nmod:poss* case / obj *nmod:poss* 
   15  case nmod:poss amod *obl* / obj *obl* 
   15  *aux:pass* / dep *aux:pass* 
   15  mark *acl* obj / obj *acl* 
   15  compound *obj* / obj *obj* 
   15  cc compound *conj* / obj *conj* 
   15  case det compound *obl* / obj *obl* 
   14  nmod:poss *nsubj* / obj *nsubj* 
   14  case compound *obl* / obj *obl* 
   14  cc compound *conj* / dep *conj* 
   14  advmod *nummod* / obj *nummod* 
   13  case compound *nmod* / dep *nmod* 
   13  case det compound *obl* / dep *obl* 
   13  case det amod *nmod* nmod / obj *nmod* 
   13  *expl* / obj *expl* 
   12  det *nsubj:pass* / obj *nsubj:pass* 
   12  det *nsubj* nmod / obj *nsubj* 
   12  det compound *nsubj* / obj *nsubj* 
   12  *acl* obj / obj *acl* 
   12  cc amod *conj* / obj *conj* 
   12  mark nsubj *advcl* obj / obj *advcl* 
   11  cc *conj* obj obl / obj *conj* 
   11  advmod *advmod* / obj *advmod* 
   11  *dep* flat / *dep* 
   11  *xcomp* / dep *xcomp* 
   11  compound *nsubj* / obj *nsubj* 
   11  case *obl* conj / obj *obl* 
   11  case det compound *nmod* / dep *nmod* 
   11  *nmod:tmod* / obj *nmod:tmod* 
   11  mark *xcomp* obj obl / obj *xcomp* 
   10  *nmod:poss* case / *nmod:poss* 
   10  *nsubj* nmod / obj *nsubj* 
   10  det amod *nsubj* / obj *nsubj* 
   10  nmod:poss amod *obj* / obj *obj* 
   10  *advmod* fixed / obj *advmod* 
   10  *root* obj obl / *root* 
   10  compound *compound* / dep *compound* 
   10  mark *advcl* obj obl / obj *advcl* 
   10  cc *conj* obl / obj *conj* 
   10  *advcl* obl / *advcl* 
   10  case det amod *obl* / dep *obl* 
   10  compound *conj* / obj *conj* 
   10  nummod *nmod:npmod* appos / dep *nmod:npmod* 
   10  det amod *nsubj* nmod / obj *nsubj* 
    9  nsubj *root* ccomp / obj *root* 
    9  *acl* obl / *acl* 
    9  *iobj* / obj *iobj* 
    9  case amod compound *nmod* / obj *nmod* 
    9  cc det *conj* nmod / obj *conj* 
    9  *compound* conj / obj *compound* 
    9  *nsubj* nmod / *nsubj* 
    9  *cc:preconj* / obj *cc:preconj* 
    9  mark *advcl* / dep *advcl* 
    9  compound *obj* / dep *obj* 
    9  case nmod:poss amod *nmod* / obj *nmod* 
    9  mark nsubj *advcl* obl / obj *advcl* 
    8  case *nmod* appos / obj *nmod* 
    8  *root* flat / *root* 
    8  compound *nsubj* / dep *nsubj* 
    8  *advcl* obj / obj *advcl* 
    8  case *nmod* acl / obj *nmod* 
    8  *appos* nmod / *appos* 
    8  *amod* conj / obj *amod* 
    8  case det compound *nmod* / obj *nmod* 
    8  cc *conj* nmod / obj *conj* 
    8  *xcomp* obl / obj *xcomp* 
    8  *dep* / obj *dep* 
    8  nsubj *ccomp* obj / obj *ccomp* 
    8  nmod:npmod compound *root* / dep *root* 
    8  mark *xcomp* obl / obj *xcomp* 
    7  *root* nmod / *root* 
    7  nsubj *acl:relcl* obl / obj *acl:relcl* 
    7  nummod *appos* / dep *appos* 
    7  *acl* obl obl / obj *acl* 
    7  amod compound *obj* / obj *obj* 
    7  *compound:prt* / dep *compound:prt* 
    7  *obl* / obj *obl* 
    7  case amod *nmod* nmod / obj *nmod* 
    7  / dep dep 
    7  advmod *amod* / dep *amod* 
    7  nsubj cop det amod *root* nmod / obj *root* 
    7  case amod *obl* nmod / obj *obl* 
    7  *fixed* / dep *fixed* 
    7  case *obl* acl:relcl / obj *obl* 
    7  nsubj *root* obj / dep *root* 
    7  amod *obj* nmod / obj *obj* 
    7  nsubj *root* obj obl / obj *root* 
    7  *root* obl / *root* 
    7  *nmod:poss* / dep *nmod:poss* 
    7  amod *root* / dep *root* 
    6  case amod *obl* / dep *obl* 
    6  nsubj:pass aux:pass *root* obl / obj *root* 
    6  *compound* / dep *compound* dep 
    6  *appos* / obj *appos* 
    6  *det:predet* / obj *det:predet* 
    6  cc nsubj *conj* obj / obj *conj* 
    6  amod *compound* / dep *compound* 
    6  nummod *obj* / obj *obj* 
    6  case nummod *obl* / dep *obl* 
    6  mark *advcl* obl / obj *advcl* 
    6  cc amod *conj* / dep *conj* 
    6  case *nmod* conj / dep *nmod* 
    6  nsubj aux *root* obj / obj *root* 
    6  det *obj* acl:relcl / obj *obj* 
    6  *advmod* nmod / *advmod* 
    6  case det compound compound *obl* / obj *obl* 
    6  amod *obj* conj / obj *obj* 
    6  det amod compound *nsubj* / obj *nsubj* 
    6  *case* fixed / obj *case* 
    6  *advmod* nmod / obj *advmod* 
    6  det *nsubj:pass* nmod / obj *nsubj:pass* 
    6  det amod *obj* acl / obj *obj* 
    6  ccomp nsubj *root* / dep *root* 
