loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=200_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=200_seed=3.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=3.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f16a9e576d0>, <vocabulary.Vocabulary object at 0x7f16a8b28520>, <vocabulary.Vocabulary object at 0x7f16a8b285b0>, <vocabulary.Vocabulary object at 0x7f16a8b285e0>, <vocabulary.Vocabulary object at 0x7f16a8b28640>)
evaluating parsing results
  Labeled   attachment score: 0 / 21992 * 100 = 0.00 %
  Unlabeled attachment score: 6036 / 21992 * 100 = 27.45 %
  Label accuracy score:       0 / 21992 * 100 = 0.00 %

  ================================================================================

  Evaluation of the results in /tmp/tmp17o8hsmi
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  6036 |  27% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1716 |  21% |     0 |   0% |     0 |   0%
  ADP        |  3407 |  2290 |  67% |     0 |   0% |     0 |   0%
  VERB       |  2591 |     0 |   0% |     0 |   0% |     0 |   0%
  ADJ        |  1652 |   284 |  17% |     0 |   0% |     0 |   0%
  PRON       |  1126 |    68 |   6% |     0 |   0% |     0 |   0%
  PROPN      |  1111 |    20 |   2% |     0 |   0% |     0 |   0%
  CCONJ      |  1026 |   527 |  51% |     0 |   0% |     0 |   0%
  AUX        |  1004 |   276 |  27% |     0 |   0% |     0 |   0%
  SCONJ      |   632 |    58 |   9% |     0 |   0% |     0 |   0%
  DET        |   491 |   481 |  98% |     0 |   0% |     0 |   0%
  ADV        |   384 |    62 |  16% |     0 |   0% |     0 |   0%
  NUM        |   293 |   248 |  85% |     0 |   0% |     0 |   0%
  PART       |    28 |     1 |   4% |     0 |   0% |     0 |   0%
  INTJ       |    27 |     5 |  19% |     0 |   0% |     0 |   0%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 15956 |  73% | 21992 | 100% | 15956 |  73%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6504 |  79% |  8220 | 100% |  6504 |  79%
  ADP        |  3407 |  1117 |  33% |  3407 | 100% |  1117 |  33%
  VERB       |  2591 |  2591 | 100% |  2591 | 100% |  2591 | 100%
  ADJ        |  1652 |  1368 |  83% |  1652 | 100% |  1368 |  83%
  PRON       |  1126 |  1058 |  94% |  1126 | 100% |  1058 |  94%
  PROPN      |  1111 |  1091 |  98% |  1111 | 100% |  1091 |  98%
  CCONJ      |  1026 |   499 |  49% |  1026 | 100% |   499 |  49%
  AUX        |  1004 |   728 |  73% |  1004 | 100% |   728 |  73%
  SCONJ      |   632 |   574 |  91% |   632 | 100% |   574 |  91%
  DET        |   491 |    10 |   2% |   491 | 100% |    10 |   2%
  ADV        |   384 |   322 |  84% |   384 | 100% |   322 |  84%
  NUM        |   293 |    45 |  15% |   293 | 100% |    45 |  15%
  PART       |    28 |    27 |  96% |    28 | 100% |    27 |  96%
  INTJ       |    27 |    22 |  81% |    27 | 100% |    22 |  81%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |       0 |      0 |       0.00 |           NaN
  advcl           |  178 |       0 |      0 |       0.00 |           NaN
  advmod          |  427 |       0 |      0 |       0.00 |           NaN
  amod            | 1051 |       0 |      0 |       0.00 |           NaN
  appos           |   47 |       0 |      0 |       0.00 |           NaN
  aux             |  670 |       0 |      0 |       0.00 |           NaN
  aux:pass        |   38 |       0 |      0 |       0.00 |           NaN
  case            | 3412 |       0 |      0 |       0.00 |           NaN
  cc              | 1000 |       0 |      0 |       0.00 |           NaN
  ccomp           |  304 |       0 |      0 |       0.00 |           NaN
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |       0 |      0 |       0.00 |           NaN
  conj            | 1095 |       0 |      0 |       0.00 |           NaN
  cop             |  268 |       0 |      0 |       0.00 |           NaN
  csubj           |   30 |       0 |      0 |       0.00 |           NaN
  dep             |   97 |       0 |      0 |       0.00 |           NaN
  det             |  482 |       0 |      0 |       0.00 |           NaN
  fixed           |    6 |       0 |      0 |       0.00 |           NaN
  flat:name       |  355 |       0 |      0 |       0.00 |           NaN
  flat:num        |   18 |       0 |      0 |       0.00 |           NaN
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |       0 |      0 |       0.00 |           NaN
  nmod            | 2751 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1386 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |       0 |      0 |       0.00 |           NaN
  obj             |  945 |       0 |      0 |       0.00 |           NaN
  obl             | 1496 |       0 |      0 |       0.00 |           NaN
  obl:arg         | 1028 |       0 |      0 |       0.00 |           NaN
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  punct           |    0 |       0 |  21992 |        NaN |          0.00
  root            | 1455 |       0 |      0 |       0.00 |           NaN
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |       0 |      0 |       0.00 |           NaN
  advcl           |  178 |       0 |      0 |       0.00 |           NaN
  advmod          |  427 |       0 |      0 |       0.00 |           NaN
  amod            | 1051 |       0 |      0 |       0.00 |           NaN
  appos           |   47 |       0 |      0 |       0.00 |           NaN
  aux             |  670 |       0 |      0 |       0.00 |           NaN
  aux:pass        |   38 |       0 |      0 |       0.00 |           NaN
  case            | 3412 |       0 |      0 |       0.00 |           NaN
  cc              | 1000 |       0 |      0 |       0.00 |           NaN
  ccomp           |  304 |       0 |      0 |       0.00 |           NaN
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |       0 |      0 |       0.00 |           NaN
  conj            | 1095 |       0 |      0 |       0.00 |           NaN
  cop             |  268 |       0 |      0 |       0.00 |           NaN
  csubj           |   30 |       0 |      0 |       0.00 |           NaN
  dep             |   97 |       0 |      0 |       0.00 |           NaN
  det             |  482 |       0 |      0 |       0.00 |           NaN
  fixed           |    6 |       0 |      0 |       0.00 |           NaN
  flat:name       |  355 |       0 |      0 |       0.00 |           NaN
  flat:num        |   18 |       0 |      0 |       0.00 |           NaN
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |       0 |      0 |       0.00 |           NaN
  nmod            | 2751 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1386 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |       0 |      0 |       0.00 |           NaN
  obj             |  945 |       0 |      0 |       0.00 |           NaN
  obl             | 1496 |       0 |      0 |       0.00 |           NaN
  obl:arg         | 1028 |       0 |      0 |       0.00 |           NaN
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  punct           |    0 |       0 |  21992 |        NaN |          0.00
  root            | 1455 |       0 |      0 |       0.00 |           NaN
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |       0 |      0 |       0.00 |           NaN
  left            | 7864 |       0 |      1 |       0.00 |          0.00
  right           | 12673 |   12672 |  21991 |      99.99 |         57.62
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |       0 |      0 |       0.00 |           NaN
  1               | 10146 |   10146 |  21989 |     100.00 |         46.14
  2               | 3068 |       0 |      3 |       0.00 |          0.00
  3-6             | 4186 |       0 |      0 |       0.00 |           NaN
  7-...           | 3137 |       0 |      0 |       0.00 |           NaN


  Frame confusions (gold versus system; *...* marks the head token)

  3041  *case* / punct *case* 
  2122  / punct 
  1580  *compound:lvc* / punct *compound:lvc* 
  1455  ** root / ** 
  1392  *nmod* / punct *nmod* 
  977  *cc* / punct *cc* 
  939  *amod* / punct *amod* 
  657  *aux* / punct *aux* 
  486  *mark* / punct *mark* 
  422  case *obl* nmod / punct *obl* 
  392  cc *conj* / punct *conj* 
  366  *nmod* nmod / punct *nmod* 
  361  *det* / punct *det* 
  355  *flat:name* / punct *flat:name* 
  338  case *obl:arg* / punct *obl:arg* 
  278  case *obl:arg* nmod / punct *obl:arg* 
  265  *cop* / punct *cop* 
  249  *advmod* / punct *advmod* 
  226  case *obl* / punct *obl* 
  211  *nsubj* / punct *nsubj* 
  207  *nummod* / punct *nummod* 
  193  *obj* nmod case / punct *obj* 
  162  case *nmod* / punct *nmod* 
  158  *obj* case / punct *obj* 
  144  *nsubj* nmod / *nsubj* 
  114  *nmod* amod / punct *nmod* 
  109  case *nmod* nmod / punct *nmod* 
  106  *xcomp* / punct *xcomp* 
  105  *nsubj* nmod / punct *nsubj* 
   94  *dep* / punct *dep* 
   90  case *obl* amod / punct *obl* 
   88  *obl* / punct *obl* 
   77  *obj* / punct *obj* 
   67  det *nsubj* / punct *nsubj* 
   65  case det *obl* / punct *obl* 
   60  *nmod* conj / punct *nmod* 
   58  case *compound:lvc* / punct *compound:lvc* 
   58  case *obl:arg* amod / punct *obl:arg* 
   57  *nsubj* amod / *nsubj* 
   54  *obj* nmod case / *obj* 
   52  cc *conj* nmod / punct *conj* 
   50  case *obl* acl / punct *obl* 
   48  *obj* case / *obj* 
   47  det *nmod* / punct *nmod* 
   45  *compound:lvc* conj / punct *compound:lvc* 
   42  *nsubj* flat:name / *nsubj* 
   41  *acl* acl / punct *acl* 
   38  *nmod* acl / punct *nmod* 
   38  *amod* conj / punct *amod* 
   38  *aux:pass* / punct *aux:pass* 
   38  *obj* amod case / punct *obj* 
   37  nsubj obl:arg compound:lvc *root* / punct *root* 
   37  *obl:arg* / punct *obl:arg* 
   37  nsubj *root* ccomp / punct *root* 
   37  *nmod* flat:name / punct *nmod* 
   35  det *obl* / punct *obl* 
   34  nsubj obj compound:lvc *root* / punct *root* 
   33  case *nmod* amod / punct *nmod* 
   33  *nsubj* amod / punct *nsubj* 
   32  nummod *nmod* / punct *nmod* 
   32  case det *obl:arg* / punct *obl:arg* 
   32  *obl* nmod / punct *obl* 
   32  nsubj obl compound:lvc *root* / punct *root* 
   32  nmod *obj* / punct *obj* 
   31  obl:arg *xcomp* / punct *xcomp* 
   30  det *obj* case / punct *obj* 
   29  *nmod* amod nmod / punct *nmod* 
   29  *compound:lvc* nmod / punct *compound:lvc* 
   28  *nsubj* amod nmod / *nsubj* 
   28  cc *conj* amod / punct *conj* 
   27  *obl* acl / *obl* 
   27  cc compound:lvc *conj* / punct *conj* 
   26  cc obl:arg compound:lvc *conj* / punct *conj* 
   26  *amod* obl:arg / punct *amod* 
   25  nummod *obl* / punct *obl* 
   25  *obj* amod nmod case / punct *obj* 
   24  *obl* acl / punct *obl* 
   23  case *obl:arg* conj / punct *obl:arg* 
   22  *nsubj* acl / *nsubj* 
   22  obl:arg compound:lvc *root* / punct *root* 
   22  obl:arg compound:lvc *ccomp* / punct *ccomp* 
   21  case *obl:arg* amod nmod / punct *obl:arg* 
   21  *nsubj* conj / *nsubj* 
   21  case *obl:arg* acl / punct *obl:arg* 
   20  obj compound:lvc *root* / punct *root* 
   20  det *nsubj* acl / punct *nsubj* 
   20  *obj* amod / punct *obj* 
   20  nsubj obl obj compound:lvc *root* / punct *root* 
   19  det *obl* acl / punct *obl* 
   19  *obj* nmod / punct *obj* 
   18  *nmod* nmod nmod / punct *nmod* 
   18  mark obl compound:lvc *acl* / punct *acl* 
   18  nummod *nsubj* / punct *nsubj* 
   18  case *obl* amod nmod / punct *obl* 
   17  *root* ccomp / *root* 
   17  *advmod* obl:arg / punct *advmod* 
   17  case case *obl* nmod / punct *obl* 
   16  case case *obl* / punct *obl* 
   16  obj compound:lvc *ccomp* / punct *ccomp* 
   16  obl obl:arg compound:lvc *root* / punct *root* 
   16  *nsubj* acl / punct *nsubj* 
   16  *obl* obl / punct *obl* 
   15  case nummod *obl:arg* / punct *obl:arg* 
   15  cc obj *conj* / punct *conj* 
   15  case *obl* conj / punct *obl* 
   15  *nsubj* flat:name / punct *nsubj* 
   15  cc obl compound:lvc *conj* / punct *conj* 
   15  nsubj obl compound:lvc aux *root* / punct *root* 
   15  case nummod *obl* / punct *obl* 
   15  nummod *amod* / punct *amod* 
   15  nsubj obl obl:arg compound:lvc *root* / punct *root* 
   14  cc obj compound:lvc *conj* / punct *conj* 
   14  mark compound:lvc *acl* / punct *acl* 
   14  case *nmod* conj / punct *nmod* 
   14  *flat:num* / punct *flat:num* 
   14  *obl:arg* nmod / punct *obl:arg* 
   13  nsubj compound:lvc *root* / punct *root* 
   13  case *obl:arg* flat:name / punct *obl:arg* 
   13  cc obl obl:arg compound:lvc *conj* / punct *conj* 
   13  nsubj obj compound:lvc *root* aux / punct *root* 
   13  *ccomp* ccomp / punct *ccomp* 
   13  *nsubj* conj / punct *nsubj* 
   13  *nsubj* dep / *nsubj* 
   13  mark obj *acl* / punct *acl* 
   12  nsubj obl:arg compound:lvc aux *root* / punct *root* 
   12  nummod *obj* / punct *obj* 
   12  *obl* nmod / *obl* 
   12  case *nmod* amod nmod / punct *nmod* 
   12  nsubj *root* cop acl / punct *root* 
   12  *advcl* advcl / punct *advcl* 
   11  case *nmod* acl / punct *nmod* 
   11  *xcomp* obl:arg / punct *xcomp* 
   11  *nummod* flat:num / punct *nummod* 
   11  *obj* case acl / punct *obj* 
   11  nsubj compound:lvc *root* ccomp / punct *root* 
   11  obl obj compound:lvc *root* / punct *root* 
   11  *nmod* flat:name flat:name / punct *nmod* 
   11  *csubj* ccomp / punct *csubj* 
   11  *xcomp* nmod / punct *xcomp* 
   10  obl compound:lvc *root* / punct *root* 
   10  cc obl:arg *conj* / punct *conj* 
   10  mark obl:arg compound:lvc *acl* / punct *acl* 
   10  obj obl compound:lvc *root* / punct *root* 
   10  nmod *nmod* / punct *nmod* 
   10  nsubj obl compound:lvc *root* aux / punct *root* 
   10  nsubj obl:arg compound:lvc *root* aux / punct *root* 
   10  *nsubj* flat:name obl / *nsubj* 
   10  *nmod* obl / punct *nmod* 
   10  case *obl* conj nmod / punct *obl* 
   10  compound:lvc *acl* / punct *acl* 
   10  case det *nmod* / punct *nmod* 
   10  *obj* amod case / *obj* 
    9  case *obl* flat:name / punct *obl* 
