loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-pretrained=fastText_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f8893fa56d0>, <vocabulary.Vocabulary object at 0x7f8892c75520>, <vocabulary.Vocabulary object at 0x7f8892c755b0>, <vocabulary.Vocabulary object at 0x7f8892c755e0>, <vocabulary.Vocabulary object at 0x7f8892c75640>)
evaluating parsing results
  Labeled   attachment score: 1517 / 21992 * 100 = 6.90 %
  Unlabeled attachment score: 5822 / 21992 * 100 = 26.47 %
  Label accuracy score:       3429 / 21992 * 100 = 15.59 %

  ================================================================================

  Evaluation of the results in /tmp/tmp7ivyo1qh
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5822 |  26% |  3429 |  16% |  1517 |   7%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1896 |  23% |     2 |   0% |     1 |   0%
  ADP        |  3407 |  1517 |  45% |  3387 |  99% |  1508 |  44%
  VERB       |  2591 |    20 |   1% |     0 |   0% |     0 |   0%
  ADJ        |  1652 |   761 |  46% |     0 |   0% |     0 |   0%
  PRON       |  1126 |   248 |  22% |     5 |   0% |     0 |   0%
  PROPN      |  1111 |   113 |  10% |    10 |   1% |     0 |   0%
  CCONJ      |  1026 |   225 |  22% |    19 |   2% |     4 |   0%
  AUX        |  1004 |   467 |  47% |     0 |   0% |     0 |   0%
  SCONJ      |   632 |    47 |   7% |     0 |   0% |     0 |   0%
  DET        |   491 |   332 |  68% |     0 |   0% |     0 |   0%
  ADV        |   384 |    53 |  14% |     0 |   0% |     0 |   0%
  NUM        |   293 |   132 |  45% |     0 |   0% |     0 |   0%
  PART       |    28 |     1 |   4% |     0 |   0% |     0 |   0%
  INTJ       |    27 |    10 |  37% |     6 |  22% |     4 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16170 |  74% | 18563 |  84% | 14258 |  65%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6324 |  77% |  8218 | 100% |  6323 |  77%
  ADP        |  3407 |  1890 |  55% |    20 |   1% |    11 |   0%
  VERB       |  2591 |  2571 |  99% |  2591 | 100% |  2571 |  99%
  ADJ        |  1652 |   891 |  54% |  1652 | 100% |   891 |  54%
  PRON       |  1126 |   878 |  78% |  1121 | 100% |   873 |  78%
  PROPN      |  1111 |   998 |  90% |  1101 |  99% |   988 |  89%
  CCONJ      |  1026 |   801 |  78% |  1007 |  98% |   786 |  77%
  AUX        |  1004 |   537 |  53% |  1004 | 100% |   537 |  53%
  SCONJ      |   632 |   585 |  93% |   632 | 100% |   585 |  93%
  DET        |   491 |   159 |  32% |   491 | 100% |   159 |  32%
  ADV        |   384 |   331 |  86% |   384 | 100% |   331 |  86%
  NUM        |   293 |   161 |  55% |   293 | 100% |   161 |  55%
  PART       |    28 |    27 |  96% |    28 | 100% |    27 |  96%
  INTJ       |    27 |    17 |  63% |    21 |  78% |    15 |  56%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |       0 |      0 |       0.00 |           NaN
  advcl           |  178 |       0 |      0 |       0.00 |           NaN
  advmod          |  427 |       0 |      0 |       0.00 |           NaN
  amod            | 1051 |       0 |      0 |       0.00 |           NaN
  appos           |   47 |       0 |      0 |       0.00 |           NaN
  aux             |  670 |       0 |      0 |       0.00 |           NaN
  aux:pass        |   38 |       0 |      0 |       0.00 |           NaN
  case            | 3412 |    3412 |  21735 |     100.00 |         15.70
  cc              | 1000 |       0 |      0 |       0.00 |           NaN
  ccomp           |  304 |       0 |      0 |       0.00 |           NaN
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |       0 |      0 |       0.00 |           NaN
  conj            | 1095 |       0 |      0 |       0.00 |           NaN
  cop             |  268 |       0 |      0 |       0.00 |           NaN
  csubj           |   30 |       0 |      0 |       0.00 |           NaN
  dep             |   97 |       0 |      0 |       0.00 |           NaN
  det             |  482 |       0 |      0 |       0.00 |           NaN
  fixed           |    6 |       0 |      0 |       0.00 |           NaN
  flat:name       |  355 |       0 |      0 |       0.00 |           NaN
  flat:num        |   18 |       0 |      0 |       0.00 |           NaN
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |       0 |      0 |       0.00 |           NaN
  nmod            | 2751 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1386 |      17 |    257 |       1.23 |          6.61
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |       0 |      0 |       0.00 |           NaN
  obj             |  945 |       0 |      0 |       0.00 |           NaN
  obl             | 1496 |       0 |      0 |       0.00 |           NaN
  obl:arg         | 1028 |       0 |      0 |       0.00 |           NaN
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  root            | 1455 |       0 |      0 |       0.00 |           NaN
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |       0 |      0 |       0.00 |           NaN
  advcl           |  178 |       0 |      0 |       0.00 |           NaN
  advmod          |  427 |       0 |      0 |       0.00 |           NaN
  amod            | 1051 |       0 |      0 |       0.00 |           NaN
  appos           |   47 |       0 |      0 |       0.00 |           NaN
  aux             |  670 |       0 |      0 |       0.00 |           NaN
  aux:pass        |   38 |       0 |      0 |       0.00 |           NaN
  case            | 3412 |    1516 |  21735 |      44.43 |          6.97
  cc              | 1000 |       0 |      0 |       0.00 |           NaN
  ccomp           |  304 |       0 |      0 |       0.00 |           NaN
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |       0 |      0 |       0.00 |           NaN
  conj            | 1095 |       0 |      0 |       0.00 |           NaN
  cop             |  268 |       0 |      0 |       0.00 |           NaN
  csubj           |   30 |       0 |      0 |       0.00 |           NaN
  dep             |   97 |       0 |      0 |       0.00 |           NaN
  det             |  482 |       0 |      0 |       0.00 |           NaN
  fixed           |    6 |       0 |      0 |       0.00 |           NaN
  flat:name       |  355 |       0 |      0 |       0.00 |           NaN
  flat:num        |   18 |       0 |      0 |       0.00 |           NaN
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |       0 |      0 |       0.00 |           NaN
  nmod            | 2751 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1386 |       1 |    257 |       0.07 |          0.39
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |       0 |      0 |       0.00 |           NaN
  obj             |  945 |       0 |      0 |       0.00 |           NaN
  obl             | 1496 |       0 |      0 |       0.00 |           NaN
  obl:arg         | 1028 |       0 |      0 |       0.00 |           NaN
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  root            | 1455 |       0 |      0 |       0.00 |           NaN
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |      27 |    454 |       1.86 |          5.95
  left            | 7864 |    3787 |   8984 |      48.16 |         42.15
  right           | 12673 |    7573 |  12553 |      59.76 |         60.33
  self            |    0 |       0 |      1 |        NaN |          0.00


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |      27 |    454 |       1.86 |          5.95
  1               | 10146 |   10044 |  21536 |      98.99 |         46.64
  2               | 3068 |       0 |      2 |       0.00 |          0.00
  3-6             | 4186 |       0 |      0 |       0.00 |           NaN
  7-...           | 3137 |       0 |      0 |       0.00 |           NaN


  Frame confusions (gold versus system; *...* marks the head token)

  1846  / case 
  1398  *case* / case *case* 
  1094  *compound:lvc* / case *compound:lvc* 
  1073  *case* / *case* case 
  1002  ** root / ** 
  756  *nmod* / case *nmod* 
  519  *cc* / *cc* case 
  452  ** root / ** case 
  440  *aux* / case *aux* 
  427  *amod* / *amod* case 
  419  *nmod* / *nmod* case 
  358  *compound:lvc* / *compound:lvc* case 
  353  *amod* / case *amod* 
  286  *mark* / *mark* case 
  265  *flat:name* / case *flat:name* 
  256  *cc* / case *cc* 
  233  case *obl* nmod / case *obl* 
  189  *nmod* nmod / case *nmod* 
  175  cc *conj* / case *conj* 
  173  case *obl:arg* nmod / case *obl:arg* 
  172  *det* / case *det* 
  171  *nsubj* / *nsubj* case 
  165  cc *conj* / *conj* case 
  159  *det* / *det* case 
  155  *advmod* / *advmod* case 
  150  / nsubj 
  137  *aux* / *aux* case 
  131  *cop* / *cop* case 
  130  case *obl* nmod / *obl* case 
  128  *nmod* nmod / *nmod* case 
  122  *compound:lvc* / case *compound:lvc* case 
  116  *nmod* / case *nmod* case 
  109  *nsubj* nmod / *nsubj* case 
  101  *mark* / case *mark* 
   95  *nsubj* nmod / *nsubj* 
   94  *nummod* / case *nummod* 
   90  *obj* nmod case / *obj* case 
   89  *nummod* / *nummod* case 
   87  case *obl:arg* / *obl:arg* case 
   86  *obj* nmod case / case *obj* 
   78  *advmod* / case *advmod* 
   73  *nsubj* / case *nsubj* 
   73  case *obl:arg* nmod / *obl:arg* case 
   71  *obj* case / case *obj* 
   65  *cop* / case *cop* 
   65  *obj* case / *obj* 
   64  *nsubj* amod / *nsubj* case 
   61  *xcomp* / *xcomp* case 
   58  case *nmod* nmod / case *nmod* 
   57  *case* / case *case* case 
   57  case *obl* / *obl* case 
   56  *obj* nmod case / *obj* 
   51  *nmod* amod / *nmod* case 
   48  *obl* / *obl* case 
   45  case *nmod* / *nmod* case 
   44  *amod* / case *amod* case 
   43  *dep* / case *dep* 
   43  case *obl* amod / *obl* case 
   42  cc *conj* / *conj* 
   42  *obj* / case *obj* 
   42  case *nmod* nmod / *nmod* case 
   41  *nsubj* flat:name / *nsubj* 
   41  det *nsubj* / case *nsubj* 
   41  *obl* / case *obl* 
   40  *nmod* nmod / case *nmod* case 
   40  case det *obl* / case *obl* 
   39  *compound:lvc* conj / case *compound:lvc* 
   39  cc *conj* nmod / *conj* case 
   37  *dep* / *dep* case 
   36  *nsubj* nmod / case *nsubj* 
   34  case *obl* nmod / *obl* 
   34  *flat:name* / *flat:name* case 
   33  *acl* acl / *acl* case 
   32  *xcomp* / case *xcomp* 
   32  nsubj obj compound:lvc *root* / case *root* 
   32  case *obl:arg* amod / case *obl:arg* 
   32  *nmod* amod / case *nmod* case 
   31  nsubj obl:arg compound:lvc *root* / case *root* 
   30  *obj* amod case / *obj* case 
   30  case *obl* acl / *obl* case 
   30  *nmod* conj / *nmod* case 
   30  case *obl* amod / case *obl* 
   29  *nmod* amod / case *nmod* 
   28  *nmod* flat:name / case *nmod* 
   28  *obj* / *obj* case 
   27  *nmod* conj / case *nmod* 
   27  nsubj obl compound:lvc *root* / case *root* 
   27  *nmod* acl / *nmod* case 
   27  *amod* conj / *amod* case 
   26  *obl* acl / *obl* case 
   25  case *obl* nmod / case *obl* case 
   24  det *obj* case / case *obj* 
   24  *nsubj* acl / *nsubj* case 
   23  case *obl:arg* amod / *obl:arg* case 
   23  det *nmod* / case *nmod* 
   23  *nsubj* amod nmod / *nsubj* case 
   23  cc obl:arg compound:lvc *conj* / case *conj* 
   23  cc *conj* amod / *conj* case 
   21  nummod *obl* / case *obl* 
   21  case det *obl:arg* / case *obl:arg* 
   20  cc compound:lvc *conj* / case *conj* 
   20  nmod *obj* / case *obj* 
   20  case *obl* / *obl* 
   20  case *obl* / case *obl* case 
   20  obl:arg compound:lvc *root* / case *root* 
   20  *mark* / case *mark* case 
   20  case *obl:arg* / case *obl:arg* case 
   20  nsubj obl obj compound:lvc *root* / case *root* 
   20  det *obl* / case *obl* 
   20  case *obl:arg* nmod / *obl:arg* 
   19  obj compound:lvc *root* / case *root* 
   19  obl:arg compound:lvc *ccomp* / case *ccomp* 
   18  case *nmod* amod / *nmod* case 
   18  / case case 
   18  *compound:lvc* nmod / case *compound:lvc* 
   17  *obl* nmod / case *obl* 
   17  *obl:arg* / *obl:arg* case 
   17  *amod* obl:arg / *amod* case 
   17  *nmod* amod nmod / *nmod* case 
   17  *compound:lvc* / nsubj *compound:lvc* 
   16  nummod *nmod* / case *nmod* 
   16  *flat:name* / nsubj *flat:name* 
   16  *nummod* / case *nummod* case 
   16  det *nmod* / *nmod* case 
   16  case *obl* amod / case *obl* case 
   16  obl obl:arg compound:lvc *root* / case *root* 
   16  *aux:pass* / case *aux:pass* 
   15  obl:arg *xcomp* / *xcomp* case 
   15  *obj* nmod case / case *obj* case 
   15  *nsubj* conj / *nsubj* case 
   15  case *nmod* / *nmod* 
   15  *nsubj* amod / *nsubj* 
   15  nsubj *root* ccomp / case *root* 
   15  nsubj obl compound:lvc aux *root* / case *root* 
   15  *obj* amod nmod case / *obj* case 
   14  cc obl compound:lvc *conj* / case *conj* 
   14  *advcl* advcl / *advcl* case 
   14  det *nsubj* / *nsubj* case 
   14  *obl:arg* / case *obl:arg* 
   14  *nsubj* conj / *nsubj* 
   14  nsubj obl obl:arg compound:lvc *root* / case *root* 
   14  *advmod* obl:arg / *advmod* case 
   14  *obj* amod / *obj* case 
   14  *obj* nmod / *obj* case 
   14  case *compound:lvc* / *compound:lvc* case 
   13  nummod *nmod* / *nmod* case 
   13  case *obl* acl / case *obl* 
   13  *nsubj* / case *nsubj* case 
   13  *obl* nmod / *obl* case 
   13  *obl* acl / *obl* 
   13  *obl* nmod / *obl* 
   13  nsubj obj compound:lvc *root* aux / case *root* 
   13  obl:arg *xcomp* / case *xcomp* 
   12  case *obl:arg* nmod / case *obl:arg* case 
   12  case case *obl* / case *obl* 
   12  cc obj compound:lvc *conj* / case *conj* 
   12  *conj* / *conj* case 
   12  case *obl:arg* conj / case *obl:arg* 
   12  case case *obl* nmod / case *obl* 
   12  *nmod* nmod / *nmod* 
   12  case *obl:arg* flat:name / case *obl:arg* 
   12  case *obl:arg* / *obl:arg* 
   12  *aux* / nsubj *aux* 
   11  cc obl obl:arg compound:lvc *conj* / case *conj* 
   11  nsubj *root* ccomp / *root* case 
   11  cc obj *conj* / case *conj* 
   11  obl obj compound:lvc *root* / case *root* 
   11  cc *conj* nmod / case *conj* 
   11  case det *obl* / case *obl* case 
   11  case *obl:arg* amod nmod / case *obl:arg* 
   11  *det* / case *det* case 
   11  *xcomp* obl:arg / *xcomp* case 
