loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7f5c310146d0>, <vocabulary.Vocabulary object at 0x7f5c2fce3520>, <vocabulary.Vocabulary object at 0x7f5c2fce35b0>, <vocabulary.Vocabulary object at 0x7f5c2fce35e0>, <vocabulary.Vocabulary object at 0x7f5c2fce3640>)
evaluating parsing results
  Labeled   attachment score: 1513 / 21992 * 100 = 6.88 %
  Unlabeled attachment score: 5831 / 21992 * 100 = 26.51 %
  Label accuracy score:       3429 / 21992 * 100 = 15.59 %

  ================================================================================

  Evaluation of the results in /tmp/tmpza_aa9lm
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5831 |  27% |  3429 |  16% |  1513 |   7%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1900 |  23% |     2 |   0% |     1 |   0%
  ADP        |  3407 |  1513 |  44% |  3387 |  99% |  1504 |  44%
  VERB       |  2591 |    20 |   1% |     0 |   0% |     0 |   0%
  ADJ        |  1652 |   766 |  46% |     0 |   0% |     0 |   0%
  PRON       |  1126 |   249 |  22% |     5 |   0% |     0 |   0%
  PROPN      |  1111 |   113 |  10% |    10 |   1% |     0 |   0%
  CCONJ      |  1026 |   223 |  22% |    19 |   2% |     4 |   0%
  AUX        |  1004 |   470 |  47% |     0 |   0% |     0 |   0%
  SCONJ      |   632 |    47 |   7% |     0 |   0% |     0 |   0%
  DET        |   491 |   332 |  68% |     0 |   0% |     0 |   0%
  ADV        |   384 |    53 |  14% |     0 |   0% |     0 |   0%
  NUM        |   293 |   134 |  46% |     0 |   0% |     0 |   0%
  PART       |    28 |     1 |   4% |     0 |   0% |     0 |   0%
  INTJ       |    27 |    10 |  37% |     6 |  22% |     4 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16161 |  73% | 18563 |  84% | 14245 |  65%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6320 |  77% |  8218 | 100% |  6319 |  77%
  ADP        |  3407 |  1894 |  56% |    20 |   1% |    11 |   0%
  VERB       |  2591 |  2571 |  99% |  2591 | 100% |  2571 |  99%
  ADJ        |  1652 |   886 |  54% |  1652 | 100% |   886 |  54%
  PRON       |  1126 |   877 |  78% |  1121 | 100% |   872 |  77%
  PROPN      |  1111 |   998 |  90% |  1101 |  99% |   988 |  89%
  CCONJ      |  1026 |   803 |  78% |  1007 |  98% |   788 |  77%
  AUX        |  1004 |   534 |  53% |  1004 | 100% |   534 |  53%
  SCONJ      |   632 |   585 |  93% |   632 | 100% |   585 |  93%
  DET        |   491 |   159 |  32% |   491 | 100% |   159 |  32%
  ADV        |   384 |   331 |  86% |   384 | 100% |   331 |  86%
  NUM        |   293 |   159 |  54% |   293 | 100% |   159 |  54%
  PART       |    28 |    27 |  96% |    28 | 100% |    27 |  96%
  INTJ       |    27 |    17 |  63% |    21 |  78% |    15 |  56%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |       0 |      0 |       0.00 |           NaN
  advcl           |  178 |       0 |      0 |       0.00 |           NaN
  advmod          |  427 |       0 |      0 |       0.00 |           NaN
  amod            | 1051 |       0 |      0 |       0.00 |           NaN
  appos           |   47 |       0 |      0 |       0.00 |           NaN
  aux             |  670 |       0 |      0 |       0.00 |           NaN
  aux:pass        |   38 |       0 |      0 |       0.00 |           NaN
  case            | 3412 |    3412 |  21724 |     100.00 |         15.71
  cc              | 1000 |       0 |      0 |       0.00 |           NaN
  ccomp           |  304 |       0 |      0 |       0.00 |           NaN
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |       0 |      0 |       0.00 |           NaN
  conj            | 1095 |       0 |      0 |       0.00 |           NaN
  cop             |  268 |       0 |      0 |       0.00 |           NaN
  csubj           |   30 |       0 |      0 |       0.00 |           NaN
  dep             |   97 |       0 |      0 |       0.00 |           NaN
  det             |  482 |       0 |      0 |       0.00 |           NaN
  fixed           |    6 |       0 |      0 |       0.00 |           NaN
  flat:name       |  355 |       0 |      0 |       0.00 |           NaN
  flat:num        |   18 |       0 |      0 |       0.00 |           NaN
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |       0 |      0 |       0.00 |           NaN
  nmod            | 2751 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1386 |      17 |    268 |       1.23 |          6.34
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |       0 |      0 |       0.00 |           NaN
  obj             |  945 |       0 |      0 |       0.00 |           NaN
  obl             | 1496 |       0 |      0 |       0.00 |           NaN
  obl:arg         | 1028 |       0 |      0 |       0.00 |           NaN
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  root            | 1455 |       0 |      0 |       0.00 |           NaN
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |       0 |      0 |       0.00 |           NaN
  advcl           |  178 |       0 |      0 |       0.00 |           NaN
  advmod          |  427 |       0 |      0 |       0.00 |           NaN
  amod            | 1051 |       0 |      0 |       0.00 |           NaN
  appos           |   47 |       0 |      0 |       0.00 |           NaN
  aux             |  670 |       0 |      0 |       0.00 |           NaN
  aux:pass        |   38 |       0 |      0 |       0.00 |           NaN
  case            | 3412 |    1512 |  21724 |      44.31 |          6.96
  cc              | 1000 |       0 |      0 |       0.00 |           NaN
  ccomp           |  304 |       0 |      0 |       0.00 |           NaN
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |       0 |      0 |       0.00 |           NaN
  conj            | 1095 |       0 |      0 |       0.00 |           NaN
  cop             |  268 |       0 |      0 |       0.00 |           NaN
  csubj           |   30 |       0 |      0 |       0.00 |           NaN
  dep             |   97 |       0 |      0 |       0.00 |           NaN
  det             |  482 |       0 |      0 |       0.00 |           NaN
  fixed           |    6 |       0 |      0 |       0.00 |           NaN
  flat:name       |  355 |       0 |      0 |       0.00 |           NaN
  flat:num        |   18 |       0 |      0 |       0.00 |           NaN
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |       0 |      0 |       0.00 |           NaN
  nmod            | 2751 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1386 |       1 |    268 |       0.07 |          0.37
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |       0 |      0 |       0.00 |           NaN
  obj             |  945 |       0 |      0 |       0.00 |           NaN
  obl             | 1496 |       0 |      0 |       0.00 |           NaN
  obl:arg         | 1028 |       0 |      0 |       0.00 |           NaN
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  root            | 1455 |       0 |      0 |       0.00 |           NaN
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |      27 |    453 |       1.86 |          5.96
  left            | 7864 |    3827 |   9064 |      48.66 |         42.22
  right           | 12673 |    7536 |  12474 |      59.47 |         60.41
  self            |    0 |       0 |      1 |        NaN |          0.00


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |      27 |    453 |       1.86 |          5.96
  1               | 10146 |   10045 |  21537 |      99.00 |         46.64
  2               | 3068 |       0 |      2 |       0.00 |          0.00
  3-6             | 4186 |       0 |      0 |       0.00 |           NaN
  7-...           | 3137 |       0 |      0 |       0.00 |           NaN


  Frame confusions (gold versus system; *...* marks the head token)

  1842  / case 
  1384  *case* / case *case* 
  1088  *compound:lvc* / case *compound:lvc* 
  1083  *case* / *case* case 
  1003  ** root / ** 
  751  *nmod* / case *nmod* 
  523  *cc* / *cc* case 
  451  ** root / ** case 
  438  *aux* / case *aux* 
  430  *amod* / *amod* case 
  425  *nmod* / *nmod* case 
  360  *compound:lvc* / *compound:lvc* case 
  347  *amod* / case *amod* 
  287  *mark* / *mark* case 
  263  *flat:name* / case *flat:name* 
  250  *cc* / case *cc* 
  234  case *obl* nmod / case *obl* 
  188  *nmod* nmod / case *nmod* 
  175  *nsubj* / *nsubj* case 
  175  cc *conj* / case *conj* 
  173  case *obl:arg* nmod / case *obl:arg* 
  172  *det* / case *det* 
  168  cc *conj* / *conj* case 
  159  *det* / *det* case 
  158  / nsubj 
  155  *advmod* / *advmod* case 
  137  *aux* / *aux* case 
  135  case *obl* nmod / *obl* case 
  132  *cop* / *cop* case 
  131  *nmod* nmod / *nmod* case 
  125  *compound:lvc* / case *compound:lvc* case 
  115  *nmod* / case *nmod* case 
  110  *nsubj* nmod / *nsubj* case 
  100  *mark* / case *mark* 
   95  *nsubj* nmod / *nsubj* 
   94  *nummod* / case *nummod* 
   93  *obj* nmod case / *obj* case 
   90  *nummod* / *nummod* case 
   88  case *obl:arg* / *obl:arg* case 
   86  *obj* nmod case / case *obj* 
   78  *advmod* / case *advmod* 
   73  *nsubj* / case *nsubj* 
   73  case *obl:arg* nmod / *obl:arg* case 
   70  *obj* case / case *obj* 
   66  *obj* case / *obj* 
   65  *nsubj* amod / *nsubj* case 
   63  *cop* / case *cop* 
   62  *xcomp* / *xcomp* case 
   59  *case* / case *case* case 
   58  case *nmod* nmod / case *nmod* 
   58  case *obl* / *obl* case 
   54  *obj* nmod case / *obj* 
   53  *nmod* amod / *nmod* case 
   48  *obl* / *obl* case 
   45  case *nmod* / *nmod* case 
   43  *amod* / case *amod* case 
   43  case *obl* amod / *obl* case 
   42  case *nmod* nmod / *nmod* case 
   42  *dep* / case *dep* 
   41  *nsubj* flat:name / *nsubj* 
   41  det *nsubj* / case *nsubj* 
   41  *obj* / case *obj* 
   40  cc *conj* nmod / *conj* case 
   40  *obl* / case *obl* 
   40  case det *obl* / case *obl* 
   40  cc *conj* / *conj* 
   39  *nmod* nmod / case *nmod* case 
   39  *compound:lvc* conj / case *compound:lvc* 
   37  *dep* / *dep* case 
   36  *nsubj* nmod / case *nsubj* 
   34  *flat:name* / *flat:name* case 
   33  *acl* acl / *acl* case 
   32  case *obl:arg* amod / case *obl:arg* 
   31  nsubj obj compound:lvc *root* / case *root* 
   31  *nmod* amod / case *nmod* case 
   31  nsubj obl:arg compound:lvc *root* / case *root* 
   31  *xcomp* / case *xcomp* 
   30  case *obl* amod / case *obl* 
   30  *nmod* conj / *nmod* case 
   30  case *obl* nmod / *obl* 
   30  case *obl* acl / *obl* case 
   30  *obj* amod case / *obj* case 
   29  *obj* / *obj* case 
   28  *obl* acl / *obl* case 
   28  *nmod* acl / *nmod* case 
   28  *nmod* amod / case *nmod* 
   28  *nmod* flat:name / case *nmod* 
   27  *amod* conj / *amod* case 
   27  nsubj obl compound:lvc *root* / case *root* 
   26  *nmod* conj / case *nmod* 
   24  *nsubj* acl / *nsubj* case 
   23  cc *conj* amod / *conj* case 
   23  *nsubj* amod nmod / *nsubj* case 
   23  case *obl:arg* amod / *obl:arg* case 
   23  case *obl* nmod / case *obl* case 
   23  det *obj* case / case *obj* 
   23  det *nmod* / case *nmod* 
   22  cc obl:arg compound:lvc *conj* / case *conj* 
   21  case *obl:arg* / case *obl:arg* case 
   21  nummod *obl* / case *obl* 
   21  case det *obl:arg* / case *obl:arg* 
   20  nmod *obj* / case *obj* 
   20  det *obl* / case *obl* 
   20  case *obl* / case *obl* case 
   20  case *obl:arg* nmod / *obl:arg* 
   20  cc compound:lvc *conj* / case *conj* 
   20  *mark* / case *mark* case 
   20  nsubj obl obj compound:lvc *root* / case *root* 
   19  obl:arg compound:lvc *ccomp* / case *ccomp* 
   19  obl:arg compound:lvc *root* / case *root* 
   19  obj compound:lvc *root* / case *root* 
   19  case *obl* / *obl* 
   18  case *nmod* amod / *nmod* case 
   17  *flat:name* / nsubj *flat:name* 
   17  *obl* nmod / case *obl* 
   17  *compound:lvc* / nsubj *compound:lvc* 
   17  *compound:lvc* nmod / case *compound:lvc* 
   17  nummod *nmod* / case *nmod* 
   17  / case case 
   17  *amod* obl:arg / *amod* case 
   17  *obl:arg* / *obl:arg* case 
   16  obl obl:arg compound:lvc *root* / case *root* 
   16  *nmod* amod nmod / *nmod* case 
   16  *aux:pass* / case *aux:pass* 
   16  det *nmod* / *nmod* case 
   16  *nummod* / case *nummod* case 
   16  case *obl* amod / case *obl* case 
   15  nsubj obl compound:lvc aux *root* / case *root* 
   15  *nsubj* conj / *nsubj* case 
   15  nsubj *root* ccomp / case *root* 
   15  *obj* amod nmod case / *obj* case 
   15  case *nmod* / *nmod* 
   15  obl:arg *xcomp* / *xcomp* case 
   14  *obl:arg* / case *obl:arg* 
   14  *advmod* obl:arg / *advmod* case 
   14  det *nsubj* / *nsubj* case 
   14  *obj* amod / *obj* case 
   14  *obj* nmod / *obj* case 
   14  case *compound:lvc* / *compound:lvc* case 
   14  *obj* nmod case / case *obj* case 
   14  *advcl* advcl / *advcl* case 
   14  nsubj obl obl:arg compound:lvc *root* / case *root* 
   14  *nsubj* amod / *nsubj* 
   14  *nsubj* conj / *nsubj* 
   14  cc obl compound:lvc *conj* / case *conj* 
   13  nsubj obj compound:lvc *root* aux / case *root* 
   13  case *obl* acl / case *obl* 
   13  obl:arg *xcomp* / case *xcomp* 
   13  nummod *nmod* / *nmod* case 
   13  *obl* nmod / *obl* case 
   13  *obl* nmod / *obl* 
   12  *conj* / *conj* case 
   12  *nsubj* / case *nsubj* case 
   12  *aux* / nsubj *aux* 
   12  case case *obl* nmod / case *obl* 
   12  cc obj compound:lvc *conj* / case *conj* 
   12  case *obl:arg* nmod / case *obl:arg* case 
   12  case *obl:arg* flat:name / case *obl:arg* 
   12  case case *obl* / case *obl* 
   12  case *obl:arg* conj / case *obl:arg* 
   11  cc obj *conj* / case *conj* 
   11  *nmod* amod nmod / case *nmod* case 
   11  nsubj *root* ccomp / *root* case 
   11  cc *conj* nmod / case *conj* 
   11  case *obl:arg* amod nmod / case *obl:arg* 
   11  *det* / case *det* case 
   11  obl obj compound:lvc *root* / case *root* 
   11  *xcomp* obl:arg / *xcomp* case 
   11  cc obl obl:arg compound:lvc *conj* / case *conj* 
   11  *nmod* nmod / *nmod* 
   11  case *obl:arg* acl / *obl:arg* case 
   11  *nsubj* amod nmod / *nsubj* 
