loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B_sents=200_seed=1.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=1.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7faa62ac6850>, <vocabulary.Vocabulary object at 0x7faa617986a0>, <vocabulary.Vocabulary object at 0x7faa61798730>, <vocabulary.Vocabulary object at 0x7faa61798760>, <vocabulary.Vocabulary object at 0x7faa617987c0>)
evaluating parsing results
  Labeled   attachment score: 1499 / 21992 * 100 = 6.82 %
  Unlabeled attachment score: 5807 / 21992 * 100 = 26.41 %
  Label accuracy score:       3428 / 21992 * 100 = 15.59 %

  ================================================================================

  Evaluation of the results in /tmp/tmp0d937rqu
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5807 |  26% |  3428 |  16% |  1499 |   7%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1914 |  23% |     2 |   0% |     1 |   0%
  ADP        |  3407 |  1499 |  44% |  3387 |  99% |  1490 |  44%
  VERB       |  2591 |    20 |   1% |     0 |   0% |     0 |   0%
  ADJ        |  1652 |   765 |  46% |     0 |   0% |     0 |   0%
  PRON       |  1126 |   242 |  21% |     5 |   0% |     0 |   0%
  PROPN      |  1111 |   113 |  10% |     9 |   1% |     0 |   0%
  CCONJ      |  1026 |   218 |  21% |    19 |   2% |     4 |   0%
  AUX        |  1004 |   467 |  47% |     0 |   0% |     0 |   0%
  SCONJ      |   632 |    48 |   8% |     0 |   0% |     0 |   0%
  DET        |   491 |   324 |  66% |     0 |   0% |     0 |   0%
  ADV        |   384 |    53 |  14% |     0 |   0% |     0 |   0%
  NUM        |   293 |   133 |  45% |     0 |   0% |     0 |   0%
  PART       |    28 |     1 |   4% |     0 |   0% |     0 |   0%
  INTJ       |    27 |    10 |  37% |     6 |  22% |     4 |  15%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16185 |  74% | 18564 |  84% | 14256 |  65%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  6306 |  77% |  8218 | 100% |  6305 |  77%
  ADP        |  3407 |  1908 |  56% |    20 |   1% |    11 |   0%
  VERB       |  2591 |  2571 |  99% |  2591 | 100% |  2571 |  99%
  ADJ        |  1652 |   887 |  54% |  1652 | 100% |   887 |  54%
  PRON       |  1126 |   884 |  79% |  1121 | 100% |   879 |  78%
  PROPN      |  1111 |   998 |  90% |  1102 |  99% |   989 |  89%
  CCONJ      |  1026 |   808 |  79% |  1007 |  98% |   793 |  77%
  AUX        |  1004 |   537 |  53% |  1004 | 100% |   537 |  53%
  SCONJ      |   632 |   584 |  92% |   632 | 100% |   584 |  92%
  DET        |   491 |   167 |  34% |   491 | 100% |   167 |  34%
  ADV        |   384 |   331 |  86% |   384 | 100% |   331 |  86%
  NUM        |   293 |   160 |  55% |   293 | 100% |   160 |  55%
  PART       |    28 |    27 |  96% |    28 | 100% |    27 |  96%
  INTJ       |    27 |    17 |  63% |    21 |  78% |    15 |  56%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |       0 |      0 |       0.00 |           NaN
  advcl           |  178 |       0 |      0 |       0.00 |           NaN
  advmod          |  427 |       0 |      0 |       0.00 |           NaN
  amod            | 1051 |       0 |      0 |       0.00 |           NaN
  appos           |   47 |       0 |      0 |       0.00 |           NaN
  aux             |  670 |       0 |      0 |       0.00 |           NaN
  aux:pass        |   38 |       0 |      0 |       0.00 |           NaN
  case            | 3412 |    3412 |  21773 |     100.00 |         15.67
  cc              | 1000 |       0 |      0 |       0.00 |           NaN
  ccomp           |  304 |       0 |      0 |       0.00 |           NaN
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |       0 |      0 |       0.00 |           NaN
  conj            | 1095 |       0 |      0 |       0.00 |           NaN
  cop             |  268 |       0 |      0 |       0.00 |           NaN
  csubj           |   30 |       0 |      0 |       0.00 |           NaN
  dep             |   97 |       0 |      0 |       0.00 |           NaN
  det             |  482 |       0 |      0 |       0.00 |           NaN
  fixed           |    6 |       0 |      0 |       0.00 |           NaN
  flat:name       |  355 |       0 |      0 |       0.00 |           NaN
  flat:num        |   18 |       0 |      0 |       0.00 |           NaN
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |       0 |      0 |       0.00 |           NaN
  nmod            | 2751 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1386 |      16 |    219 |       1.15 |          7.31
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |       0 |      0 |       0.00 |           NaN
  obj             |  945 |       0 |      0 |       0.00 |           NaN
  obl             | 1496 |       0 |      0 |       0.00 |           NaN
  obl:arg         | 1028 |       0 |      0 |       0.00 |           NaN
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  root            | 1455 |       0 |      0 |       0.00 |           NaN
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |       0 |      0 |       0.00 |           NaN
  advcl           |  178 |       0 |      0 |       0.00 |           NaN
  advmod          |  427 |       0 |      0 |       0.00 |           NaN
  amod            | 1051 |       0 |      0 |       0.00 |           NaN
  appos           |   47 |       0 |      0 |       0.00 |           NaN
  aux             |  670 |       0 |      0 |       0.00 |           NaN
  aux:pass        |   38 |       0 |      0 |       0.00 |           NaN
  case            | 3412 |    1498 |  21773 |      43.90 |          6.88
  cc              | 1000 |       0 |      0 |       0.00 |           NaN
  ccomp           |  304 |       0 |      0 |       0.00 |           NaN
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |       0 |      0 |       0.00 |           NaN
  conj            | 1095 |       0 |      0 |       0.00 |           NaN
  cop             |  268 |       0 |      0 |       0.00 |           NaN
  csubj           |   30 |       0 |      0 |       0.00 |           NaN
  dep             |   97 |       0 |      0 |       0.00 |           NaN
  det             |  482 |       0 |      0 |       0.00 |           NaN
  fixed           |    6 |       0 |      0 |       0.00 |           NaN
  flat:name       |  355 |       0 |      0 |       0.00 |           NaN
  flat:num        |   18 |       0 |      0 |       0.00 |           NaN
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |       0 |      0 |       0.00 |           NaN
  nmod            | 2751 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1386 |       1 |    219 |       0.07 |          0.46
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |       0 |      0 |       0.00 |           NaN
  obj             |  945 |       0 |      0 |       0.00 |           NaN
  obl             | 1496 |       0 |      0 |       0.00 |           NaN
  obl:arg         | 1028 |       0 |      0 |       0.00 |           NaN
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  root            | 1455 |       0 |      0 |       0.00 |           NaN
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |      28 |    503 |       1.92 |          5.57
  left            | 7864 |    3832 |   9105 |      48.73 |         42.09
  right           | 12673 |    7457 |  12383 |      58.84 |         60.22
  self            |    0 |       0 |      1 |        NaN |          0.00


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |      28 |    503 |       1.92 |          5.57
  1               | 10146 |   10033 |  21487 |      98.89 |         46.69
  2               | 3068 |       0 |      2 |       0.00 |          0.00
  3-6             | 4186 |       0 |      0 |       0.00 |           NaN
  7-...           | 3137 |       0 |      0 |       0.00 |           NaN


  Frame confusions (gold versus system; *...* marks the head token)

  1881  / case 
  1387  *case* / case *case* 
  1093  *case* / *case* case 
  1078  *compound:lvc* / case *compound:lvc* 
  953  ** root / ** 
  743  *nmod* / case *nmod* 
  531  *cc* / *cc* case 
  501  ** root / ** case 
  434  *amod* / *amod* case 
  432  *aux* / case *aux* 
  432  *nmod* / *nmod* case 
  360  *compound:lvc* / *compound:lvc* case 
  339  *amod* / case *amod* 
  293  *mark* / *mark* case 
  260  *flat:name* / case *flat:name* 
  247  *cc* / case *cc* 
  230  case *obl* nmod / case *obl* 
  189  *nmod* nmod / case *nmod* 
  177  *nsubj* / *nsubj* case 
  175  case *obl:arg* nmod / case *obl:arg* 
  173  cc *conj* / case *conj* 
  170  cc *conj* / *conj* case 
  169  *det* / case *det* 
  165  *det* / *det* case 
  158  *advmod* / *advmod* case 
  137  *aux* / *aux* case 
  137  case *obl* nmod / *obl* case 
  135  *nmod* nmod / *nmod* case 
  132  *cop* / *cop* case 
  128  *compound:lvc* / case *compound:lvc* case 
  116  / nsubj 
  112  *nsubj* nmod / *nsubj* case 
  111  *nmod* / case *nmod* case 
  102  *mark* / case *mark* 
   95  *nummod* / case *nummod* 
   94  *obj* nmod case / *obj* case 
   93  *nsubj* nmod / *nsubj* 
   92  *nummod* / *nummod* case 
   90  case *obl:arg* / *obl:arg* case 
   89  *obj* nmod case / case *obj* 
   76  *advmod* / case *advmod* 
   75  case *obl:arg* nmod / *obl:arg* case 
   74  *nsubj* / case *nsubj* 
   69  *obj* case / case *obj* 
   68  *obj* case / *obj* 
   64  *xcomp* / *xcomp* case 
   64  *nsubj* amod / *nsubj* case 
   59  *cop* / case *cop* 
   59  case *nmod* nmod / case *nmod* 
   58  case *obl* / *obl* case 
   55  *nmod* amod / *nmod* case 
   53  *obj* nmod case / *obj* 
   51  *case* / case *case* case 
   47  *obl* / *obl* case 
   47  case *nmod* / *nmod* case 
   46  *amod* / case *amod* case 
   43  case *obl* amod / *obl* case 
   42  cc *conj* / *conj* 
   42  case *nmod* nmod / *nmod* case 
   42  *dep* / case *dep* 
   41  *obj* / case *obj* 
   40  *obl* / case *obl* 
   40  case det *obl* / case *obl* 
   40  det *nsubj* / case *nsubj* 
   39  *nsubj* flat:name / *nsubj* 
   39  cc *conj* nmod / *conj* case 
   38  *dep* / *dep* case 
   38  *compound:lvc* conj / case *compound:lvc* 
   36  *nsubj* nmod / case *nsubj* 
   36  *nmod* nmod / case *nmod* case 
   34  *flat:name* / *flat:name* case 
   33  *acl* acl / *acl* case 
   33  case *obl* nmod / *obl* 
   32  nsubj obj compound:lvc *root* / case *root* 
   31  nsubj obl:arg compound:lvc *root* / case *root* 
   31  case *obl:arg* amod / case *obl:arg* 
   30  case *obl* acl / *obl* case 
   30  *obj* amod case / *obj* case 
   30  *nmod* conj / *nmod* case 
   29  *obj* / *obj* case 
   29  *nmod* amod / case *nmod* 
   29  *amod* conj / *amod* case 
   29  case *obl* amod / case *obl* 
   29  *xcomp* / case *xcomp* 
   29  *nmod* amod / case *nmod* case 
   28  *nmod* acl / *nmod* case 
   27  nsubj obl compound:lvc *root* / case *root* 
   27  *nmod* flat:name / case *nmod* 
   27  *obl* acl / *obl* case 
   26  *nmod* conj / case *nmod* 
   24  cc *conj* amod / *conj* case 
   24  *nsubj* acl / *nsubj* case 
   24  *nsubj* amod nmod / *nsubj* case 
   23  case *obl:arg* amod / *obl:arg* case 
   23  det *nmod* / case *nmod* 
   22  case *obl* nmod / case *obl* case 
   21  cc obl:arg compound:lvc *conj* / case *conj* 
   21  case *obl* / case *obl* case 
   21  nummod *obl* / case *obl* 
   21  det *obj* case / case *obj* 
   21  case det *obl:arg* / case *obl:arg* 
   20  cc compound:lvc *conj* / case *conj* 
   20  nsubj obl obj compound:lvc *root* / case *root* 
   20  case *obl* / *obl* 
   20  det *obl* / case *obl* 
   20  obl:arg compound:lvc *root* / case *root* 
   19  obj compound:lvc *root* / case *root* 
   19  obl:arg compound:lvc *ccomp* / case *ccomp* 
   18  nmod *obj* / case *obj* 
   18  case *nmod* amod / *nmod* case 
   18  case *obl:arg* / case *obl:arg* case 
   18  case *obl:arg* nmod / *obl:arg* 
   18  det *nsubj* / *nsubj* case 
   18  / case case 
   17  *compound:lvc* / nsubj *compound:lvc* 
   17  *obl:arg* / *obl:arg* case 
   17  *obl* nmod / case *obl* 
   17  case *obl* amod / case *obl* case 
   17  nummod *nmod* / case *nmod* 
   17  *amod* obl:arg / *amod* case 
   16  det *nmod* / *nmod* case 
   16  *obj* amod nmod case / *obj* case 
   16  *mark* / case *mark* case 
   16  obl obl:arg compound:lvc *root* / case *root* 
   16  *nmod* amod nmod / *nmod* case 
   16  *compound:lvc* nmod / case *compound:lvc* 
   15  obl:arg *xcomp* / *xcomp* case 
   15  *aux:pass* / case *aux:pass* 
   15  *flat:name* / nsubj *flat:name* 
   15  *nsubj* amod / *nsubj* 
   15  *nsubj* conj / *nsubj* case 
   15  nsubj obl compound:lvc aux *root* / case *root* 
   15  nsubj *root* ccomp / case *root* 
   14  case *nmod* / *nmod* 
   14  nsubj obl obl:arg compound:lvc *root* / case *root* 
   14  *advmod* obl:arg / *advmod* case 
   14  *obj* amod / *obj* case 
   14  *obl:arg* / case *obl:arg* 
   14  cc obl compound:lvc *conj* / case *conj* 
   14  *advcl* advcl / *advcl* case 
   14  *nsubj* conj / *nsubj* 
   14  case *obl* acl / case *obl* 
   14  case *compound:lvc* / *compound:lvc* case 
   14  *obj* nmod / *obj* case 
   13  nummod *nmod* / *nmod* case 
   13  nsubj obj compound:lvc *root* aux / case *root* 
   13  *nummod* / case *nummod* case 
   13  *obl* nmod / *obl* 
   13  cc obj compound:lvc *conj* / case *conj* 
   13  *obl* nmod / *obl* case 
   12  case *obl:arg* / *obl:arg* 
   12  case case *obl* nmod / case *obl* 
   12  *xcomp* / case *xcomp* case 
   12  case case *obl* / case *obl* 
   12  case *obl:arg* conj / case *obl:arg* 
   12  *conj* / *conj* case 
   12  *obl* acl / *obl* 
   12  obl:arg *xcomp* / case *xcomp* 
   12  case *obl:arg* flat:name / case *obl:arg* 
   12  *nsubj* / case *nsubj* case 
   11  *xcomp* obl:arg / *xcomp* case 
   11  obj compound:lvc *ccomp* / case *ccomp* 
   11  *aux* / nsubj *aux* 
   11  *nsubj* flat:name / *nsubj* case 
   11  cc obj *conj* / case *conj* 
   11  nsubj *root* ccomp / *root* 
   11  cc *conj* nmod / case *conj* 
   11  case *obl:arg* acl / *obl:arg* case 
   11  cc obl obl:arg compound:lvc *conj* / case *conj* 
   11  nsubj *root* ccomp / *root* case 
   11  *det* / case *det* case 
   11  case det *obl* / case *obl* case 
   11  *obj* nmod case / case *obj* case 
   11  *nmod* amod nmod / case *nmod* case 
