loading model from ../../../githubRepos/parsing-mismatches/models/pat
loading test dataset from ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu
1,456 sentences read.
198 non-projective sentences found, 0 dropped.
1,456 sentences remaining.
Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0)
Namespace(model='../../../githubRepos/parsing-mismatches/models/pat', test='../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu', batch_size=64, no_cycles=False, no_cycles_strategy='optimal', print_nr_of_cycles=False, which_cuda=0)
parsing test dataset
(Namespace(train='../../../githubRepos/parsing-mismatches/train_data/fa/persian_train_A_B-converted-simple_sents=200_seed=2.conllu', dev='../../../githubRepos/parsing-mismatches/dev_data/fa/persian_dev_corpus=A_sents=100_seed=2.txt', output='../../../githubRepos/parsing-mismatches/models/', epochs=100, glove_emb=None, elmo_opts=None, elmo_weights=None, random_seed=1, disable_early_stopping=False, early_stopping_on='uas', max_epochs_without_improvement=5, word_emb_size=100, tag_emb_size=40, bilstm_num_layers=2, bilstm_hidden_size=400, bilstm_dropout=0.1, batch_size=64, mlp_hidden_size=500, mlp_output_size=100, pos_count_threshold=0, pos_hidden_size=100, learning_rate=0.001, char_emb=False, char_emb_hidden_size=25, char_emb_size=50, position_emb=False, position_emb_max_pos=150, position_emb_size=20, bert=False, bert_batch_size=1, bert_layers='-1,-2,-3,-4', bert_store_features=False, bert_load_features=False, bert_hidden_size=768, bert_max_seq_length=512, bert_multilingual_cased=False, polyglot=None, loss_weight_factor=1.0, cnn_ce=False, cnn_embeddings_size=50, cnn_ce_kernel_size=3, cnn_ce_out_channels=50, use_head=False, beta1=0.9, beta2=0.999, weight_decay=0.0, slanted_triangle_lr=False, dropout=0.2, part_of_speech='upos', which_cuda=0), <vocabulary.Vocabulary object at 0x7fca3e3076d0>, <vocabulary.Vocabulary object at 0x7fca3cfd5520>, <vocabulary.Vocabulary object at 0x7fca3cfd55b0>, <vocabulary.Vocabulary object at 0x7fca3cfd55e0>, <vocabulary.Vocabulary object at 0x7fca3cfd5640>)
evaluating parsing results
  Labeled   attachment score: 2278 / 21992 * 100 = 10.36 %
  Unlabeled attachment score: 5767 / 21992 * 100 = 26.22 %
  Label accuracy score:       3427 / 21992 * 100 = 15.58 %

  ================================================================================

  Evaluation of the results in /tmp/tmpv82k542v
  vs. gold standard ../../../githubRepos/parsing-mismatches/data/PerDT/fa_perdt-ud-test-removeLines.conllu:

  Legend: '.S' - the beginning of a sentence, '.E' - the end of a sentence

  Number of non-scoring tokens: 2141

  The overall accuracy and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Accuracy   | words | right |   %  | right |   %  | both  |   %
             |       | head  |      |  dep  |      | right |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 |  5767 |  26% |  3427 |  16% |  2278 |  10%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  1052 |  13% |     0 |   0% |     0 |   0%
  ADP        |  3407 |  2274 |  67% |  3387 |  99% |  2272 |  67%
  VERB       |  2591 |     7 |   0% |    15 |   1% |     1 |   0%
  ADJ        |  1652 |   506 |  31% |     0 |   0% |     0 |   0%
  PRON       |  1126 |   345 |  31% |     0 |   0% |     0 |   0%
  PROPN      |  1111 |   200 |  18% |     0 |   0% |     0 |   0%
  CCONJ      |  1026 |   353 |  34% |    19 |   2% |     0 |   0%
  AUX        |  1004 |   373 |  37% |     0 |   0% |     0 |   0%
  SCONJ      |   632 |    37 |   6% |     0 |   0% |     0 |   0%
  DET        |   491 |   364 |  74% |     0 |   0% |     0 |   0%
  ADV        |   384 |    61 |  16% |     0 |   0% |     0 |   0%
  NUM        |   293 |   187 |  64% |     0 |   0% |     0 |   0%
  PART       |    28 |     1 |   4% |     0 |   0% |     0 |   0%
  INTJ       |    27 |     7 |  26% |     6 |  22% |     5 |  19%
  -----------+-------+-------+------+-------+------+-------+-------


  The overall error rate and its distribution over CPOSTAGs

  -----------+-------+-------+------+-------+------+-------+-------
  Error      | words | head  |   %  |  dep  |   %  | both  |   %
  Rate       |       | err   |      |  err  |      | wrong |
  -----------+-------+-------+------+-------+------+-------+-------
  total      | 21992 | 16225 |  74% | 18565 |  84% | 15076 |  69%
  -----------+-------+-------+------+-------+------+-------+-------
  NOUN       |  8220 |  7168 |  87% |  8220 | 100% |  7168 |  87%
  ADP        |  3407 |  1133 |  33% |    20 |   1% |    18 |   1%
  VERB       |  2591 |  2584 | 100% |  2576 |  99% |  2570 |  99%
  ADJ        |  1652 |  1146 |  69% |  1652 | 100% |  1146 |  69%
  PRON       |  1126 |   781 |  69% |  1126 | 100% |   781 |  69%
  PROPN      |  1111 |   911 |  82% |  1111 | 100% |   911 |  82%
  CCONJ      |  1026 |   673 |  66% |  1007 |  98% |   654 |  64%
  AUX        |  1004 |   631 |  63% |  1004 | 100% |   631 |  63%
  SCONJ      |   632 |   595 |  94% |   632 | 100% |   595 |  94%
  DET        |   491 |   127 |  26% |   491 | 100% |   127 |  26%
  ADV        |   384 |   323 |  84% |   384 | 100% |   323 |  84%
  NUM        |   293 |   106 |  36% |   293 | 100% |   106 |  36%
  PART       |    28 |    27 |  96% |    28 | 100% |    27 |  96%
  INTJ       |    27 |    20 |  74% |    21 |  78% |    19 |  70%
  -----------+-------+-------+------+-------+------+-------+-------


  Precision and recall of DEPREL

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |       0 |      0 |       0.00 |           NaN
  advcl           |  178 |       0 |      0 |       0.00 |           NaN
  advmod          |  427 |       0 |      0 |       0.00 |           NaN
  amod            | 1051 |       0 |      0 |       0.00 |           NaN
  appos           |   47 |       0 |      0 |       0.00 |           NaN
  aux             |  670 |       0 |      0 |       0.00 |           NaN
  aux:pass        |   38 |       0 |      0 |       0.00 |           NaN
  case            | 3412 |    3412 |  21950 |     100.00 |         15.54
  cc              | 1000 |       0 |      0 |       0.00 |           NaN
  ccomp           |  304 |       0 |      0 |       0.00 |           NaN
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |       0 |      0 |       0.00 |           NaN
  conj            | 1095 |       1 |     17 |       0.09 |          5.88
  cop             |  268 |       0 |      0 |       0.00 |           NaN
  csubj           |   30 |       0 |      0 |       0.00 |           NaN
  dep             |   97 |       0 |      0 |       0.00 |           NaN
  det             |  482 |       0 |      0 |       0.00 |           NaN
  fixed           |    6 |       0 |      0 |       0.00 |           NaN
  flat:name       |  355 |       0 |      0 |       0.00 |           NaN
  flat:num        |   18 |       0 |      0 |       0.00 |           NaN
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |       0 |      0 |       0.00 |           NaN
  nmod            | 2751 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1386 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |       0 |      0 |       0.00 |           NaN
  obj             |  945 |       0 |      0 |       0.00 |           NaN
  obl             | 1496 |       0 |      0 |       0.00 |           NaN
  obl:arg         | 1028 |       0 |      0 |       0.00 |           NaN
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  root            | 1455 |      14 |     25 |       0.96 |         56.00
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |       0 |      0 |       0.00 |           NaN


  Precision and recall of DEPREL + ATTACHMENT

  ----------------+------+---------+--------+------------+---------------
  deprel          | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  acl             |  508 |       0 |      0 |       0.00 |           NaN
  advcl           |  178 |       0 |      0 |       0.00 |           NaN
  advmod          |  427 |       0 |      0 |       0.00 |           NaN
  amod            | 1051 |       0 |      0 |       0.00 |           NaN
  appos           |   47 |       0 |      0 |       0.00 |           NaN
  aux             |  670 |       0 |      0 |       0.00 |           NaN
  aux:pass        |   38 |       0 |      0 |       0.00 |           NaN
  case            | 3412 |    2277 |  21950 |      66.74 |         10.37
  cc              | 1000 |       0 |      0 |       0.00 |           NaN
  ccomp           |  304 |       0 |      0 |       0.00 |           NaN
  compound        |    2 |       0 |      0 |       0.00 |           NaN
  compound:lvc    | 1841 |       0 |      0 |       0.00 |           NaN
  conj            | 1095 |       0 |     17 |       0.00 |          0.00
  cop             |  268 |       0 |      0 |       0.00 |           NaN
  csubj           |   30 |       0 |      0 |       0.00 |           NaN
  dep             |   97 |       0 |      0 |       0.00 |           NaN
  det             |  482 |       0 |      0 |       0.00 |           NaN
  fixed           |    6 |       0 |      0 |       0.00 |           NaN
  flat:name       |  355 |       0 |      0 |       0.00 |           NaN
  flat:num        |   18 |       0 |      0 |       0.00 |           NaN
  goeswith        |    1 |       0 |      0 |       0.00 |           NaN
  mark            |  569 |       0 |      0 |       0.00 |           NaN
  nmod            | 2751 |       0 |      0 |       0.00 |           NaN
  nsubj           | 1386 |       0 |      0 |       0.00 |           NaN
  nsubj:pass      |   20 |       0 |      0 |       0.00 |           NaN
  nummod          |  270 |       0 |      0 |       0.00 |           NaN
  obj             |  945 |       0 |      0 |       0.00 |           NaN
  obl             | 1496 |       0 |      0 |       0.00 |           NaN
  obl:arg         | 1028 |       0 |      0 |       0.00 |           NaN
  parataxis       |    3 |       0 |      0 |       0.00 |           NaN
  root            | 1455 |       1 |     25 |       0.07 |          4.00
  vocative        |    5 |       0 |      0 |       0.00 |           NaN
  xcomp           |  234 |       0 |      0 |       0.00 |           NaN


  Precision and recall of binned HEAD direction

  ----------------+------+---------+--------+------------+---------------
  direction       | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |       6 |    139 |       0.41 |          4.32
  left            | 7864 |    3682 |   8606 |      46.82 |         42.78
  right           | 12673 |    8602 |  13247 |      67.88 |         64.94
  self            |    0 |       0 |      0 |        NaN |           NaN


  Precision and recall of binned HEAD distance

  ----------------+------+---------+--------+------------+---------------
  distance        | gold | correct | system | recall (%) | precision (%) 
  ----------------+------+---------+--------+------------+---------------
  to_root         | 1455 |       6 |    139 |       0.41 |          4.32
  1               | 10146 |   10117 |  21851 |      99.71 |         46.30
  2               | 3068 |       0 |      0 |       0.00 |           NaN
  3-6             | 4186 |       0 |      2 |       0.00 |          0.00
  7-...           | 3137 |       0 |      0 |       0.00 |           NaN


  Frame confusions (gold versus system; *...* marks the head token)

  2079  *case* / case *case* 
  1317  ** root / ** 
  1143  *compound:lvc* / *compound:lvc* case 
  650  *nmod* / case *nmod* 
  580  / case 
  571  *cc* / case *cc* 
  533  *case* / *case* case 
  525  *amod* / case *amod* 
  458  *nmod* / *nmod* case 
  425  *case* / case *case* case 
  295  *aux* / *aux* case 
  293  *compound:lvc* / case *compound:lvc* 
  285  *mark* / case *mark* 
  279  case *obl* nmod / case *obl* 
  262  *cc* / *cc* case 
  249  *amod* / *amod* case 
  231  *flat:name* / case *flat:name* 
  223  *det* / case *det* 
  196  *compound:lvc* / case *compound:lvc* case 
  190  *nmod* / case *nmod* case 
  190  cc *conj* / case *conj* 
  176  case *obl:arg* / case *obl:arg* case 
  168  *nmod* nmod / case *nmod* 
  160  case *obl:arg* nmod / case *obl:arg* case 
  141  case *obl* nmod / case *obl* case 
  140  cc *conj* / *conj* case 
  137  ** root / ** case 
  136  *advmod* / case *advmod* 
  126  *nmod* nmod / case *nmod* case 
  124  *amod* / case *amod* case 
  123  *nsubj* / case *nsubj* 
  122  *aux* / case *aux* 
  118  *nsubj* nmod / *nsubj* 
  118  *mark* / *mark* case 
  118  *nummod* / case *nummod* 
  117  *cc* / case *cc* case 
  116  case *obl:arg* nmod / case *obl:arg* 
  102  *obj* case / case *obj* 
   97  *cop* / case *cop* 
   96  *nsubj* / *nsubj* case 
   93  *obj* nmod case / case *obj* 
   89  *advmod* / *advmod* case 
   84  case *obl* / case *obl* case 
   77  *det* / case *det* case 
   73  *nmod* nmod / *nmod* case 
   73  *flat:name* / *flat:name* case 
   69  *cop* / *cop* case 
   69  *obj* case / *obj* 
   67  *det* / *det* case 
   67  case *nmod* nmod / case *nmod* 
   62  *obj* nmod case / *obj* case 
   58  case *obl* amod / case *obl* 
   58  / case case 
   55  *nsubj* nmod / case *nsubj* 
   54  *dep* / case *dep* 
   53  *obl* / case *obl* 
   53  *nmod* amod / case *nmod* 
   52  *nsubj* amod / *nsubj* 
   50  *nsubj* nmod / *nsubj* case 
   49  *obj* nmod case / case *obj* case 
   49  cc *conj* / case *conj* case 
   47  *nummod* / *nummod* case 
   46  case det *obl* / case *obl* 
   46  *xcomp* / *xcomp* case 
   45  case *nmod* / case *nmod* case 
   44  case *obl* acl / case *obl* 
   44  *xcomp* / case *xcomp* 
   43  *nummod* / case *nummod* case 
   43  *obj* nmod case / *obj* 
   42  *obj* / *obj* case 
   42  case *nmod* nmod / case *nmod* case 
   40  det *nsubj* / case *nsubj* 
   38  *nsubj* flat:name / *nsubj* 
   37  *nmod* amod / case *nmod* case 
   36  *nmod* conj / case *nmod* 
   36  nsubj obl:arg compound:lvc *root* / *root* 
   35  case *compound:lvc* / case *compound:lvc* case 
   34  nsubj obj compound:lvc *root* / *root* 
   34  case *obl:arg* amod / case *obl:arg* case 
   32  *acl* acl / case *acl* 
   32  case *obl* amod / case *obl* case 
   31  *advmod* / case *advmod* case 
   29  *compound:lvc* conj / *compound:lvc* case 
   29  nsubj obl compound:lvc *root* / *root* 
   27  *amod* conj / case *amod* 
   27  *nmod* acl / case *nmod* 
   27  cc *conj* nmod / case *conj* 
   27  nsubj *root* ccomp / case *root* 
   26  *nsubj* nmod / case *nsubj* case 
   25  det *nmod* / case *nmod* 
   24  *mark* / case *mark* case 
   24  *dep* / *dep* case 
   24  *obl* / *obl* case 
   24  case *obl:arg* / *obl:arg* case 
   24  *nmod* amod / *nmod* case 
   23  case *obl:arg* amod / case *obl:arg* 
   23  *nsubj* / case *nsubj* case 
   23  *amod* obl:arg / case *amod* 
   22  obl:arg compound:lvc *root* / *root* 
   22  *obj* amod case / case *obj* 
   22  *obj* / case *obj* 
   22  *nmod* flat:name / case *nmod* 
   21  det *obj* case / case *obj* 
   21  *obl* acl / *obl* 
   21  case *nmod* amod / case *nmod* 
   21  cc obl:arg compound:lvc *conj* / *conj* 
   21  nmod *obj* / *obj* case 
   20  nsubj obl obj compound:lvc *root* / *root* 
   20  obj compound:lvc *root* / *root* 
   20  *nsubj* amod / case *nsubj* 
   19  cc compound:lvc *conj* / *conj* 
   19  *nsubj* amod nmod / *nsubj* 
   18  *obl* nmod / case *obl* 
   18  det *nsubj* acl / case *nsubj* 
   18  *nsubj* conj / *nsubj* 
   18  cc *conj* amod / case *conj* 
   18  det *obl* / case *obl* 
   17  *nsubj* acl / *nsubj* 
   17  obl:arg compound:lvc *ccomp* / *ccomp* 
   17  *nmod* amod nmod / case *nmod* 
   17  *obl* / case *obl* case 
   17  *obl:arg* / case *obl:arg* 
   17  nummod *nmod* / case *nmod* 
   16  *flat:name* / case *flat:name* case 
   16  cc *conj* nmod / case *conj* case 
   16  *advmod* obl:arg / case *advmod* 
   16  obl obl:arg compound:lvc *root* / *root* 
   16  *compound:lvc* nmod / *compound:lvc* case 
   16  det *nmod* / *nmod* case 
   15  *obj* / case *obj* case 
   15  case *nmod* / *nmod* case 
   15  obl:arg *xcomp* / *xcomp* case 
   15  case *obl:arg* amod nmod / case *obl:arg* case 
   15  case *obl:arg* acl / case *obl:arg* 
   15  nsubj obl compound:lvc aux *root* / *root* 
   15  *obl* acl / case *obl* 
   14  cc obl compound:lvc *conj* / *conj* 
   14  *root* ccomp / *root* 
   14  case *obl:arg* conj / case *obl:arg* 
   14  nsubj obl obl:arg compound:lvc *root* / *root* 
   14  case det *obl:arg* / *obl:arg* case 
   14  case *obl* amod nmod / case *obl* 
   14  *xcomp* / case *xcomp* case 
   14  cc *conj* / *conj* 
   14  case case *obl* nmod / case *obl* 
   13  *obj* nmod / case *obj* 
   13  *nmod* conj / case *nmod* case 
   13  *compound:lvc* conj / case *compound:lvc* case 
   13  nsubj obj compound:lvc *root* aux / *root* case 
   13  case *obl* conj / case *obl* 
   13  *obl:arg* / *obl:arg* case 
   13  obl:arg *xcomp* / case *xcomp* 
   13  det *obl* acl / case *obl* 
   13  nsubj compound:lvc *root* / *root* 
   12  *nsubj* amod / *nsubj* case 
   12  det *nsubj* / *nsubj* case 
   12  *dep* / case *dep* case 
   12  nsubj obl:arg compound:lvc aux *root* / *root* 
   12  case case *obl* / case *obl* 
   12  case det *obl* / case *obl* case 
   12  cc obj compound:lvc *conj* / *conj* 
   12  case *nmod* amod / case *nmod* case 
   12  case nummod *obl* / case *obl* 
   12  *obl* obl / case *obl* 
   12  *nsubj* dep / *nsubj* 
   12  nummod *obl* / *obl* case 
   11  nummod *obl* / case *obl* 
   11  *nmod* flat:name / *nmod* case 
   11  *obj* case acl / case *obj* 
   11  *nmod* conj / *nmod* case 
   11  nummod *nsubj* / case *nsubj* 
   11  obl obj compound:lvc *root* / *root* 
   10  nsubj obl:arg compound:lvc *root* aux / *root* case 
